 ( Cross-section is:       830671.6719846454 +/-           59.9804696047)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2188.75         3.44987    
     485.000         2424.45         1.71361    
     615.000         991.893         1.14298    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 170464767 U`FLOW=         0 O`FLOW=  21398574


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2188.75         3.44987    
     485.000         2424.45         1.71361    
     615.000         991.893         1.14298    
     745.000         414.444        0.811248    
     875.000         184.631        0.569793    
     1005.00         88.3876        0.406914    
     1135.00         44.3269        0.289072    
     1265.00         23.5171        0.203610    
     1395.00         12.8066        0.210147    
     1525.00         7.44094        0.167244    
     1655.00         4.27531        0.977882E-01
     1785.00         2.58916        0.622386E-01
     1915.00         1.51074        0.449102E-01
     2045.00        0.988021        0.325019E-01
     2175.00        0.624854        0.233935E-01
     2305.00        0.400681        0.176436E-01
     2435.00        0.235772        0.126860E-01
     2565.00        0.163973        0.934950E-02
     2695.00        0.972500E-01    0.700806E-02
     2825.00        0.676898E-01    0.518900E-02
     2955.00        0.512024E-01    0.470936E-02
     3085.00        0.354624E-01    0.392038E-02
     3215.00        0.195096E-01    0.361449E-02
     3345.00        0.171469E-01    0.238353E-02
     3475.00        0.112676E-01    0.166854E-02
     3605.00        0.790308E-02    0.147687E-02
     3735.00        0.683269E-02    0.146757E-02
     3865.00        0.265107E-02    0.132043E-02
     3995.00        0.168055E-02    0.761486E-03
     4125.00        0.199719E-02    0.447410E-03
     4255.00        0.724747E-03    0.295806E-03
     4385.00        0.106341E-02    0.304354E-03
     4515.00        0.500578E-03    0.287703E-03
     4645.00        0.129655E-03    0.263576E-03
     4775.00        0.226461E-03    0.748533E-04
     4905.00        0.206313E-03    0.870899E-04
     5035.00        0.380485E-04    0.373889E-04
     5165.00        0.614220E-04    0.270810E-04
     5295.00        0.402798E-04    0.262582E-04
     5425.00        0.241974E-04    0.215475E-04
     5555.00        0.517345E-04    0.273660E-04
     5685.00        0.233931E-04    0.171834E-04
     5815.00        0.436268E-05    0.806591E-05
     5945.00        0.644626E-05    0.544575E-05
     6075.00        0.152248E-05    0.378637E-05
     6205.00        0.129591E-05    0.253177E-05
     6335.00        0.262511E-05    0.250188E-05
     6465.00       -0.763554E-06    0.201150E-05
     6595.00       -0.110147E-05    0.660779E-06
     6725.00       -0.444969E-06    0.550100E-06
     6855.00       -0.290294E-06    0.459600E-06
     6985.00       -0.225959E-06    0.520881E-06
     7115.00        0.188413E-06    0.544438E-06
     7245.00       -0.796711E-07    0.171695E-06
     7375.00       -0.641537E-07    0.193210E-06
     7505.00        0.448716E-07    0.156524E-06
     7635.00       -0.150146E-07    0.376538E-07
     7765.00        0.174073E-06    0.195142E-06
     7895.00        0.191769E-06    0.132334E-06
     8025.00       -0.162210E-06    0.117387E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.831E+06

ENTRIES= 191863341 U`FLOW=         0 O`FLOW=         0


