 ( Cross-section is:       761973.9435939633 +/-           55.0192195450)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1855.01         3.08698    
     485.000         2297.70         1.54321    
     615.000         953.000         1.34179    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 170257667 U`FLOW=         0 O`FLOW=  21602671


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1855.01         3.08698    
     485.000         2297.70         1.54321    
     615.000         953.000         1.34179    
     745.000         398.158         1.08481    
     875.000         178.826        0.514969    
     1005.00         84.9510        0.417749    
     1135.00         42.6812        0.318564    
     1265.00         22.7067        0.186592    
     1395.00         12.3923        0.162740    
     1525.00         7.07713        0.122540    
     1655.00         4.09112        0.788987E-01
     1785.00         2.37582        0.969372E-01
     1915.00         1.61602        0.950990E-01
     2045.00        0.897307        0.463188E-01
     2175.00        0.559327        0.229238E-01
     2305.00        0.389507        0.188461E-01
     2435.00        0.234909        0.120280E-01
     2565.00        0.140090        0.937065E-02
     2695.00        0.115333        0.126981E-01
     2825.00        0.481433E-01    0.115591E-01
     2955.00        0.556281E-01    0.546660E-02
     3085.00        0.246608E-01    0.427643E-02
     3215.00        0.195386E-01    0.204313E-02
     3345.00        0.177770E-01    0.201412E-02
     3475.00        0.938317E-02    0.166274E-02
     3605.00        0.725501E-02    0.124144E-02
     3735.00        0.501628E-02    0.755869E-03
     3865.00        0.285358E-02    0.641997E-03
     3995.00        0.235431E-02    0.513111E-03
     4125.00        0.224933E-02    0.715071E-03
     4255.00        0.649353E-03    0.725265E-03
     4385.00        0.208018E-03    0.374736E-03
     4515.00        0.481585E-03    0.297054E-03
     4645.00        0.382808E-03    0.238256E-03
     4775.00        0.199895E-03    0.579227E-04
     4905.00        0.281338E-03    0.826350E-04
     5035.00       -0.656811E-06    0.582354E-04
     5165.00        0.308333E-04    0.249004E-04
     5295.00        0.598395E-04    0.294362E-04
     5425.00        0.648286E-05    0.217719E-04
     5555.00        0.551780E-04    0.215418E-04
     5685.00        0.687641E-05    0.108759E-04
     5815.00        0.117350E-04    0.654025E-05
     5945.00        0.262319E-05    0.679688E-05
     6075.00       -0.204707E-05    0.592208E-05
     6205.00        0.232200E-04    0.183704E-04
     6335.00       -0.190506E-04    0.182872E-04
     6465.00       -0.318095E-05    0.457430E-05
     6595.00        0.332262E-05    0.431775E-05
     6725.00       -0.799032E-06    0.914820E-06
     6855.00       -0.898247E-05    0.831599E-05
     6985.00        0.811407E-05    0.831206E-05
     7115.00       -0.407650E-06    0.728379E-06
     7245.00        0.344246E-06    0.712282E-06
     7375.00        0.698882E-07    0.102068E-06
     7505.00        0.137597E-06    0.144423E-06
     7635.00       -0.936112E-07    0.454702E-07
     7765.00        0.169605E-06    0.159987E-06
     7895.00        0.159049E-07    0.470123E-07
     8025.00        0.536490E-08    0.122182E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.762E+06

ENTRIES= 191860338 U`FLOW=         0 O`FLOW=         0


