 ( Cross-section is:       672445.8372472776 +/-           48.4909647392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1412.31         2.66774    
     485.000         2126.23         1.44081    
     615.000         905.749         1.02608    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.578E+06

ENTRIES= 169740601 U`FLOW=         0 O`FLOW=  22006965


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1412.31         2.66774    
     485.000         2126.23         1.44081    
     615.000         905.749         1.02608    
     745.000         382.864        0.655048    
     875.000         171.828        0.588111    
     1005.00         82.6372        0.497333    
     1135.00         41.5327        0.315701    
     1265.00         21.7717        0.268538    
     1395.00         12.1802        0.149576    
     1525.00         6.69211        0.114191    
     1655.00         4.07695        0.834794E-01
     1785.00         2.33673        0.544501E-01
     1915.00         1.43218        0.399169E-01
     2045.00        0.922261        0.299879E-01
     2175.00        0.558101        0.215763E-01
     2305.00        0.369798        0.153816E-01
     2435.00        0.238363        0.117252E-01
     2565.00        0.148765        0.940211E-02
     2695.00        0.807821E-01    0.651452E-02
     2825.00        0.612182E-01    0.766877E-02
     2955.00        0.504752E-01    0.794809E-02
     3085.00        0.343263E-01    0.440182E-02
     3215.00        0.198162E-01    0.221925E-02
     3345.00        0.174599E-01    0.227916E-02
     3475.00        0.826407E-02    0.195502E-02
     3605.00        0.669652E-02    0.100786E-02
     3735.00        0.628067E-02    0.923116E-03
     3865.00        0.190484E-02    0.572766E-03
     3995.00        0.216149E-02    0.474366E-03
     4125.00        0.186736E-02    0.329515E-03
     4255.00        0.984037E-03    0.287175E-03
     4385.00        0.671470E-03    0.157208E-03
     4515.00        0.805223E-03    0.241432E-03
     4645.00        0.113959E-03    0.192302E-03
     4775.00        0.274682E-04    0.116571E-03
     4905.00        0.283245E-03    0.949356E-04
     5035.00        0.976744E-04    0.589154E-04
     5165.00        0.204544E-04    0.241189E-04
     5295.00        0.484963E-04    0.224660E-04
     5425.00        0.118086E-04    0.219519E-04
     5555.00        0.295304E-04    0.142079E-04
     5685.00        0.346697E-04    0.166427E-04
     5815.00        0.185789E-05    0.110658E-04
     5945.00        0.202540E-05    0.447639E-05
     6075.00        0.544359E-05    0.384222E-05
     6205.00        0.117632E-05    0.235700E-05
     6335.00        0.101756E-05    0.152782E-05
     6465.00        0.123747E-05    0.165843E-05
     6595.00        0.501909E-06    0.147099E-05
     6725.00       -0.855119E-06    0.813717E-06
     6855.00       -0.544772E-06    0.407284E-06
     6985.00       -0.304173E-06    0.277723E-06
     7115.00       -0.981388E-07    0.141580E-06
     7245.00        0.205176E-06    0.176056E-06
     7375.00       -0.259438E-06    0.903390E-07
     7505.00        0.127485E-06    0.880842E-07
     7635.00       -0.689327E-07    0.106794E-06
     7765.00        0.944662E-07    0.119614E-06
     7895.00        0.128584E-07    0.268946E-07
     8025.00        0.272506E-07    0.331261E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191747566 U`FLOW=         0 O`FLOW=         0


