 ( Cross-section is:      1123691.3141704744 +/-           81.3841386310)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3898.00         4.94695    
     485.000         2820.15         2.34835    
     615.000         1089.22         1.66761    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171279188 U`FLOW=         0 O`FLOW=  20461416


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3898.00         4.94695    
     485.000         2820.15         2.34835    
     615.000         1089.22         1.66761    
     745.000         446.397         1.05019    
     875.000         196.776        0.813624    
     1005.00         92.9229        0.644867    
     1135.00         47.1875        0.781648    
     1265.00         23.9358        0.739971    
     1395.00         13.0452        0.225784    
     1525.00         7.82612        0.155766    
     1655.00         4.30026        0.971277E-01
     1785.00         2.61895        0.741977E-01
     1915.00         1.61292        0.586199E-01
     2045.00         1.00338        0.373317E-01
     2175.00        0.625969        0.296830E-01
     2305.00        0.363854        0.183489E-01
     2435.00        0.248902        0.132029E-01
     2565.00        0.162778        0.106329E-01
     2695.00        0.983690E-01    0.866269E-02
     2825.00        0.852314E-01    0.858846E-02
     2955.00        0.456524E-01    0.623908E-02
     3085.00        0.335682E-01    0.441221E-02
     3215.00        0.224762E-01    0.339232E-02
     3345.00        0.165012E-01    0.237142E-02
     3475.00        0.119337E-01    0.186885E-02
     3605.00        0.573959E-02    0.106594E-02
     3735.00        0.786868E-02    0.191082E-02
     3865.00        0.150279E-02    0.177076E-02
     3995.00        0.212615E-02    0.635090E-03
     4125.00        0.159829E-02    0.517675E-03
     4255.00        0.103589E-02    0.488725E-03
     4385.00        0.758473E-03    0.225420E-03
     4515.00        0.211986E-03    0.114583E-03
     4645.00        0.517309E-03    0.159283E-03
     4775.00        0.237791E-04    0.107341E-03
     4905.00        0.244246E-03    0.107206E-03
     5035.00        0.114664E-03    0.453143E-04
     5165.00        0.347030E-04    0.359883E-04
     5295.00        0.111891E-03    0.537145E-04
     5425.00        0.120007E-04    0.225139E-04
     5555.00        0.296856E-04    0.198732E-04
     5685.00       -0.127336E-04    0.169300E-04
     5815.00        0.717787E-05    0.677630E-05
     5945.00        0.117678E-04    0.640706E-05
     6075.00        0.132843E-05    0.478564E-05
     6205.00        0.122656E-05    0.362472E-05
     6335.00       -0.260121E-05    0.170572E-05
     6465.00       -0.118688E-05    0.140276E-05
     6595.00       -0.212322E-05    0.103570E-05
     6725.00       -0.714394E-07    0.939817E-06
     6855.00        0.719975E-06    0.480708E-06
     6985.00       -0.387976E-06    0.245422E-06
     7115.00       -0.161912E-07    0.307635E-06
     7245.00        0.347104E-06    0.403293E-06
     7375.00       -0.161737E-06    0.809430E-07
     7505.00        0.287751E-06    0.392114E-06
     7635.00        0.673600E-07    0.119207E-06
     7765.00       -0.153594E-07    0.369408E-07
     7895.00       -0.690021E-08    0.281074E-07
     8025.00       -0.874341E-08    0.234523E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191740604 U`FLOW=         0 O`FLOW=         0


