 ( Cross-section is:       884641.5972276272 +/-           63.9160078177)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2519.38         3.70224    
     485.000         2496.92         1.80611    
     615.000         1002.28         1.35332    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 170832542 U`FLOW=         0 O`FLOW=  21126799


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2519.38         3.70224    
     485.000         2496.92         1.80611    
     615.000         1002.28         1.35332    
     745.000         417.215        0.974542    
     875.000         185.345        0.631498    
     1005.00         87.5807        0.429577    
     1135.00         44.1444        0.297792    
     1265.00         23.4343        0.214008    
     1395.00         12.7523        0.182625    
     1525.00         7.33370        0.174137    
     1655.00         4.12272        0.148373    
     1785.00         2.41885        0.657351E-01
     1915.00         1.56755        0.526691E-01
     2045.00        0.983298        0.330944E-01
     2175.00        0.598473        0.247784E-01
     2305.00        0.381004        0.252468E-01
     2435.00        0.223988        0.218119E-01
     2565.00        0.143938        0.946103E-02
     2695.00        0.110980        0.727719E-02
     2825.00        0.649683E-01    0.574479E-02
     2955.00        0.490136E-01    0.419129E-02
     3085.00        0.289627E-01    0.350342E-02
     3215.00        0.253050E-01    0.285904E-02
     3345.00        0.144775E-01    0.205060E-02
     3475.00        0.110993E-01    0.202510E-02
     3605.00        0.824803E-02    0.184078E-02
     3735.00        0.378201E-02    0.685156E-03
     3865.00        0.288598E-02    0.788353E-03
     3995.00        0.287055E-02    0.588219E-03
     4125.00        0.120437E-02    0.450462E-03
     4255.00        0.144912E-02    0.316365E-03
     4385.00        0.602787E-03    0.331361E-03
     4515.00        0.529315E-03    0.200310E-03
     4645.00        0.384527E-03    0.128865E-03
     4775.00        0.253772E-03    0.115503E-03
     4905.00        0.298139E-04    0.484825E-04
     5035.00        0.142756E-03    0.682847E-04
     5165.00        0.887658E-05    0.652085E-04
     5295.00        0.194389E-04    0.218898E-04
     5425.00        0.369687E-04    0.287652E-04
     5555.00        0.567335E-04    0.261408E-04
     5685.00        0.146710E-04    0.243630E-04
     5815.00       -0.144405E-06    0.191448E-04
     5945.00        0.924682E-05    0.609971E-05
     6075.00        0.422162E-05    0.409213E-05
     6205.00        0.247443E-05    0.292609E-05
     6335.00       -0.310027E-06    0.149961E-05
     6465.00       -0.454014E-06    0.212832E-05
     6595.00        0.249088E-06    0.974612E-06
     6725.00       -0.155744E-05    0.929658E-06
     6855.00        0.159246E-08    0.433003E-06
     6985.00        0.203684E-06    0.542149E-06
     7115.00       -0.543391E-06    0.389339E-06
     7245.00        0.482518E-07    0.234398E-06
     7375.00        0.177069E-08    0.281735E-06
     7505.00        0.159942E-07    0.829047E-07
     7635.00        0.602476E-07    0.234663E-06
     7765.00        0.588796E-07    0.652528E-07
     7895.00       -0.332172E-07    0.260346E-07
     8025.00        0.535323E-08    0.119902E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.885E+06

ENTRIES= 191959341 U`FLOW=         0 O`FLOW=         0


