 ( Cross-section is:      1065141.5415143303 +/-           77.0330666952)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3565.95         4.73575    
     485.000         2740.00         2.25263    
     615.000         1066.94         1.35819    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 171434660 U`FLOW=         0 O`FLOW=  20605811


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3565.95         4.73575    
     485.000         2740.00         2.25263    
     615.000         1066.94         1.35819    
     745.000         437.566        0.894606    
     875.000         192.683        0.599756    
     1005.00         91.5325        0.428034    
     1135.00         45.7836        0.335294    
     1265.00         24.1242        0.260991    
     1395.00         12.9216        0.197637    
     1525.00         5.95267         1.67047    
     1655.00         6.02040         1.66905    
     1785.00         2.45533        0.843530E-01
     1915.00         1.60943        0.514710E-01
     2045.00        0.976722        0.378811E-01
     2175.00        0.618977        0.266442E-01
     2305.00        0.371645        0.201764E-01
     2435.00        0.238512        0.123870E-01
     2565.00        0.156838        0.119451E-01
     2695.00        0.106110        0.100774E-01
     2825.00        0.786610E-01    0.863726E-02
     2955.00        0.456954E-01    0.652299E-02
     3085.00        0.332883E-01    0.417946E-02
     3215.00        0.234982E-01    0.388676E-02
     3345.00        0.153048E-01    0.239896E-02
     3475.00       -0.250502E-02    0.134780E-01
     3605.00        0.212239E-01    0.135951E-01
     3735.00        0.493367E-02    0.208607E-02
     3865.00        0.280114E-02    0.179701E-02
     3995.00        0.289194E-02    0.641935E-03
     4125.00        0.132106E-02    0.422141E-03
     4255.00        0.974840E-03    0.471841E-03
     4385.00        0.545635E-03    0.232164E-03
     4515.00        0.506763E-03    0.223871E-03
     4645.00        0.396344E-03    0.148193E-03
     4775.00        0.166765E-03    0.752364E-04
     4905.00        0.176541E-03    0.779278E-04
     5035.00        0.655356E-04    0.730479E-04
     5165.00        0.214023E-04    0.338932E-04
     5295.00        0.687738E-04    0.394427E-04
     5425.00        0.522581E-04    0.349958E-04
     5555.00        0.196840E-04    0.240122E-04
     5685.00        0.195757E-05    0.953216E-05
     5815.00        0.177293E-04    0.987960E-05
     5945.00        0.186966E-05    0.725757E-05
     6075.00        0.173882E-05    0.454783E-05
     6205.00       -0.738759E-06    0.217307E-05
     6335.00        0.123867E-05    0.355970E-05
     6465.00       -0.239026E-05    0.187982E-05
     6595.00       -0.480280E-05    0.364053E-05
     6725.00        0.297990E-05    0.359248E-05
     6855.00        0.424505E-06    0.473737E-06
     6985.00       -0.500871E-06    0.285819E-06
     7115.00        0.378595E-06    0.389182E-06
     7245.00       -0.669255E-07    0.446807E-06
     7375.00       -0.135269E-06    0.916664E-07
     7505.00        0.276045E-06    0.354938E-06
     7635.00        0.107964E-06    0.128944E-06
     7765.00       -0.141196E-06    0.718449E-07
     7895.00       -0.190276E-07    0.233917E-07
     8025.00       -0.701041E-08    0.161184E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192040471 U`FLOW=         0 O`FLOW=         0


