 ( Cross-section is:       719588.6931794481 +/-           51.9038848850)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1663.82         2.92155    
     485.000         2213.03         1.52052    
     615.000         923.859         1.07355    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 170149497 U`FLOW=         0 O`FLOW=  21725464


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1663.82         2.92155    
     485.000         2213.03         1.52052    
     615.000         923.859         1.07355    
     745.000         387.117        0.936561    
     875.000         173.981        0.719710    
     1005.00         82.6413        0.342226    
     1135.00         41.9515        0.366165    
     1265.00         21.4926        0.325503    
     1395.00         11.9113        0.174088    
     1525.00         6.94126        0.120218    
     1655.00         3.81283        0.155782    
     1785.00         2.50936        0.146422    
     1915.00         1.43391        0.567354E-01
     2045.00        0.903688        0.494817E-01
     2175.00        0.555883        0.209662E-01
     2305.00        0.376462        0.167338E-01
     2435.00        0.212651        0.123603E-01
     2565.00        0.139371        0.885104E-02
     2695.00        0.904294E-01    0.687401E-02
     2825.00        0.713036E-01    0.871991E-02
     2955.00        0.387754E-01    0.774662E-02
     3085.00        0.323932E-01    0.286147E-02
     3215.00        0.168589E-01    0.217811E-02
     3345.00        0.164762E-01    0.193999E-02
     3475.00        0.111658E-01    0.200237E-02
     3605.00        0.607950E-02    0.175147E-02
     3735.00        0.514393E-02    0.788608E-03
     3865.00        0.233770E-02    0.520284E-03
     3995.00        0.228528E-02    0.430853E-03
     4125.00        0.170970E-02    0.341035E-03
     4255.00        0.780898E-03    0.204095E-03
     4385.00        0.416343E-03    0.182257E-03
     4515.00        0.766897E-03    0.220291E-03
     4645.00       -0.141957E-03    0.258379E-03
     4775.00        0.451375E-03    0.226923E-03
     4905.00        0.236947E-03    0.686694E-04
     5035.00        0.130234E-03    0.949587E-04
     5165.00       -0.439209E-04    0.895939E-04
     5295.00        0.379085E-04    0.289851E-04
     5425.00        0.303368E-04    0.258841E-04
     5555.00        0.497772E-04    0.237870E-04
     5685.00        0.103275E-04    0.138377E-04
     5815.00        0.454471E-05    0.710216E-05
     5945.00        0.535958E-05    0.575885E-05
     6075.00        0.490514E-05    0.261866E-05
     6205.00        0.233811E-05    0.263223E-05
     6335.00        0.984925E-06    0.214999E-05
     6465.00       -0.102389E-05    0.115916E-05
     6595.00       -0.255295E-07    0.133313E-05
     6725.00       -0.111411E-06    0.426738E-06
     6855.00       -0.513612E-06    0.298123E-06
     6985.00       -0.528749E-07    0.389974E-06
     7115.00       -0.151346E-06    0.366856E-06
     7245.00       -0.166178E-06    0.106949E-06
     7375.00        0.276689E-07    0.914885E-07
     7505.00        0.420342E-07    0.132220E-06
     7635.00       -0.777775E-07    0.368555E-07
     7765.00        0.158377E-06    0.139556E-06
     7895.00        0.329321E-07    0.460595E-07
     8025.00       -0.603436E-08    0.107552E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 191874961 U`FLOW=         0 O`FLOW=         0


