 ( Cross-section is:       733660.6259071558 +/-           52.8988639631)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1715.04         3.03367    
     485.000         2243.30         1.77187    
     615.000         937.791         2.07180    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170254557 U`FLOW=         0 O`FLOW=  21724914


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1715.04         3.03367    
     485.000         2243.30         1.77187    
     615.000         937.791         2.07180    
     745.000         393.863         1.83143    
     875.000         176.203        0.533965    
     1005.00         83.9741        0.504751    
     1135.00         42.5970        0.450682    
     1265.00         22.3317        0.241331    
     1395.00         12.5654        0.188441    
     1525.00         6.95699        0.118832    
     1655.00         3.95306        0.134399    
     1785.00         2.62008        0.122551    
     1915.00         1.51059        0.471624E-01
     2045.00        0.897336        0.363110E-01
     2175.00        0.588545        0.231243E-01
     2305.00        0.378356        0.172919E-01
     2435.00        0.230199        0.119852E-01
     2565.00        0.149240        0.834058E-02
     2695.00        0.965744E-01    0.625278E-02
     2825.00        0.641870E-01    0.498538E-02
     2955.00        0.493047E-01    0.431484E-02
     3085.00        0.320924E-01    0.305616E-02
     3215.00        0.176154E-01    0.211698E-02
     3345.00        0.168435E-01    0.184398E-02
     3475.00        0.108493E-01    0.141465E-02
     3605.00        0.734537E-02    0.107187E-02
     3735.00        0.565858E-02    0.818041E-03
     3865.00        0.251648E-02    0.657483E-03
     3995.00        0.299473E-02    0.646046E-03
     4125.00        0.150020E-02    0.392736E-03
     4255.00        0.633799E-03    0.276074E-03
     4385.00        0.726759E-03    0.238416E-03
     4515.00        0.602759E-03    0.201517E-03
     4645.00        0.444155E-03    0.118016E-03
     4775.00        0.226890E-03    0.110627E-03
     4905.00        0.999026E-04    0.125152E-03
     5035.00        0.629881E-04    0.430702E-04
     5165.00        0.350006E-04    0.378059E-04
     5295.00        0.634773E-04    0.239740E-04
     5425.00        0.102774E-04    0.190718E-04
     5555.00        0.326574E-04    0.202071E-04
     5685.00        0.375598E-04    0.192210E-04
     5815.00        0.132235E-04    0.103897E-04
     5945.00       -0.150983E-04    0.732867E-05
     6075.00        0.481819E-05    0.409490E-05
     6205.00        0.620079E-05    0.276258E-05
     6335.00        0.518988E-06    0.224815E-05
     6465.00       -0.578487E-05    0.456661E-05
     6595.00        0.727917E-05    0.499215E-05
     6725.00       -0.259007E-05    0.171179E-05
     6855.00       -0.123902E-06    0.294356E-06
     6985.00       -0.128300E-06    0.237420E-06
     7115.00       -0.193936E-06    0.263992E-06
     7245.00        0.143494E-06    0.220320E-06
     7375.00       -0.415144E-07    0.960783E-07
     7505.00        0.109642E-06    0.137181E-06
     7635.00       -0.898977E-07    0.342384E-07
     7765.00        0.130407E-06    0.147575E-06
     7895.00        0.170682E-07    0.434282E-07
     8025.00        0.106247E-07    0.115169E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.734E+06

ENTRIES= 191979471 U`FLOW=         0 O`FLOW=         0


