 ( Cross-section is:      1044012.3470889332 +/-           75.4795171027)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3427.73         4.70703    
     485.000         2719.66         2.40678    
     615.000         1062.44         1.31007    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171248685 U`FLOW=         0 O`FLOW=  20678032


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3427.73         4.70703    
     485.000         2719.66         2.40678    
     615.000         1062.44         1.31007    
     745.000         436.984        0.877908    
     875.000         193.345        0.642228    
     1005.00         91.6110        0.461601    
     1135.00         45.5050        0.387852    
     1265.00         24.5078        0.289078    
     1395.00         12.8323        0.203666    
     1525.00         7.69672        0.136606    
     1655.00         4.36684        0.978946E-01
     1785.00         2.50634        0.851414E-01
     1915.00         1.65255        0.690871E-01
     2045.00        0.980862        0.345561E-01
     2175.00        0.632504        0.263217E-01
     2305.00        0.373131        0.182096E-01
     2435.00        0.239337        0.138960E-01
     2565.00        0.169253        0.109116E-01
     2695.00        0.101142        0.777525E-02
     2825.00        0.818643E-01    0.694836E-02
     2955.00        0.462033E-01    0.448264E-02
     3085.00        0.309391E-01    0.332115E-02
     3215.00        0.269843E-01    0.318242E-02
     3345.00        0.146925E-01    0.217436E-02
     3475.00        0.126764E-01    0.194285E-02
     3605.00        0.634456E-02    0.119967E-02
     3735.00        0.573817E-02    0.100689E-02
     3865.00        0.250124E-02    0.748931E-03
     3995.00        0.252159E-02    0.617113E-03
     4125.00        0.177409E-02    0.381414E-03
     4255.00        0.100345E-02    0.368055E-03
     4385.00        0.739198E-03    0.217895E-03
     4515.00        0.282972E-03    0.277497E-03
     4645.00        0.595623E-03    0.260878E-03
     4775.00        0.217727E-03    0.978585E-04
     4905.00        0.644264E-04    0.551462E-04
     5035.00        0.904572E-04    0.436190E-04
     5165.00        0.400569E-04    0.377351E-04
     5295.00        0.427813E-04    0.365983E-04
     5425.00        0.765137E-04    0.389978E-04
     5555.00        0.291374E-04    0.214900E-04
     5685.00        0.460666E-05    0.105551E-04
     5815.00        0.135003E-04    0.889467E-05
     5945.00        0.613114E-05    0.546721E-05
     6075.00        0.265083E-05    0.425428E-05
     6205.00       -0.109654E-04    0.997682E-05
     6335.00        0.105366E-04    0.103060E-04
     6465.00       -0.146526E-05    0.126396E-05
     6595.00       -0.677305E-06    0.104908E-05
     6725.00        0.432940E-08    0.543300E-06
     6855.00        0.257356E-06    0.539773E-06
     6985.00       -0.825932E-06    0.488259E-06
     7115.00       -0.740099E-08    0.154983E-06
     7245.00        0.167426E-06    0.354833E-06
     7375.00       -0.167870E-06    0.983410E-07
     7505.00        0.249621E-06    0.336844E-06
     7635.00        0.659196E-07    0.104813E-06
     7765.00       -0.831726E-09    0.403216E-07
     7895.00       -0.612096E-07    0.290341E-07
     8025.00        0.203440E-07    0.209165E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191926717 U`FLOW=         0 O`FLOW=         0


