 ( Cross-section is:       708377.1513565943 +/-           51.0893259490)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1589.30         3.03380    
     485.000         2197.21         1.83612    
     615.000         922.702         1.16795    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 170035258 U`FLOW=         0 O`FLOW=  21811264


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1589.30         3.03380    
     485.000         2197.21         1.83612    
     615.000         922.702         1.16795    
     745.000         389.588        0.883513    
     875.000         174.604        0.522719    
     1005.00         83.7647        0.353172    
     1135.00         41.5463        0.298529    
     1265.00         22.3507        0.242045    
     1395.00         12.3361        0.181606    
     1525.00         6.79475        0.145267    
     1655.00         4.00760        0.783477E-01
     1785.00         2.37972        0.757608E-01
     1915.00         1.57531        0.737405E-01
     2045.00        0.851988        0.471099E-01
     2175.00        0.561030        0.226604E-01
     2305.00        0.386107        0.157322E-01
     2435.00        0.245881        0.219267E-01
     2565.00        0.133069        0.204615E-01
     2695.00        0.889491E-01    0.610718E-02
     2825.00        0.624255E-01    0.509174E-02
     2955.00        0.529821E-01    0.481897E-02
     3085.00        0.304948E-01    0.384577E-02
     3215.00        0.192168E-01    0.285028E-02
     3345.00        0.137734E-01    0.244393E-02
     3475.00        0.113695E-01    0.158410E-02
     3605.00        0.685617E-02    0.979508E-03
     3735.00        0.546661E-02    0.868249E-03
     3865.00        0.196302E-02    0.676378E-03
     3995.00        0.300901E-02    0.608902E-03
     4125.00        0.154659E-02    0.442380E-03
     4255.00        0.901666E-03    0.249996E-03
     4385.00        0.714059E-03    0.178871E-03
     4515.00        0.555640E-03    0.189841E-03
     4645.00        0.377791E-03    0.109819E-03
     4775.00        0.559331E-04    0.955308E-04
     4905.00        0.268742E-03    0.139383E-03
     5035.00        0.910325E-04    0.952589E-04
     5165.00        0.402257E-04    0.322498E-04
     5295.00        0.733966E-04    0.303474E-04
     5425.00        0.147749E-04    0.192448E-04
     5555.00        0.102769E-05    0.217649E-04
     5685.00        0.423475E-04    0.200420E-04
     5815.00       -0.212218E-04    0.466348E-04
     5945.00        0.332790E-04    0.459425E-04
     6075.00        0.892050E-05    0.697446E-05
     6205.00        0.495166E-05    0.289743E-05
     6335.00        0.134183E-05    0.252614E-05
     6465.00       -0.970238E-07    0.103705E-05
     6595.00       -0.851195E-06    0.133097E-05
     6725.00       -0.948457E-07    0.361631E-06
     6855.00       -0.144523E-06    0.290885E-06
     6985.00       -0.207911E-06    0.261505E-06
     7115.00        0.101440E-05    0.777785E-06
     7245.00       -0.119330E-05    0.793245E-06
     7375.00       -0.507855E-07    0.734183E-07
     7505.00        0.135061E-06    0.141423E-06
     7635.00       -0.565205E-07    0.335073E-07
     7765.00        0.114186E-06    0.136508E-06
     7895.00        0.407570E-07    0.403043E-07
     8025.00       -0.864591E-08    0.118324E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 191846522 U`FLOW=         0 O`FLOW=         0


