 ( Cross-section is:       780577.4153376699 +/-           56.3003390007)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1947.92         3.55969    
     485.000         2328.93         2.30210    
     615.000         961.644         1.57174    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 170424490 U`FLOW=         0 O`FLOW=  21564652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1947.92         3.55969    
     485.000         2328.93         2.30210    
     615.000         961.644         1.57174    
     745.000         404.571         1.34286    
     875.000         179.866        0.658919    
     1005.00         86.4972        0.537362    
     1135.00         42.9906        0.491042    
     1265.00         23.0810        0.209735    
     1395.00         12.6159        0.210369    
     1525.00         7.23254        0.167631    
     1655.00         4.21099        0.902955E-01
     1785.00         2.53824        0.744278E-01
     1915.00         1.49539        0.454265E-01
     2045.00        0.991398        0.336235E-01
     2175.00        0.575012        0.254980E-01
     2305.00        0.399041        0.181947E-01
     2435.00        0.217564        0.201755E-01
     2565.00        0.176561        0.182109E-01
     2695.00        0.984720E-01    0.732793E-02
     2825.00        0.624086E-01    0.570383E-02
     2955.00        0.633879E-01    0.110490E-01
     3085.00        0.227111E-01    0.104815E-01
     3215.00        0.199570E-01    0.229945E-02
     3345.00        0.179042E-01    0.210787E-02
     3475.00        0.102636E-01    0.171621E-02
     3605.00        0.924211E-02    0.155297E-02
     3735.00        0.443522E-02    0.117873E-02
     3865.00        0.265906E-02    0.711024E-03
     3995.00        0.262783E-02    0.545615E-03
     4125.00        0.186449E-02    0.452627E-03
     4255.00        0.104562E-02    0.320433E-03
     4385.00        0.179447E-04    0.354455E-03
     4515.00        0.937988E-03    0.408005E-03
     4645.00        0.545922E-03    0.296463E-03
     4775.00        0.283927E-03    0.193043E-03
     4905.00        0.395386E-04    0.190053E-03
     5035.00        0.812228E-04    0.394398E-04
     5165.00        0.245411E-04    0.305781E-04
     5295.00        0.678331E-04    0.320826E-04
     5425.00        0.266941E-04    0.223927E-04
     5555.00        0.738674E-04    0.277555E-04
     5685.00       -0.486330E-06    0.195078E-04
     5815.00        0.128203E-05    0.852082E-05
     5945.00        0.257699E-05    0.428621E-05
     6075.00        0.159691E-05    0.266682E-05
     6205.00        0.407956E-05    0.308435E-05
     6335.00        0.562208E-05    0.386543E-05
     6465.00       -0.158497E-05    0.339272E-05
     6595.00       -0.130808E-05    0.642714E-06
     6725.00       -0.652699E-06    0.468807E-06
     6855.00       -0.226061E-06    0.284462E-06
     6985.00       -0.110601E-06    0.268448E-06
     7115.00        0.330815E-07    0.310772E-06
     7245.00       -0.736024E-07    0.231824E-06
     7375.00        0.125651E-07    0.110876E-06
     7505.00        0.538579E-07    0.157732E-06
     7635.00       -0.504254E-07    0.396263E-07
     7765.00        0.153709E-06    0.176958E-06
     7895.00        0.109127E-06    0.674354E-07
     8025.00       -0.334230E-07    0.420623E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 191989142 U`FLOW=         0 O`FLOW=         0


