 ( Cross-section is:       846838.2561178986 +/-           61.1421030882)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2319.32         3.52916    
     485.000         2432.47         1.96375    
     615.000         988.269         1.77408    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 170780110 U`FLOW=         0 O`FLOW=  21257724


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2319.32         3.52916    
     485.000         2432.47         1.96375    
     615.000         988.269         1.77408    
     745.000         409.643         1.25991    
     875.000         182.425        0.593387    
     1005.00         87.0839        0.422601    
     1135.00         43.2436        0.332473    
     1265.00         23.2024        0.198106    
     1395.00         12.5942        0.170414    
     1525.00         7.16511        0.159347    
     1655.00         4.23307        0.133552    
     1785.00         2.44106        0.663974E-01
     1915.00         1.52031        0.516588E-01
     2045.00        0.952809        0.346599E-01
     2175.00        0.602051        0.245106E-01
     2305.00        0.358961        0.186886E-01
     2435.00        0.247036        0.159456E-01
     2565.00        0.152597        0.115219E-01
     2695.00        0.104299        0.710986E-02
     2825.00        0.634283E-01    0.579086E-02
     2955.00        0.481208E-01    0.396029E-02
     3085.00        0.318158E-01    0.360325E-02
     3215.00        0.209082E-01    0.331831E-02
     3345.00        0.155553E-01    0.230981E-02
     3475.00        0.107860E-01    0.155210E-02
     3605.00        0.850707E-02    0.121853E-02
     3735.00        0.430674E-02    0.672995E-03
     3865.00        0.377986E-02    0.926516E-03
     3995.00        0.175376E-02    0.729506E-03
     4125.00        0.172569E-02    0.431423E-03
     4255.00        0.685697E-03    0.258107E-03
     4385.00        0.831829E-03    0.283428E-03
     4515.00        0.264421E-03    0.225051E-03
     4645.00        0.468558E-03    0.198965E-03
     4775.00        0.386428E-03    0.189054E-03
     4905.00        0.438023E-04    0.186481E-03
     5035.00       -0.370670E-04    0.638764E-04
     5165.00        0.735346E-04    0.346538E-04
     5295.00        0.166383E-04    0.383533E-04
     5425.00        0.714078E-04    0.321720E-04
     5555.00        0.454854E-04    0.241743E-04
     5685.00        0.913903E-05    0.134680E-04
     5815.00        0.667256E-05    0.666487E-05
     5945.00        0.873235E-05    0.585847E-05
     6075.00        0.345779E-05    0.415777E-05
     6205.00       -0.105901E-04    0.103984E-04
     6335.00        0.119285E-04    0.106357E-04
     6465.00       -0.768024E-06    0.189267E-05
     6595.00        0.125772E-06    0.705924E-06
     6725.00       -0.156696E-05    0.672685E-06
     6855.00       -0.353454E-06    0.364561E-06
     6985.00       -0.103124E-06    0.247644E-06
     7115.00       -0.109014E-07    0.267985E-06
     7245.00        0.923141E-07    0.160612E-06
     7375.00        0.140527E-06    0.226326E-06
     7505.00       -0.132173E-06    0.469428E-07
     7635.00        0.202294E-06    0.205733E-06
     7765.00        0.454160E-07    0.655639E-07
     7895.00       -0.372807E-07    0.288063E-07
     8025.00        0.952994E-08    0.134708E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 192037834 U`FLOW=         0 O`FLOW=         0


