 ( Cross-section is:       682059.2960964876 +/-           49.1602787013)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1464.78         2.72052    
     485.000         2143.92         1.47678    
     615.000         909.185         1.02396    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.587E+06

ENTRIES= 169965177 U`FLOW=         0 O`FLOW=  21931996


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1464.78         2.72052    
     485.000         2143.92         1.47678    
     615.000         909.185         1.02396    
     745.000         382.489        0.700566    
     875.000         172.490        0.683136    
     1005.00         82.6987        0.555497    
     1135.00         41.2966        0.321179    
     1265.00         22.0741        0.261886    
     1395.00         12.1421        0.146267    
     1525.00         6.66724        0.103938    
     1655.00         4.07476        0.763518E-01
     1785.00         2.35970        0.539720E-01
     1915.00         1.43834        0.425566E-01
     2045.00        0.921642        0.393709E-01
     2175.00        0.541570        0.265448E-01
     2305.00        0.380201        0.158913E-01
     2435.00        0.224059        0.124917E-01
     2565.00        0.148342        0.868095E-02
     2695.00        0.882524E-01    0.661522E-02
     2825.00        0.646451E-01    0.569198E-02
     2955.00        0.492697E-01    0.603190E-02
     3085.00        0.273980E-01    0.454966E-02
     3215.00        0.195514E-01    0.204213E-02
     3345.00        0.159896E-01    0.166995E-02
     3475.00        0.944663E-02    0.134628E-02
     3605.00        0.765064E-02    0.103290E-02
     3735.00        0.564323E-02    0.841992E-03
     3865.00        0.238492E-02    0.491822E-03
     3995.00        0.207229E-02    0.416699E-03
     4125.00        0.195825E-02    0.369948E-03
     4255.00        0.106799E-02    0.326550E-03
     4385.00        0.436988E-03    0.234067E-03
     4515.00        0.668382E-03    0.223826E-03
     4645.00        0.528773E-03    0.186334E-03
     4775.00        0.562367E-04    0.172794E-03
     4905.00        0.191612E-03    0.679163E-04
     5035.00        0.598806E-04    0.510042E-04
     5165.00        0.234676E-04    0.288758E-04
     5295.00        0.347124E-04    0.182869E-04
     5425.00        0.248562E-04    0.169448E-04
     5555.00        0.298464E-04    0.155459E-04
     5685.00        0.382531E-04    0.177980E-04
     5815.00        0.479968E-05    0.130659E-04
     5945.00       -0.118408E-05    0.543636E-05
     6075.00        0.496632E-05    0.402662E-05
     6205.00       -0.757074E-06    0.255679E-05
     6335.00        0.461101E-05    0.212206E-05
     6465.00        0.119172E-05    0.257631E-05
     6595.00       -0.131091E-05    0.167999E-05
     6725.00       -0.113047E-05    0.466814E-06
     6855.00       -0.273485E-06    0.336475E-06
     6985.00       -0.161385E-06    0.271543E-06
     7115.00       -0.249994E-07    0.202905E-06
     7245.00       -0.576171E-07    0.213157E-06
     7375.00       -0.153820E-06    0.641337E-07
     7505.00        0.119868E-06    0.129626E-06
     7635.00       -0.878604E-07    0.285896E-07
     7765.00        0.125691E-06    0.123304E-06
     7895.00        0.208530E-07    0.379750E-07
     8025.00       -0.107287E-07    0.102842E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 191897173 U`FLOW=         0 O`FLOW=         0


