 ( Cross-section is:       800605.7865404763 +/-           57.8042014617)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2061.93         3.40342    
     485.000         2361.78         1.98888    
     615.000         968.969         1.35073    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 170427293 U`FLOW=         0 O`FLOW=  21435579


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2061.93         3.40342    
     485.000         2361.78         1.98888    
     615.000         968.969         1.35073    
     745.000         403.672         1.27116    
     875.000         181.417         1.09700    
     1005.00         86.1034        0.356840    
     1135.00         43.0401        0.297514    
     1265.00         23.0013        0.218094    
     1395.00         12.6263        0.183315    
     1525.00         7.15535        0.140707    
     1655.00         4.13538        0.819174E-01
     1785.00         2.50200        0.600996E-01
     1915.00         1.49291        0.514937E-01
     2045.00        0.927340        0.433720E-01
     2175.00        0.606866        0.236764E-01
     2305.00        0.381453        0.186541E-01
     2435.00        0.237464        0.121588E-01
     2565.00        0.148614        0.860756E-02
     2695.00        0.988809E-01    0.674803E-02
     2825.00        0.686344E-01    0.530551E-02
     2955.00        0.502081E-01    0.485099E-02
     3085.00        0.161384E-01    0.108134E-01
     3215.00        0.344228E-01    0.108167E-01
     3345.00        0.142254E-01    0.268741E-02
     3475.00        0.111577E-01    0.167638E-02
     3605.00        0.729220E-02    0.144849E-02
     3735.00        0.441940E-02    0.969413E-03
     3865.00        0.365497E-02    0.846984E-03
     3995.00        0.222047E-02    0.470295E-03
     4125.00        0.172056E-02    0.421274E-03
     4255.00        0.104152E-02    0.266264E-03
     4385.00        0.520627E-03    0.205954E-03
     4515.00        0.765761E-03    0.204233E-03
     4645.00        0.318066E-03    0.215649E-03
     4775.00       -0.148366E-04    0.152553E-03
     4905.00        0.306183E-03    0.877051E-04
     5035.00        0.359772E-04    0.313064E-04
     5165.00        0.572770E-04    0.270994E-04
     5295.00        0.464081E-04    0.255307E-04
     5425.00        0.270186E-04    0.205308E-04
     5555.00        0.487129E-04    0.242150E-04
     5685.00        0.235766E-04    0.136750E-04
     5815.00        0.742554E-06    0.850063E-05
     5945.00       -0.451452E-04    0.351996E-04
     6075.00        0.468705E-04    0.350325E-04
     6205.00        0.480958E-05    0.243198E-05
     6335.00       -0.152129E-05    0.247669E-05
     6465.00        0.105501E-05    0.182268E-05
     6595.00       -0.190623E-05    0.707081E-06
     6725.00       -0.294353E-06    0.515808E-06
     6855.00       -0.147169E-06    0.372681E-06
     6985.00       -0.551979E-06    0.236335E-06
     7115.00        0.229735E-06    0.261085E-06
     7245.00       -0.499984E-07    0.169813E-06
     7375.00       -0.195426E-06    0.188337E-06
     7505.00        0.200495E-06    0.177124E-06
     7635.00       -0.133645E-06    0.902510E-07
     7765.00        0.249045E-06    0.197862E-06
     7895.00        0.505157E-07    0.524361E-07
     8025.00       -0.959927E-08    0.952438E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 191862872 U`FLOW=         0 O`FLOW=         0


