 ( Cross-section is:       695495.0875322573 +/-           50.1606534508)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1515.61         2.78066    
     485.000         2175.57         1.49360    
     615.000         922.981         1.39836    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.600E+06

ENTRIES= 170018462 U`FLOW=         0 O`FLOW=  21896363


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1515.61         2.78066    
     485.000         2175.57         1.49360    
     615.000         922.981         1.39836    
     745.000         386.141         1.23002    
     875.000         174.643        0.612687    
     1005.00         83.0293        0.386703    
     1135.00         41.7753        0.277557    
     1265.00         22.1076        0.260098    
     1395.00         12.4809        0.196983    
     1525.00         6.91657        0.154289    
     1655.00         4.05179        0.180043    
     1785.00         2.20906        0.139861    
     1915.00         1.47373        0.431726E-01
     2045.00        0.947862        0.313900E-01
     2175.00        0.542668        0.269560E-01
     2305.00        0.383320        0.205879E-01
     2435.00        0.232132        0.139428E-01
     2565.00        0.140953        0.867980E-02
     2695.00        0.931538E-01    0.675442E-02
     2825.00        0.664278E-01    0.569018E-02
     2955.00        0.477477E-01    0.430754E-02
     3085.00        0.342134E-01    0.358171E-02
     3215.00        0.163400E-01    0.260333E-02
     3345.00        0.143915E-01    0.182323E-02
     3475.00        0.107113E-01    0.170409E-02
     3605.00       -0.183226E-02    0.880723E-02
     3735.00        0.133596E-01    0.888535E-02
     3865.00        0.417592E-02    0.970478E-03
     3995.00        0.212876E-02    0.439802E-03
     4125.00        0.165109E-02    0.349903E-03
     4255.00        0.103105E-02    0.311734E-03
     4385.00        0.601344E-03    0.158172E-03
     4515.00        0.533312E-03    0.207477E-03
     4645.00        0.307181E-03    0.135131E-03
     4775.00        0.252685E-03    0.949998E-04
     4905.00        0.175226E-03    0.893531E-04
     5035.00        0.231778E-04    0.524919E-04
     5165.00        0.505901E-04    0.256781E-04
     5295.00        0.389606E-04    0.192852E-04
     5425.00        0.202250E-04    0.172415E-04
     5555.00        0.239432E-04    0.157423E-04
     5685.00        0.347503E-04    0.167696E-04
     5815.00        0.700439E-05    0.124358E-04
     5945.00        0.689807E-05    0.996339E-05
     6075.00        0.367538E-05    0.624705E-05
     6205.00        0.167530E-05    0.656690E-05
     6335.00       -0.339110E-05    0.513033E-05
     6465.00        0.141469E-05    0.183746E-05
     6595.00       -0.298923E-05    0.341969E-05
     6725.00        0.271499E-05    0.322364E-05
     6855.00       -0.526119E-06    0.295639E-06
     6985.00       -0.311819E-06    0.225759E-06
     7115.00        0.136256E-07    0.158620E-06
     7245.00        0.905117E-07    0.163776E-06
     7375.00       -0.126653E-06    0.686418E-07
     7505.00        0.830420E-07    0.141936E-06
     7635.00        0.556623E-07    0.892318E-07
     7765.00        0.346841E-07    0.147674E-06
     7895.00        0.106662E-07    0.389503E-07
     8025.00        0.186783E-07    0.114472E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191914825 U`FLOW=         0 O`FLOW=         0


