 ( Cross-section is:       901876.3914156117 +/-           65.1615454941)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2624.81         3.82233    
     485.000         2517.44         1.88476    
     615.000         1007.69         1.34548    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 170789348 U`FLOW=         0 O`FLOW=  21086432


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2624.81         3.82233    
     485.000         2517.44         1.88476    
     615.000         1007.69         1.34548    
     745.000         418.003        0.882273    
     875.000         185.241        0.651220    
     1005.00         88.1575        0.380398    
     1135.00         44.2179        0.292110    
     1265.00         23.3368        0.209169    
     1395.00         12.6308        0.183788    
     1525.00         7.22772        0.176041    
     1655.00         4.26570        0.154422    
     1785.00         2.52348        0.820961E-01
     1915.00         1.54641        0.524744E-01
     2045.00        0.958034        0.345396E-01
     2175.00        0.609796        0.264824E-01
     2305.00        0.369535        0.163086E-01
     2435.00        0.235983        0.126817E-01
     2565.00        0.151760        0.996433E-02
     2695.00        0.973214E-01    0.713528E-02
     2825.00        0.723345E-01    0.573705E-02
     2955.00        0.495491E-01    0.427744E-02
     3085.00        0.337133E-01    0.331819E-02
     3215.00        0.216804E-01    0.257246E-02
     3345.00        0.154975E-01    0.225932E-02
     3475.00        0.104984E-01    0.168624E-02
     3605.00        0.810496E-02    0.128167E-02
     3735.00        0.386323E-02    0.861353E-03
     3865.00        0.364466E-02    0.731840E-03
     3995.00        0.229584E-02    0.566266E-03
     4125.00        0.167502E-02    0.453058E-03
     4255.00        0.687989E-03    0.329059E-03
     4385.00        0.933815E-03    0.343682E-03
     4515.00        0.317392E-03    0.333712E-03
     4645.00        0.329562E-03    0.238093E-03
     4775.00        0.394632E-03    0.122354E-03
     4905.00       -0.448072E-04    0.758077E-04
     5035.00        0.130605E-03    0.450329E-04
     5165.00        0.713262E-04    0.402284E-04
     5295.00        0.304338E-05    0.271827E-04
     5425.00        0.746363E-04    0.347265E-04
     5555.00        0.220961E-04    0.175067E-04
     5685.00        0.224841E-04    0.132636E-04
     5815.00       -0.111921E-04    0.111246E-04
     5945.00        0.341172E-05    0.350362E-05
     6075.00        0.766101E-05    0.397129E-05
     6205.00        0.175732E-05    0.327101E-05
     6335.00       -0.132497E-05    0.160433E-05
     6465.00       -0.115817E-05    0.216316E-05
     6595.00       -0.205430E-07    0.117175E-05
     6725.00       -0.492513E-06    0.105352E-05
     6855.00       -0.913458E-06    0.652341E-06
     6985.00        0.448034E-06    0.611092E-06
     7115.00       -0.696406E-06    0.399950E-06
     7245.00       -0.882171E-07    0.136812E-06
     7375.00        0.190050E-06    0.216128E-06
     7505.00       -0.481618E-07    0.504755E-07
     7635.00        0.144907E-06    0.238471E-06
     7765.00        0.666751E-07    0.699508E-07
     7895.00        0.101400E-07    0.407432E-07
     8025.00       -0.221815E-07    0.271792E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 191875780 U`FLOW=         0 O`FLOW=         0


