 ( Cross-section is:       793783.0338437008 +/-           57.2879898127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2034.85         3.26565    
     485.000         2345.44         1.69873    
     615.000         964.638         1.35105    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 170420861 U`FLOW=         0 O`FLOW=  21458305


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2034.85         3.26565    
     485.000         2345.44         1.69873    
     615.000         964.638         1.35105    
     745.000         402.788        0.963799    
     875.000         178.506        0.607792    
     1005.00         86.3182        0.474228    
     1135.00         42.5849        0.323975    
     1265.00         22.3869        0.263212    
     1395.00         12.7110        0.239417    
     1525.00         7.01916        0.111805    
     1655.00         4.19278        0.943782E-01
     1785.00         2.46666        0.828992E-01
     1915.00         1.44321        0.500716E-01
     2045.00        0.948723        0.309471E-01
     2175.00        0.590316        0.229324E-01
     2305.00        0.386756        0.189914E-01
     2435.00        0.219938        0.148270E-01
     2565.00        0.150354        0.936654E-02
     2695.00        0.999582E-01    0.680356E-02
     2825.00        0.624329E-01    0.534974E-02
     2955.00        0.495549E-01    0.459930E-02
     3085.00        0.301153E-01    0.307144E-02
     3215.00        0.201639E-01    0.233159E-02
     3345.00        0.161180E-01    0.194599E-02
     3475.00        0.113673E-01    0.153761E-02
     3605.00        0.682717E-02    0.224591E-02
     3735.00        0.461833E-02    0.195503E-02
     3865.00        0.382885E-02    0.808741E-03
     3995.00        0.196576E-02    0.667862E-03
     4125.00        0.137525E-02    0.417887E-03
     4255.00        0.985900E-03    0.248217E-03
     4385.00        0.467854E-03    0.200847E-03
     4515.00        0.453545E-03    0.188778E-03
     4645.00        0.407803E-03    0.166608E-03
     4775.00        0.301421E-03    0.107583E-03
     4905.00        0.157316E-03    0.116754E-03
     5035.00        0.692249E-04    0.950743E-04
     5165.00        0.679236E-04    0.244827E-04
     5295.00        0.463275E-04    0.245652E-04
     5425.00        0.169637E-04    0.211742E-04
     5555.00        0.480042E-04    0.254966E-04
     5685.00        0.175104E-04    0.127256E-04
     5815.00        0.115169E-05    0.823484E-05
     5945.00        0.118053E-04    0.797603E-05
     6075.00       -0.256739E-06    0.378522E-05
     6205.00        0.110201E-05    0.235076E-05
     6335.00        0.755421E-06    0.235475E-05
     6465.00        0.145068E-04    0.134209E-04
     6595.00       -0.158178E-04    0.133621E-04
     6725.00       -0.346440E-06    0.404350E-06
     6855.00       -0.270537E-06    0.427534E-06
     6985.00       -0.582641E-06    0.265402E-06
     7115.00        0.439337E-06    0.262550E-06
     7245.00       -0.383430E-06    0.128445E-06
     7375.00        0.107326E-06    0.993342E-07
     7505.00        0.299375E-07    0.161539E-06
     7635.00       -0.193041E-07    0.296719E-07
     7765.00        0.179264E-06    0.176632E-06
     7895.00        0.771943E-07    0.622562E-07
     8025.00       -0.310927E-07    0.372197E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.794E+06

ENTRIES= 191879166 U`FLOW=         0 O`FLOW=         0


