 ( Cross-section is:       774951.3590797985 +/-           55.9335135067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1892.70         3.18907    
     485.000         2330.39         1.79272    
     615.000         967.535         1.28577    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 170295142 U`FLOW=         0 O`FLOW=  21624872


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1892.70         3.18907    
     485.000         2330.39         1.79272    
     615.000         967.535         1.28577    
     745.000         406.012        0.769101    
     875.000         181.633        0.573521    
     1005.00         86.8750        0.379609    
     1135.00         43.5689        0.302546    
     1265.00         23.2268        0.238425    
     1395.00         12.9624        0.173291    
     1525.00         7.14992        0.129600    
     1655.00         4.18805        0.927408E-01
     1785.00         2.52123        0.694844E-01
     1915.00         1.51220        0.455080E-01
     2045.00         1.00022        0.312491E-01
     2175.00        0.599591        0.271948E-01
     2305.00        0.421837        0.312256E-01
     2435.00        0.193984        0.242036E-01
     2565.00        0.162384        0.852729E-02
     2695.00        0.974683E-01    0.703988E-02
     2825.00        0.626196E-01    0.613004E-02
     2955.00        0.561876E-01    0.523532E-02
     3085.00        0.295467E-01    0.483874E-02
     3215.00        0.220938E-01    0.438841E-02
     3345.00        0.167289E-01    0.200238E-02
     3475.00        0.115410E-01    0.159065E-02
     3605.00        0.857208E-02    0.131721E-02
     3735.00        0.624273E-02    0.158896E-02
     3865.00        0.120122E-02    0.150327E-02
     3995.00        0.274448E-02    0.480757E-03
     4125.00        0.195861E-02    0.396694E-03
     4255.00        0.125154E-02    0.330114E-03
     4385.00        0.179623E-03    0.290880E-03
     4515.00        0.561840E-03    0.253044E-03
     4645.00        0.498301E-03    0.203252E-03
     4775.00        0.134341E-03    0.102558E-03
     4905.00        0.224576E-03    0.763481E-04
     5035.00        0.827150E-04    0.450660E-04
     5165.00       -0.408350E-05    0.304156E-04
     5295.00        0.687639E-04    0.252028E-04
     5425.00       -0.142039E-06    0.212869E-04
     5555.00        0.812072E-04    0.296617E-04
     5685.00        0.918016E-05    0.120697E-04
     5815.00        0.522621E-05    0.816376E-05
     5945.00        0.574648E-05    0.460196E-05
     6075.00       -0.228144E-05    0.369889E-05
     6205.00        0.583238E-05    0.353030E-05
     6335.00        0.595044E-06    0.245472E-05
     6465.00        0.529368E-06    0.134468E-05
     6595.00       -0.243920E-06    0.161164E-05
     6725.00       -0.467797E-06    0.424370E-06
     6855.00       -0.205254E-07    0.277236E-06
     6985.00       -0.406256E-06    0.258278E-06
     7115.00        0.992305E-07    0.220064E-06
     7245.00       -0.631108E-07    0.123704E-06
     7375.00        0.909251E-09    0.109012E-06
     7505.00        0.721455E-07    0.151616E-06
     7635.00       -0.510740E-07    0.325455E-07
     7765.00        0.138032E-06    0.165570E-06
     7895.00        0.309961E-07    0.495928E-07
     8025.00        0.485038E-08    0.137816E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.775E+06

ENTRIES= 191920014 U`FLOW=         0 O`FLOW=         0


