 ( Cross-section is:       934387.5718117438 +/-           67.5261278132)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2756.71         3.98073    
     485.000         2584.79         1.95253    
     615.000         1035.17         1.53274    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.829E+06

ENTRIES= 170859566 U`FLOW=         0 O`FLOW=  21039457


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2756.71         3.98073    
     485.000         2584.79         1.95253    
     615.000         1035.17         1.53274    
     745.000         429.430         1.21919    
     875.000         190.696        0.697849    
     1005.00         90.8355        0.499583    
     1135.00         45.6462        0.420348    
     1265.00         24.4383        0.227734    
     1395.00         13.1434        0.198538    
     1525.00         7.56635        0.149755    
     1655.00         4.45756        0.979596E-01
     1785.00         2.53068        0.646911E-01
     1915.00         1.61853        0.500859E-01
     2045.00         1.02024        0.356292E-01
     2175.00        0.649848        0.264967E-01
     2305.00        0.367273        0.179844E-01
     2435.00        0.247531        0.137676E-01
     2565.00        0.171184        0.119180E-01
     2695.00        0.100247        0.104583E-01
     2825.00        0.719603E-01    0.629630E-02
     2955.00        0.467980E-01    0.656637E-02
     3085.00        0.385010E-01    0.585646E-02
     3215.00        0.231551E-01    0.278316E-02
     3345.00        0.145749E-01    0.235866E-02
     3475.00        0.127803E-01    0.180903E-02
     3605.00        0.853196E-02    0.147434E-02
     3735.00        0.386630E-02    0.100849E-02
     3865.00        0.361214E-02    0.199079E-02
     3995.00        0.311145E-02    0.184852E-02
     4125.00        0.202404E-02    0.491356E-03
     4255.00        0.954181E-03    0.272709E-03
     4385.00        0.994343E-03    0.297361E-03
     4515.00        0.432324E-03    0.272140E-03
     4645.00        0.200889E-03    0.214326E-03
     4775.00        0.463330E-03    0.111037E-03
     4905.00        0.247061E-04    0.683460E-04
     5035.00        0.731170E-04    0.657748E-04
     5165.00        0.511784E-04    0.346049E-04
     5295.00        0.323345E-04    0.295432E-04
     5425.00        0.694508E-04    0.365307E-04
     5555.00        0.460018E-04    0.258365E-04
     5685.00        0.810503E-05    0.111920E-04
     5815.00        0.683810E-05    0.822359E-05
     5945.00       -0.262541E-05    0.492111E-05
     6075.00        0.121710E-04    0.594047E-05
     6205.00       -0.277684E-06    0.542997E-05
     6335.00        0.235085E-04    0.240553E-04
     6465.00       -0.239057E-04    0.242105E-04
     6595.00       -0.160766E-05    0.215687E-05
     6725.00       -0.227713E-05    0.171180E-05
     6855.00        0.505824E-06    0.767304E-06
     6985.00        0.754855E-07    0.333404E-06
     7115.00       -0.707171E-07    0.170154E-06
     7245.00        0.398895E-07    0.155708E-06
     7375.00        0.297735E-07    0.230535E-06
     7505.00       -0.831147E-07    0.532257E-07
     7635.00        0.277101E-06    0.267619E-06
     7765.00        0.372760E-07    0.107846E-06
     7895.00        0.116775E-07    0.410792E-07
     8025.00       -0.394738E-07    0.219007E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 191899023 U`FLOW=         0 O`FLOW=         0


