 ( Cross-section is:       764223.1837017321 +/-           55.1884353092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1888.17         3.12216    
     485.000         2293.70         1.58333    
     615.000         949.342         1.21565    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 170389901 U`FLOW=         0 O`FLOW=  21550275


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1888.17         3.12216    
     485.000         2293.70         1.58333    
     615.000         949.342         1.21565    
     745.000         388.715         5.04152    
     875.000         182.117         4.99736    
     1005.00         84.3390        0.389967    
     1135.00         42.2965        0.267394    
     1265.00         22.4658        0.281696    
     1395.00         11.9788        0.276605    
     1525.00         6.93823        0.141619    
     1655.00         4.00006        0.897205E-01
     1785.00         2.49616        0.760504E-01
     1915.00         1.37079        0.476870E-01
     2045.00        0.900924        0.457495E-01
     2175.00        0.601941        0.414196E-01
     2305.00        0.371670        0.235040E-01
     2435.00        0.205012        0.206485E-01
     2565.00        0.148079        0.100673E-01
     2695.00        0.941109E-01    0.692840E-02
     2825.00        0.631844E-01    0.529806E-02
     2955.00        0.495010E-01    0.432306E-02
     3085.00        0.292688E-01    0.274946E-02
     3215.00        0.202706E-01    0.232987E-02
     3345.00        0.174290E-01    0.272324E-02
     3475.00        0.694866E-02    0.227987E-02
     3605.00        0.625045E-02    0.115038E-02
     3735.00        0.551069E-02    0.812878E-03
     3865.00        0.280677E-02    0.657524E-03
     3995.00        0.217354E-02    0.511891E-03
     4125.00        0.177384E-02    0.382021E-03
     4255.00        0.613496E-03    0.246571E-03
     4385.00        0.557136E-03    0.196524E-03
     4515.00        0.420294E-03    0.163834E-03
     4645.00        0.586057E-03    0.177793E-03
     4775.00        0.115251E-03    0.166477E-03
     4905.00        0.115925E-03    0.113562E-03
     5035.00        0.186345E-04    0.452011E-04
     5165.00        0.514629E-04    0.202435E-04
     5295.00        0.403529E-04    0.234647E-04
     5425.00        0.333096E-04    0.182808E-04
     5555.00        0.442826E-04    0.233046E-04
     5685.00        0.726016E-06    0.123012E-04
     5815.00        0.135318E-04    0.846690E-05
     5945.00       -0.467770E-05    0.760664E-05
     6075.00        0.349889E-06    0.227835E-05
     6205.00        0.648764E-05    0.282880E-05
     6335.00        0.171459E-04    0.178771E-04
     6465.00       -0.187038E-04    0.178596E-04
     6595.00        0.494273E-07    0.130794E-05
     6725.00       -0.135612E-05    0.131699E-05
     6855.00       -0.738454E-06    0.585981E-06
     6985.00       -0.675499E-06    0.314120E-06
     7115.00        0.371041E-06    0.221305E-06
     7245.00       -0.200121E-07    0.140105E-06
     7375.00       -0.168595E-06    0.131676E-06
     7505.00        0.112010E-06    0.143061E-06
     7635.00       -0.245863E-07    0.379378E-07
     7765.00        0.100430E-06    0.154312E-06
     7895.00        0.244899E-07    0.453260E-07
     8025.00        0.196419E-08    0.159761E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 191940176 U`FLOW=         0 O`FLOW=         0


