 ( Cross-section is:      1050388.1887353614 +/-           75.9922146761)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3466.84         4.54243    
     485.000         2726.42         2.04674    
     615.000         1063.57         1.37721    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171349503 U`FLOW=         0 O`FLOW=  20650321


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3466.84         4.54243    
     485.000         2726.42         2.04674    
     615.000         1063.57         1.37721    
     745.000         434.143         4.76230    
     875.000         196.527         4.94800    
     1005.00         93.2820         1.60031    
     1135.00         45.3279        0.519366    
     1265.00         24.3907        0.271596    
     1395.00         13.1000        0.194975    
     1525.00         7.69115        0.134636    
     1655.00         4.47625        0.955066E-01
     1785.00         2.43630        0.683963E-01
     1915.00         1.68299        0.533359E-01
     2045.00        0.964266        0.354728E-01
     2175.00        0.654771        0.281703E-01
     2305.00        0.366639        0.218971E-01
     2435.00        0.243900        0.144014E-01
     2565.00        0.159855        0.101038E-01
     2695.00        0.103666        0.863296E-02
     2825.00        0.807641E-01    0.761877E-02
     2955.00        0.456869E-01    0.418332E-02
     3085.00        0.330916E-01    0.340855E-02
     3215.00        0.240269E-01    0.308742E-02
     3345.00        0.170180E-01    0.243877E-02
     3475.00        0.952800E-02    0.225570E-02
     3605.00        0.805726E-02    0.142512E-02
     3735.00        0.592252E-02    0.993084E-03
     3865.00        0.265661E-02    0.703040E-03
     3995.00        0.284692E-02    0.663010E-03
     4125.00        0.136055E-02    0.408667E-03
     4255.00        0.921015E-03    0.359859E-03
     4385.00        0.859584E-03    0.234847E-03
     4515.00        0.419650E-03    0.195971E-03
     4645.00        0.322525E-03    0.130155E-03
     4775.00        0.169772E-03    0.153526E-03
     4905.00        0.277481E-03    0.140822E-03
     5035.00        0.426579E-04    0.707040E-04
     5165.00        0.436435E-04    0.404532E-04
     5295.00        0.518443E-04    0.340442E-04
     5425.00        0.663889E-04    0.366855E-04
     5555.00        0.244970E-04    0.215723E-04
     5685.00        0.143193E-05    0.963660E-05
     5815.00        0.238038E-04    0.145418E-04
     5945.00       -0.650758E-05    0.111117E-04
     6075.00        0.193122E-05    0.450462E-05
     6205.00       -0.960120E-06    0.199563E-05
     6335.00        0.182841E-06    0.295816E-05
     6465.00       -0.925229E-06    0.956716E-06
     6595.00        0.547521E-06    0.146283E-05
     6725.00       -0.145157E-05    0.151066E-05
     6855.00       -0.105779E-05    0.702002E-06
     6985.00       -0.279038E-06    0.368967E-06
     7115.00       -0.114294E-06    0.183183E-06
     7245.00        0.326570E-06    0.342518E-06
     7375.00       -0.143935E-07    0.782953E-07
     7505.00        0.165707E-06    0.340129E-06
     7635.00        0.119196E-06    0.103001E-06
     7765.00       -0.720363E-07    0.378635E-07
     7895.00       -0.240490E-07    0.248006E-07
     8025.00       -0.215131E-07    0.142565E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191999824 U`FLOW=         0 O`FLOW=         0


