 ( Cross-section is:       889812.9356687970 +/-           64.2874366935)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2563.44         3.79466    
     485.000         2496.30         1.89225    
     615.000         1003.69         1.82611    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.788E+06

ENTRIES= 170698434 U`FLOW=         0 O`FLOW=  21113020


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2563.44         3.79466    
     485.000         2496.30         1.89225    
     615.000         1003.69         1.82611    
     745.000         413.251         1.54304    
     875.000         184.572        0.617587    
     1005.00         87.7792        0.463832    
     1135.00         43.9170        0.315992    
     1265.00         23.2434        0.223614    
     1395.00         12.6448        0.175244    
     1525.00         7.21959        0.128051    
     1655.00         4.27196        0.892147E-01
     1785.00         2.43919        0.661919E-01
     1915.00         1.51598        0.487842E-01
     2045.00        0.971497        0.354023E-01
     2175.00        0.656567        0.398194E-01
     2305.00        0.318249        0.333332E-01
     2435.00        0.239489        0.134390E-01
     2565.00        0.167750        0.126118E-01
     2695.00        0.970121E-01    0.121766E-01
     2825.00        0.621022E-01    0.859015E-02
     2955.00        0.469158E-01    0.421354E-02
     3085.00        0.306618E-01    0.314086E-02
     3215.00        0.239622E-01    0.251991E-02
     3345.00        0.171663E-01    0.219730E-02
     3475.00        0.818962E-02    0.169618E-02
     3605.00        0.935327E-02    0.130541E-02
     3735.00        0.384409E-02    0.855184E-03
     3865.00        0.331705E-02    0.691375E-03
     3995.00        0.264818E-02    0.525810E-03
     4125.00        0.118309E-02    0.460952E-03
     4255.00        0.112571E-02    0.246901E-03
     4385.00        0.588364E-03    0.304507E-03
     4515.00        0.925579E-03    0.250432E-03
     4645.00        0.906655E-04    0.248053E-03
     4775.00        0.215314E-03    0.225608E-03
     4905.00       -0.899052E-05    0.631705E-04
     5035.00        0.157920E-03    0.595565E-04
     5165.00        0.341454E-04    0.462911E-04
     5295.00       -0.389148E-05    0.308112E-04
     5425.00        0.676215E-04    0.324216E-04
     5555.00        0.513470E-04    0.264270E-04
     5685.00        0.192329E-04    0.144681E-04
     5815.00        0.802925E-06    0.195046E-04
     5945.00       -0.526880E-05    0.162053E-04
     6075.00        0.484325E-05    0.483335E-05
     6205.00       -0.109131E-04    0.103903E-04
     6335.00        0.128439E-04    0.107162E-04
     6465.00       -0.403023E-05    0.449738E-05
     6595.00       -0.416289E-08    0.692064E-06
     6725.00       -0.121551E-05    0.537398E-06
     6855.00       -0.149354E-06    0.388742E-06
     6985.00        0.229720E-06    0.304814E-06
     7115.00       -0.109337E-06    0.195007E-06
     7245.00       -0.223219E-06    0.174446E-06
     7375.00        0.308653E-06    0.212840E-06
     7505.00       -0.148470E-06    0.735835E-07
     7635.00        0.124494E-06    0.231528E-06
     7765.00        0.905288E-07    0.690002E-07
     7895.00       -0.426751E-07    0.264120E-07
     8025.00       -0.299277E-07    0.147811E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 191811454 U`FLOW=         0 O`FLOW=         0


