 ( Cross-section is:      1085016.6924736847 +/-           78.4954023315)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3662.33         4.72715    
     485.000         2774.07         2.03897    
     615.000         1076.90         1.38962    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171507932 U`FLOW=         0 O`FLOW=  20580730


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3662.33         4.72715    
     485.000         2774.07         2.03897    
     615.000         1076.90         1.38962    
     745.000         444.466        0.995912    
     875.000         195.589        0.660166    
     1005.00         92.6890        0.474106    
     1135.00         46.2835        0.345442    
     1265.00         24.3814        0.262088    
     1395.00         13.4111        0.231716    
     1525.00         7.58986        0.192322    
     1655.00         4.69855        0.178367    
     1785.00         2.42167        0.172710    
     1915.00         1.55503        0.770809E-01
     2045.00        0.965625        0.359022E-01
     2175.00        0.640804        0.255982E-01
     2305.00        0.380419        0.192582E-01
     2435.00        0.247995        0.138804E-01
     2565.00        0.170464        0.106034E-01
     2695.00        0.953471E-01    0.819968E-02
     2825.00        0.866711E-01    0.778363E-02
     2955.00        0.416786E-01    0.477103E-02
     3085.00        0.409080E-01    0.400743E-02
     3215.00        0.209866E-01    0.380419E-02
     3345.00        0.155016E-01    0.269601E-02
     3475.00        0.135432E-01    0.235720E-02
     3605.00        0.562920E-02    0.162326E-02
     3735.00        0.507106E-02    0.107277E-02
     3865.00        0.382752E-02    0.756207E-03
     3995.00        0.273497E-02    0.657384E-03
     4125.00        0.121745E-02    0.395547E-03
     4255.00        0.135174E-02    0.403234E-03
     4385.00        0.635691E-03    0.205892E-03
     4515.00        0.278130E-03    0.176284E-03
     4645.00        0.543419E-03    0.140604E-03
     4775.00        0.122031E-03    0.974307E-04
     4905.00        0.101170E-03    0.758889E-04
     5035.00        0.100401E-03    0.438191E-04
     5165.00        0.154498E-04    0.338515E-04
     5295.00        0.912162E-04    0.423506E-04
     5425.00        0.473818E-04    0.358522E-04
     5555.00        0.148227E-04    0.253554E-04
     5685.00        0.836546E-06    0.106251E-04
     5815.00       -0.360133E-04    0.525572E-04
     5945.00        0.626449E-04    0.526312E-04
     6075.00       -0.182020E-05    0.747474E-05
     6205.00       -0.361661E-05    0.276389E-05
     6335.00       -0.541345E-06    0.319582E-05
     6465.00       -0.144451E-05    0.878567E-06
     6595.00        0.148106E-06    0.101285E-05
     6725.00       -0.139396E-05    0.102802E-05
     6855.00        0.182599E-06    0.510582E-06
     6985.00       -0.326000E-06    0.232363E-06
     7115.00        0.115805E-06    0.208109E-06
     7245.00        0.262921E-07    0.342491E-06
     7375.00        0.915587E-07    0.145258E-06
     7505.00        0.214368E-06    0.364951E-06
     7635.00        0.871107E-07    0.108876E-06
     7765.00       -0.242045E-07    0.373803E-07
     7895.00       -0.247273E-07    0.247896E-07
     8025.00       -0.391863E-07    0.160419E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192088662 U`FLOW=         0 O`FLOW=         0


