 ( Cross-section is:      1478272.1524883700 +/-          107.3574493440)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6246.16         5.68405    
     485.000         3206.28         3.22405    
     615.000         1193.81         1.95877    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161472455 U`FLOW=  10653422 O`FLOW=  19845696


    HIST =   2
 m34                                                                                                 
     225.000        -170.984         4.05397    
     355.000         6246.16         5.68405    
     485.000         3206.28         3.22405    
     615.000         1193.81         1.95877    
     745.000         480.867         1.27784    
     875.000         210.486        0.810148    
     1005.00         99.5497        0.679621    
     1135.00         49.2574        0.523820    
     1265.00         25.9931        0.348587    
     1395.00         14.0781        0.271712    
     1525.00         8.08331        0.204091    
     1655.00         4.55538        0.112651    
     1785.00         2.88674        0.804745E-01
     1915.00         1.70049        0.629726E-01
     2045.00         1.02779        0.502530E-01
     2175.00        0.668093        0.325626E-01
     2305.00        0.366408        0.240243E-01
     2435.00        0.261349        0.177465E-01
     2565.00        0.167859        0.153301E-01
     2695.00        0.123969        0.111334E-01
     2825.00        0.717111E-01    0.653910E-02
     2955.00        0.566214E-01    0.132946E-01
     3085.00        0.334116E-01    0.129504E-01
     3215.00        0.264783E-01    0.361008E-02
     3345.00        0.197627E-01    0.360113E-02
     3475.00        0.819789E-02    0.220118E-02
     3605.00        0.735338E-02    0.162838E-02
     3735.00        0.705075E-02    0.202102E-02
     3865.00        0.172164E-02    0.196982E-02
     3995.00        0.207835E-02    0.646290E-03
     4125.00        0.172515E-02    0.726422E-03
     4255.00        0.123792E-02    0.524111E-03
     4385.00        0.570975E-03    0.178346E-03
     4515.00        0.437376E-03    0.220815E-03
     4645.00        0.335613E-03    0.159203E-03
     4775.00        0.850358E-04    0.126764E-03
     4905.00        0.168734E-03    0.898277E-04
     5035.00        0.628339E-04    0.575122E-04
     5165.00        0.165178E-03    0.749464E-04
     5295.00        0.659985E-04    0.408600E-04
     5425.00       -0.621394E-05    0.262055E-04
     5555.00        0.375557E-04    0.244409E-04
     5685.00       -0.165708E-04    0.200105E-04
     5815.00        0.871801E-05    0.792098E-05
     5945.00        0.308745E-05    0.818735E-05
     6075.00       -0.315679E-05    0.594932E-05
     6205.00       -0.732456E-06    0.272019E-05
     6335.00       -0.464953E-05    0.248619E-05
     6465.00       -0.499177E-06    0.150438E-05
     6595.00       -0.298557E-06    0.125961E-05
     6725.00       -0.494262E-07    0.100496E-05
     6855.00       -0.562016E-06    0.308508E-06
     6985.00        0.111038E-05    0.769456E-06
     7115.00        0.871909E-07    0.468100E-06
     7245.00       -0.116430E-06    0.826996E-06
     7375.00        0.269780E-06    0.236458E-06
     7505.00       -0.167286E-06    0.112072E-06
     7635.00       -0.139718E-06    0.553424E-07
     7765.00       -0.320754E-07    0.323422E-07
     7895.00       -0.275909E-07    0.267948E-07
     8025.00        0.242212E-07    0.171614E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191971573 U`FLOW=         0 O`FLOW=         0


