 ( Cross-section is:       850276.6259977665 +/-           61.4114874916)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2290.41         4.33229    
     485.000         2460.62         3.04390    
     615.000         997.639         1.48585    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 170535011 U`FLOW=         0 O`FLOW=  21325971


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2290.41         4.33229    
     485.000         2460.62         3.04390    
     615.000         997.639         1.48585    
     745.000         419.246         1.26818    
     875.000         188.232         2.51839    
     1005.00         86.9421         2.45782    
     1135.00         44.9092        0.667702    
     1265.00         23.0981        0.634830    
     1395.00         12.9935        0.199677    
     1525.00         7.45442        0.132610    
     1655.00         4.26394        0.943169E-01
     1785.00         2.48080        0.110495    
     1915.00         1.56193        0.101010    
     2045.00         1.03850        0.387070E-01
     2175.00        0.617211        0.248093E-01
     2305.00        0.393102        0.188515E-01
     2435.00        0.247150        0.138516E-01
     2565.00        0.156505        0.103941E-01
     2695.00        0.100115        0.720340E-02
     2825.00        0.699500E-01    0.610332E-02
     2955.00        0.541603E-01    0.609215E-02
     3085.00        0.283389E-01    0.530770E-02
     3215.00        0.220693E-01    0.259190E-02
     3345.00        0.166901E-01    0.215969E-02
     3475.00        0.117771E-01    0.157293E-02
     3605.00        0.967348E-02    0.141620E-02
     3735.00        0.318529E-02    0.102237E-02
     3865.00        0.428258E-02    0.806880E-03
     3995.00        0.199220E-02    0.452078E-03
     4125.00        0.179081E-02    0.459850E-03
     4255.00        0.120188E-02    0.334010E-03
     4385.00        0.672607E-03    0.370124E-03
     4515.00        0.524391E-03    0.270316E-03
     4645.00        0.121803E-03    0.197392E-03
     4775.00        0.246211E-03    0.860756E-04
     4905.00        0.250281E-03    0.997713E-04
     5035.00        0.134214E-04    0.763516E-04
     5165.00        0.719960E-04    0.420507E-04
     5295.00        0.220803E-04    0.260870E-04
     5425.00        0.240998E-04    0.259828E-04
     5555.00        0.593852E-04    0.282895E-04
     5685.00        0.295491E-04    0.144614E-04
     5815.00       -0.630855E-04    0.532033E-04
     5945.00        0.677800E-04    0.531350E-04
     6075.00        0.108025E-05    0.355970E-05
     6205.00        0.890885E-07    0.255087E-05
     6335.00        0.301059E-05    0.281812E-05
     6465.00       -0.760921E-06    0.198862E-05
     6595.00       -0.843384E-06    0.724391E-06
     6725.00       -0.111807E-05    0.588861E-06
     6855.00        0.977315E-07    0.344831E-06
     6985.00       -0.419024E-07    0.417077E-06
     7115.00       -0.651416E-07    0.437693E-06
     7245.00       -0.282376E-06    0.982949E-07
     7375.00        0.833233E-07    0.137477E-06
     7505.00        0.409804E-07    0.172596E-06
     7635.00        0.128171E-06    0.207183E-06
     7765.00       -0.112157E-07    0.262231E-07
     7895.00        0.600453E-07    0.640639E-07
     8025.00        0.111868E-07    0.339274E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.851E+06

ENTRIES= 191860982 U`FLOW=         0 O`FLOW=         0


