 ( Cross-section is:      1205921.0270516265 +/-           87.3681047724)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4385.23         5.33991    
     485.000         2918.85         2.43038    
     615.000         1119.56         1.97031    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171765393 U`FLOW=         0 O`FLOW=  20306743


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4385.23         5.33991    
     485.000         2918.85         2.43038    
     615.000         1119.56         1.97031    
     745.000         456.496         1.39592    
     875.000         199.773        0.839014    
     1005.00         94.3787        0.545386    
     1135.00         47.5250        0.352525    
     1265.00         25.0496        0.290699    
     1395.00         12.7445        0.655591    
     1525.00         8.65618        0.634894    
     1655.00         4.27450        0.111432    
     1785.00         2.65700        0.858485E-01
     1915.00         1.67286        0.721550E-01
     2045.00         1.01184        0.413929E-01
     2175.00        0.644323        0.287286E-01
     2305.00        0.384928        0.190730E-01
     2435.00        0.239006        0.135285E-01
     2565.00        0.170802        0.109204E-01
     2695.00        0.114719        0.900413E-02
     2825.00        0.699987E-01    0.702231E-02
     2955.00        0.515420E-01    0.509795E-02
     3085.00        0.321506E-01    0.436380E-02
     3215.00        0.241700E-01    0.320010E-02
     3345.00        0.178673E-01    0.256501E-02
     3475.00        0.102817E-01    0.222945E-02
     3605.00        0.621979E-02    0.137365E-02
     3735.00        0.634339E-02    0.126844E-02
     3865.00        0.280947E-02    0.106114E-02
     3995.00        0.243375E-02    0.544895E-03
     4125.00        0.769676E-03    0.386167E-03
     4255.00        0.154973E-02    0.453610E-03
     4385.00        0.761207E-03    0.291488E-03
     4515.00        0.455289E-03    0.276516E-03
     4645.00        0.270398E-03    0.275307E-03
     4775.00        0.184789E-03    0.241656E-03
     4905.00        0.663611E-04    0.241283E-03
     5035.00       -0.563572E-05    0.766694E-04
     5165.00        0.762933E-04    0.468510E-04
     5295.00        0.115629E-03    0.508556E-04
     5425.00        0.271633E-04    0.285716E-04
     5555.00        0.155093E-04    0.178813E-04
     5685.00        0.150494E-04    0.127626E-04
     5815.00       -0.497242E-05    0.890862E-05
     5945.00        0.941804E-05    0.451213E-05
     6075.00        0.371029E-05    0.534576E-05
     6205.00       -0.202515E-05    0.395240E-05
     6335.00        0.120777E-05    0.315929E-05
     6465.00       -0.537060E-05    0.310182E-05
     6595.00       -0.590409E-06    0.920940E-06
     6725.00        0.306313E-06    0.105559E-05
     6855.00       -0.271889E-05    0.232142E-05
     6985.00        0.158328E-05    0.211524E-05
     7115.00        0.508626E-06    0.464634E-06
     7245.00       -0.266772E-06    0.124240E-06
     7375.00        0.422753E-06    0.455432E-06
     7505.00        0.359684E-07    0.139141E-06
     7635.00       -0.455812E-07    0.494121E-07
     7765.00       -0.524620E-07    0.494530E-07
     7895.00       -0.267186E-07    0.495413E-07
     8025.00       -0.395614E-08    0.139362E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 192072136 U`FLOW=         0 O`FLOW=         0


