 ( Cross-section is:       701689.4277167977 +/-           50.6006707416)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1551.49         2.98143    
     485.000         2184.36         1.89585    
     615.000         922.696         1.24610    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.606E+06

ENTRIES= 169975570 U`FLOW=         0 O`FLOW=  21873980


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1551.49         2.98143    
     485.000         2184.36         1.89585    
     615.000         922.696         1.24610    
     745.000         388.309        0.765416    
     875.000         175.099        0.490847    
     1005.00         83.3652        0.354966    
     1135.00         41.9350        0.252419    
     1265.00         22.3226        0.181275    
     1395.00         12.3953        0.178779    
     1525.00         6.69626        0.142163    
     1655.00         4.02992        0.104889    
     1785.00         2.49029        0.876293E-01
     1915.00         1.45397        0.392521E-01
     2045.00        0.992000        0.387703E-01
     2175.00        0.526896        0.338416E-01
     2305.00        0.359077        0.199571E-01
     2435.00        0.246960        0.167257E-01
     2565.00        0.141176        0.953657E-02
     2695.00        0.989200E-01    0.733570E-02
     2825.00        0.674819E-01    0.535093E-02
     2955.00        0.470877E-01    0.519240E-02
     3085.00        0.279129E-01    0.691222E-02
     3215.00        0.265441E-01    0.617164E-02
     3345.00        0.154268E-01    0.188335E-02
     3475.00        0.100521E-01    0.142724E-02
     3605.00        0.661480E-02    0.100473E-02
     3735.00        0.613923E-02    0.890237E-03
     3865.00        0.265232E-02    0.573940E-03
     3995.00        0.221136E-02    0.477340E-03
     4125.00        0.138866E-02    0.341482E-03
     4255.00        0.110529E-02    0.298076E-03
     4385.00        0.522350E-03    0.216985E-03
     4515.00        0.686473E-03    0.232984E-03
     4645.00        0.209119E-03    0.173515E-03
     4775.00        0.340368E-03    0.173760E-03
     4905.00        0.366943E-03    0.154719E-03
     5035.00       -0.124326E-03    0.142851E-03
     5165.00        0.591540E-04    0.248973E-04
     5295.00        0.293687E-04    0.177782E-04
     5425.00        0.412596E-04    0.189936E-04
     5555.00        0.207506E-04    0.187516E-04
     5685.00        0.248050E-04    0.190006E-04
     5815.00        0.119251E-04    0.117875E-04
     5945.00       -0.215443E-05    0.571307E-05
     6075.00        0.489479E-05    0.373727E-05
     6205.00        0.307500E-05    0.216609E-05
     6335.00       -0.568286E-05    0.624343E-05
     6465.00        0.895534E-05    0.644316E-05
     6595.00       -0.160062E-05    0.150553E-05
     6725.00        0.117328E-06    0.397954E-06
     6855.00       -0.624102E-06    0.397076E-06
     6985.00       -0.291574E-06    0.241788E-06
     7115.00       -0.186244E-06    0.148784E-06
     7245.00        0.304546E-06    0.256134E-06
     7375.00       -0.331964E-06    0.204102E-06
     7505.00        0.231677E-06    0.144313E-06
     7635.00       -0.138777E-06    0.505295E-07
     7765.00        0.114466E-06    0.132779E-06
     7895.00        0.537182E-07    0.390178E-07
     8025.00       -0.434242E-08    0.159530E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.702E+06

ENTRIES= 191849550 U`FLOW=         0 O`FLOW=         0


