 ( Cross-section is:       883095.6697878093 +/-           63.7934890993)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2511.90         3.81711    
     485.000         2492.13         2.01682    
     615.000         1004.50         1.21248    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 170708931 U`FLOW=         0 O`FLOW=  21124235


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2511.90         3.81711    
     485.000         2492.13         2.01682    
     615.000         1004.50         1.21248    
     745.000         415.475        0.879313    
     875.000         185.034        0.618563    
     1005.00         88.0014        0.383379    
     1135.00         43.9368        0.297667    
     1265.00         23.4739        0.231199    
     1395.00         12.6811        0.202106    
     1525.00         7.23270        0.122877    
     1655.00         4.20651        0.905096E-01
     1785.00         2.42533        0.633205E-01
     1915.00         1.55012        0.430071E-01
     2045.00        0.968508        0.324668E-01
     2175.00        0.623850        0.258630E-01
     2305.00        0.348810        0.190760E-01
     2435.00        0.250326        0.131619E-01
     2565.00        0.147317        0.962577E-02
     2695.00        0.105155        0.754329E-02
     2825.00        0.650021E-01    0.635972E-02
     2955.00        0.560210E-01    0.581744E-02
     3085.00        0.267169E-01    0.517893E-02
     3215.00        0.199164E-01    0.266632E-02
     3345.00        0.178164E-01    0.238753E-02
     3475.00        0.924103E-02    0.208935E-02
     3605.00        0.670778E-02    0.156377E-02
     3735.00        0.429982E-02    0.101624E-02
     3865.00        0.328941E-02    0.819921E-03
     3995.00        0.296019E-02    0.577457E-03
     4125.00        0.158878E-02    0.430462E-03
     4255.00        0.877374E-03    0.285458E-03
     4385.00        0.865200E-03    0.280285E-03
     4515.00        0.333692E-03    0.174220E-03
     4645.00        0.265770E-03    0.138714E-03
     4775.00        0.179019E-03    0.200299E-03
     4905.00        0.215466E-03    0.181916E-03
     5035.00        0.788356E-04    0.425222E-04
     5165.00        0.785976E-04    0.317380E-04
     5295.00        0.200339E-05    0.224925E-04
     5425.00        0.445073E-04    0.262621E-04
     5555.00        0.502180E-04    0.230657E-04
     5685.00        0.330192E-04    0.185322E-04
     5815.00       -0.197782E-04    0.107331E-04
     5945.00        0.829815E-05    0.597030E-05
     6075.00        0.526410E-05    0.394006E-05
     6205.00        0.248918E-05    0.309239E-05
     6335.00       -0.114725E-05    0.188745E-05
     6465.00       -0.209899E-06    0.229766E-05
     6595.00       -0.473581E-05    0.370129E-05
     6725.00        0.321651E-05    0.369369E-05
     6855.00       -0.464376E-06    0.351053E-06
     6985.00        0.651000E-06    0.455082E-06
     7115.00       -0.717925E-06    0.375242E-06
     7245.00        0.114557E-06    0.146846E-06
     7375.00        0.176314E-06    0.212869E-06
     7505.00       -0.152880E-06    0.583787E-07
     7635.00        0.205638E-06    0.225076E-06
     7765.00        0.392433E-07    0.652481E-07
     7895.00        0.418792E-07    0.465624E-07
     8025.00       -0.401912E-07    0.345620E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191833166 U`FLOW=         0 O`FLOW=         0


