 ( Cross-section is:      1131833.6676774716 +/-           81.9388395612)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3945.38         4.98764    
     485.000         2830.11         2.28194    
     615.000         1093.32         1.61435    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171472706 U`FLOW=         0 O`FLOW=  20459097


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3945.38         4.98764    
     485.000         2830.11         2.28194    
     615.000         1093.32         1.61435    
     745.000         447.765         1.02725    
     875.000         196.428        0.741820    
     1005.00         92.5908        0.526145    
     1135.00         46.9530        0.418274    
     1265.00         24.4774        0.248422    
     1395.00         13.3386        0.203306    
     1525.00         7.76322        0.143418    
     1655.00         4.40023        0.100942    
     1785.00         2.52210        0.751330E-01
     1915.00         1.70539        0.552976E-01
     2045.00        0.960005        0.462178E-01
     2175.00        0.635537        0.384660E-01
     2305.00        0.360636        0.182148E-01
     2435.00        0.248645        0.131009E-01
     2565.00        0.151713        0.129718E-01
     2695.00        0.125516        0.160553E-01
     2825.00        0.651647E-01    0.138262E-01
     2955.00        0.440569E-01    0.469167E-02
     3085.00        0.390891E-01    0.383935E-02
     3215.00        0.232569E-01    0.313865E-02
     3345.00        0.170602E-01    0.233906E-02
     3475.00        0.113634E-01    0.203174E-02
     3605.00        0.577127E-02    0.139613E-02
     3735.00        0.486339E-02    0.124838E-02
     3865.00        0.346779E-02    0.755934E-03
     3995.00        0.248414E-02    0.639542E-03
     4125.00        0.144305E-02    0.385557E-03
     4255.00        0.119860E-02    0.393049E-03
     4385.00        0.538903E-03    0.232258E-03
     4515.00        0.456345E-03    0.123846E-03
     4645.00        0.478475E-03    0.215882E-03
     4775.00        0.184573E-03    0.151162E-03
     4905.00        0.154715E-04    0.463462E-04
     5035.00        0.109290E-03    0.491574E-04
     5165.00        0.817801E-04    0.510630E-04
     5295.00        0.967160E-04    0.628719E-04
     5425.00        0.170765E-04    0.253196E-04
     5555.00        0.594149E-05    0.152984E-04
     5685.00       -0.545728E-04    0.738395E-04
     5815.00        0.744034E-04    0.737060E-04
     5945.00        0.771954E-05    0.598619E-05
     6075.00        0.519719E-06    0.462782E-05
     6205.00        0.494593E-05    0.389851E-05
     6335.00       -0.633000E-05    0.208630E-05
     6465.00        0.657717E-06    0.183006E-05
     6595.00       -0.245477E-05    0.170018E-05
     6725.00        0.384347E-06    0.948049E-06
     6855.00        0.160184E-06    0.850851E-06
     6985.00       -0.106562E-05    0.281762E-06
     7115.00        0.167706E-06    0.251947E-06
     7245.00        0.174476E-06    0.353969E-06
     7375.00       -0.148038E-06    0.853431E-07
     7505.00        0.323873E-06    0.396829E-06
     7635.00        0.175142E-06    0.122607E-06
     7765.00       -0.830195E-07    0.528443E-07
     7895.00       -0.432381E-07    0.308553E-07
     8025.00        0.135107E-07    0.146276E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191931803 U`FLOW=         0 O`FLOW=         0


