 ( Cross-section is:       977283.9481796590 +/-           70.6469353005)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3043.72         4.19127    
     485.000         2628.15         2.00525    
     615.000         1038.62         1.43232    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 170952458 U`FLOW=         0 O`FLOW=  20850423


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3043.72         4.19127    
     485.000         2628.15         2.00525    
     615.000         1038.62         1.43232    
     745.000         425.486         3.67630    
     875.000         193.275         3.62297    
     1005.00         90.1626        0.474011    
     1135.00         45.3224        0.308850    
     1265.00         23.7603        0.229328    
     1395.00         12.8568        0.201953    
     1525.00         7.48696        0.143680    
     1655.00         4.28775        0.117480    
     1785.00         2.58851        0.992583E-01
     1915.00         1.55055        0.602969E-01
     2045.00        0.969223        0.464564E-01
     2175.00        0.657625        0.270649E-01
     2305.00        0.360621        0.207986E-01
     2435.00        0.241095        0.134552E-01
     2565.00        0.153300        0.895702E-02
     2695.00        0.107127        0.760933E-02
     2825.00        0.682950E-01    0.670799E-02
     2955.00        0.513762E-01    0.452397E-02
     3085.00        0.288187E-01    0.335714E-02
     3215.00        0.244695E-01    0.305513E-02
     3345.00        0.173997E-01    0.216517E-02
     3475.00        0.237145E-01    0.143002E-01
     3605.00       -0.548894E-02    0.142868E-01
     3735.00        0.374698E-02    0.887506E-03
     3865.00        0.360703E-02    0.705145E-03
     3995.00        0.241577E-02    0.549539E-03
     4125.00        0.157990E-02    0.366619E-03
     4255.00        0.729987E-03    0.316764E-03
     4385.00        0.915881E-03    0.302570E-03
     4515.00        0.315606E-03    0.277202E-03
     4645.00        0.321321E-03    0.146505E-03
     4775.00        0.323259E-03    0.118699E-03
     4905.00        0.111935E-03    0.879565E-04
     5035.00        0.349103E-04    0.820371E-04
     5165.00        0.651033E-04    0.351716E-04
     5295.00        0.196325E-04    0.384202E-04
     5425.00        0.935788E-04    0.468484E-04
     5555.00       -0.628230E-05    0.237541E-04
     5685.00        0.167742E-04    0.120427E-04
     5815.00        0.931206E-05    0.721548E-05
     5945.00        0.480226E-06    0.554226E-05
     6075.00        0.195926E-05    0.439439E-05
     6205.00        0.489155E-05    0.464700E-05
     6335.00       -0.157291E-05    0.412930E-05
     6465.00       -0.818349E-06    0.230812E-05
     6595.00       -0.239827E-05    0.216264E-05
     6725.00       -0.599643E-06    0.680319E-06
     6855.00       -0.633732E-06    0.325114E-06
     6985.00        0.403438E-06    0.389343E-06
     7115.00       -0.180066E-06    0.176611E-06
     7245.00        0.195692E-07    0.216554E-06
     7375.00        0.112667E-06    0.236618E-06
     7505.00        0.206702E-06    0.292248E-06
     7635.00        0.949954E-08    0.776144E-07
     7765.00        0.288970E-07    0.109898E-06
     7895.00       -0.798236E-07    0.371954E-07
     8025.00        0.903597E-08    0.134582E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 191802881 U`FLOW=         0 O`FLOW=         0


