 ( Cross-section is:      1052199.5875208464 +/-           76.1073245257)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3491.04         4.59248    
     485.000         2723.50         2.08135    
     615.000         1060.88         1.58703    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 171248183 U`FLOW=         0 O`FLOW=  20618854


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3491.04         4.59248    
     485.000         2723.50         2.08135    
     615.000         1060.88         1.58703    
     745.000         436.729         1.25647    
     875.000         191.598        0.687280    
     1005.00         91.2774        0.535430    
     1135.00         45.6036        0.372072    
     1265.00         24.0623        0.242569    
     1395.00         13.1485        0.198540    
     1525.00         7.51437        0.136355    
     1655.00         4.35166        0.959086E-01
     1785.00         2.48081        0.702335E-01
     1915.00         1.59025        0.504515E-01
     2045.00        0.926520        0.406328E-01
     2175.00        0.656076        0.334805E-01
     2305.00        0.405980        0.278908E-01
     2435.00        0.201249        0.256036E-01
     2565.00        0.181912        0.142319E-01
     2695.00        0.933006E-01    0.106586E-01
     2825.00        0.778387E-01    0.713315E-02
     2955.00        0.460322E-01    0.446530E-02
     3085.00        0.317116E-01    0.351006E-02
     3215.00        0.238681E-01    0.392237E-02
     3345.00        0.163096E-01    0.351404E-02
     3475.00        0.103707E-01    0.196508E-02
     3605.00        0.787863E-02    0.206346E-02
     3735.00        0.372608E-02    0.199381E-02
     3865.00        0.291208E-02    0.616194E-03
     3995.00        0.246452E-02    0.585773E-03
     4125.00        0.974653E-03    0.502443E-03
     4255.00        0.160414E-02    0.502963E-03
     4385.00        0.314768E-03    0.289608E-03
     4515.00        0.484156E-03    0.335914E-03
     4645.00        0.436730E-03    0.302780E-03
     4775.00        0.362488E-03    0.188864E-03
     4905.00        0.110359E-03    0.504390E-04
     5035.00        0.114274E-03    0.426764E-04
     5165.00        0.735011E-04    0.583688E-04
     5295.00        0.458834E-05    0.538355E-04
     5425.00        0.558433E-04    0.361426E-04
     5555.00        0.476969E-04    0.262748E-04
     5685.00        0.806995E-04    0.944673E-04
     5815.00       -0.897487E-04    0.937028E-04
     5945.00        0.140156E-04    0.568116E-05
     6075.00        0.662128E-06    0.470992E-05
     6205.00       -0.269426E-05    0.241598E-05
     6335.00        0.444613E-06    0.340199E-05
     6465.00       -0.210002E-05    0.143068E-05
     6595.00        0.564480E-07    0.601031E-06
     6725.00       -0.926342E-06    0.635695E-06
     6855.00        0.359829E-06    0.449523E-06
     6985.00       -0.334951E-06    0.229873E-06
     7115.00       -0.138997E-06    0.201846E-06
     7245.00        0.406177E-06    0.312598E-06
     7375.00       -0.185477E-06    0.889605E-07
     7505.00        0.279256E-06    0.341788E-06
     7635.00        0.531925E-07    0.105503E-06
     7765.00        0.781817E-08    0.451423E-07
     7895.00       -0.415857E-07    0.270267E-07
     8025.00        0.299617E-07    0.458248E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191867037 U`FLOW=         0 O`FLOW=         0


