 ( Cross-section is:       990886.0096311810 +/-           71.6431242089)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3116.55         4.25916    
     485.000         2651.46         2.11629    
     615.000         1044.51         1.58117    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 171132334 U`FLOW=         0 O`FLOW=  20821177


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3116.55         4.25916    
     485.000         2651.46         2.11629    
     615.000         1044.51         1.58117    
     745.000         430.657        0.951064    
     875.000         190.848        0.690253    
     1005.00         89.8242        0.571011    
     1135.00         45.2488        0.461964    
     1265.00         24.0319        0.239723    
     1395.00         12.9878        0.193729    
     1525.00         7.57546        0.132213    
     1655.00         4.38620        0.947059E-01
     1785.00         2.49192        0.797972E-01
     1915.00         1.53020        0.674992E-01
     2045.00        0.961570        0.458669E-01
     2175.00        0.630114        0.283088E-01
     2305.00        0.345503        0.289957E-01
     2435.00        0.263128        0.261101E-01
     2565.00        0.156277        0.951581E-02
     2695.00        0.100646        0.771379E-02
     2825.00        0.749581E-01    0.674275E-02
     2955.00        0.351667E-01    0.131412E-01
     3085.00        0.440833E-01    0.127423E-01
     3215.00        0.218153E-01    0.301958E-02
     3345.00        0.176231E-01    0.229270E-02
     3475.00        0.118024E-01    0.209197E-02
     3605.00        0.794010E-02    0.166241E-02
     3735.00        0.337853E-02    0.943348E-03
     3865.00        0.445505E-02    0.729508E-03
     3995.00        0.177429E-02    0.599479E-03
     4125.00        0.154308E-02    0.350255E-03
     4255.00        0.576155E-03    0.462567E-03
     4385.00        0.113208E-02    0.547058E-03
     4515.00        0.588140E-03    0.393910E-03
     4645.00        0.247960E-03    0.128908E-03
     4775.00        0.243552E-03    0.139737E-03
     4905.00        0.655124E-04    0.507526E-04
     5035.00        0.700790E-04    0.390492E-04
     5165.00        0.831586E-04    0.412352E-04
     5295.00        0.825412E-05    0.391699E-04
     5425.00        0.632507E-04    0.372708E-04
     5555.00        0.551116E-04    0.292677E-04
     5685.00       -0.137222E-04    0.200815E-04
     5815.00        0.751813E-05    0.827897E-05
     5945.00        0.543490E-05    0.536120E-05
     6075.00       -0.271657E-05    0.417972E-05
     6205.00        0.549216E-05    0.389837E-05
     6335.00        0.314926E-06    0.316476E-05
     6465.00       -0.367529E-05    0.188863E-05
     6595.00       -0.951615E-06    0.587232E-06
     6725.00       -0.202670E-06    0.446697E-06
     6855.00       -0.237381E-06    0.280156E-06
     6985.00        0.165765E-06    0.344110E-06
     7115.00       -0.264616E-06    0.153770E-06
     7245.00        0.196177E-06    0.234883E-06
     7375.00       -0.101302E-06    0.253498E-06
     7505.00        0.201128E-06    0.291099E-06
     7635.00        0.476517E-07    0.402338E-07
     7765.00        0.364114E-07    0.855218E-07
     7895.00       -0.247729E-07    0.225052E-07
     8025.00        0.697919E-08    0.152712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 191953511 U`FLOW=         0 O`FLOW=         0


