 ( Cross-section is:      1203103.6217538328 +/-           87.1368346304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4372.26         5.53977    
     485.000         2906.25         9.43797    
     615.000         1123.94         9.18054    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171676933 U`FLOW=         0 O`FLOW=  20308846


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4372.26         5.53977    
     485.000         2906.25         9.43797    
     615.000         1123.94         9.18054    
     745.000         455.124         1.18642    
     875.000         200.943        0.895184    
     1005.00         93.7662        0.645104    
     1135.00         47.4436        0.550211    
     1265.00         25.4332        0.435358    
     1395.00         13.4036        0.201897    
     1525.00         7.92714        0.141338    
     1655.00         4.33699        0.989123E-01
     1785.00         2.74148        0.740246E-01
     1915.00         1.62859        0.542672E-01
     2045.00         1.01682        0.471432E-01
     2175.00        0.600632        0.378394E-01
     2305.00        0.379314        0.201454E-01
     2435.00        0.258959        0.150791E-01
     2565.00        0.177222        0.143802E-01
     2695.00        0.987919E-01    0.118243E-01
     2825.00        0.973791E-01    0.265814E-01
     2955.00        0.242968E-01    0.262598E-01
     3085.00        0.368822E-01    0.424796E-02
     3215.00        0.206478E-01    0.311225E-02
     3345.00        0.166584E-01    0.230838E-02
     3475.00        0.142590E-01    0.194198E-02
     3605.00        0.629224E-02    0.122738E-02
     3735.00        0.557244E-02    0.116494E-02
     3865.00        0.401794E-02    0.864908E-03
     3995.00        0.132765E-02    0.617632E-03
     4125.00        0.133591E-02    0.632561E-03
     4255.00        0.166909E-02    0.648594E-03
     4385.00        0.650596E-03    0.328528E-03
     4515.00        0.300266E-03    0.221846E-03
     4645.00        0.497422E-03    0.166175E-03
     4775.00        0.201917E-03    0.116715E-03
     4905.00       -0.307870E-05    0.954615E-04
     5035.00        0.954009E-04    0.526876E-04
     5165.00        0.853064E-04    0.408641E-04
     5295.00        0.690933E-04    0.544045E-04
     5425.00        0.539271E-04    0.293737E-04
     5555.00       -0.553465E-05    0.161322E-04
     5685.00        0.273867E-04    0.163842E-04
     5815.00       -0.774994E-05    0.788934E-05
     5945.00        0.888607E-05    0.448118E-05
     6075.00        0.179991E-05    0.523215E-05
     6205.00       -0.824275E-06    0.385275E-05
     6335.00       -0.207402E-05    0.156567E-05
     6465.00        0.322162E-07    0.150549E-05
     6595.00       -0.113860E-05    0.118324E-05
     6725.00       -0.190856E-06    0.493550E-06
     6855.00       -0.802055E-07    0.583222E-06
     6985.00        0.894532E-08    0.482836E-06
     7115.00       -0.294829E-06    0.528951E-06
     7245.00        0.247127E-06    0.370194E-06
     7375.00        0.328615E-06    0.470243E-06
     7505.00        0.818708E-07    0.148447E-06
     7635.00        0.128414E-07    0.509110E-07
     7765.00       -0.761434E-07    0.477315E-07
     7895.00       -0.355017E-07    0.453970E-07
     8025.00        0.748215E-10    0.152441E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191985779 U`FLOW=         0 O`FLOW=         0


