 ( Cross-section is:       699572.6929787592 +/-           50.4660635039)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1547.11         2.81905    
     485.000         2179.05         1.60331    
     615.000         919.425         1.16529    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.604E+06

ENTRIES= 170050109 U`FLOW=         0 O`FLOW=  21865495


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1547.11         2.81905    
     485.000         2179.05         1.60331    
     615.000         919.425         1.16529    
     745.000         386.703        0.694085    
     875.000         174.045        0.516302    
     1005.00         82.9669        0.386930    
     1135.00         41.8563        0.248370    
     1265.00         22.0474        0.222171    
     1395.00         12.5684        0.217188    
     1525.00         6.64423        0.142577    
     1655.00         4.06377        0.867845E-01
     1785.00         2.39918        0.579187E-01
     1915.00         1.45042        0.391269E-01
     2045.00        0.928030        0.291704E-01
     2175.00        0.571691        0.219969E-01
     2305.00        0.377341        0.173775E-01
     2435.00        0.227132        0.124668E-01
     2565.00        0.154636        0.104580E-01
     2695.00        0.862690E-01    0.790269E-02
     2825.00        0.638964E-01    0.553375E-02
     2955.00        0.475954E-01    0.499105E-02
     3085.00        0.336416E-01    0.397780E-02
     3215.00        0.170890E-01    0.280352E-02
     3345.00        0.163901E-01    0.187066E-02
     3475.00        0.106047E-01    0.140342E-02
     3605.00        0.704652E-02    0.104519E-02
     3735.00        0.627521E-02    0.124520E-02
     3865.00        0.129846E-02    0.100571E-02
     3995.00        0.296120E-02    0.669008E-03
     4125.00        0.108635E-02    0.611654E-03
     4255.00        0.118159E-02    0.300998E-03
     4385.00        0.271106E-03    0.246568E-03
     4515.00        0.817448E-03    0.252131E-03
     4645.00        0.278736E-03    0.864381E-04
     4775.00        0.191726E-03    0.114434E-03
     4905.00        0.268375E-03    0.114303E-03
     5035.00        0.824975E-04    0.513456E-04
     5165.00        0.549598E-05    0.405846E-04
     5295.00        0.448024E-04    0.178327E-04
     5425.00        0.183552E-04    0.182271E-04
     5555.00        0.332915E-04    0.180471E-04
     5685.00        0.274119E-04    0.183863E-04
     5815.00       -0.715869E-05    0.196863E-04
     5945.00        0.158252E-04    0.176497E-04
     6075.00        0.135275E-05    0.416551E-05
     6205.00        0.254107E-05    0.248576E-05
     6335.00        0.298960E-06    0.128494E-05
     6465.00        0.295939E-05    0.228955E-05
     6595.00       -0.512668E-06    0.199667E-05
     6725.00       -0.955533E-06    0.115662E-05
     6855.00       -0.111682E-05    0.678670E-06
     6985.00        0.126628E-06    0.248932E-06
     7115.00       -0.533930E-07    0.206693E-06
     7245.00       -0.140040E-06    0.183626E-06
     7375.00       -0.891228E-07    0.630856E-07
     7505.00        0.158711E-06    0.136910E-06
     7635.00       -0.713589E-07    0.286743E-07
     7765.00        0.102793E-06    0.131268E-06
     7895.00        0.340217E-07    0.383175E-07
     8025.00        0.225635E-08    0.126316E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 191915604 U`FLOW=         0 O`FLOW=         0


