 ( Cross-section is:      1167285.0661476974 +/-           84.5161950519)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4153.82         5.16615    
     485.000         2876.12         2.66848    
     615.000         1103.52         2.06073    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171739995 U`FLOW=         0 O`FLOW=  20381091


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4153.82         5.16615    
     485.000         2876.12         2.66848    
     615.000         1103.52         2.06073    
     745.000         452.105         1.05285    
     875.000         197.597        0.867452    
     1005.00         94.4618        0.730464    
     1135.00         46.9743        0.481616    
     1265.00         25.0241        0.364929    
     1395.00         13.3139        0.213339    
     1525.00         7.85341        0.157668    
     1655.00         4.45696        0.990027E-01
     1785.00         2.57511        0.764522E-01
     1915.00         1.67251        0.545149E-01
     2045.00        0.979986        0.389728E-01
     2175.00        0.633608        0.305980E-01
     2305.00        0.380523        0.186798E-01
     2435.00        0.252444        0.145515E-01
     2565.00        0.157335        0.105210E-01
     2695.00        0.116539        0.965466E-02
     2825.00        0.665016E-01    0.829074E-02
     2955.00        0.531197E-01    0.523982E-02
     3085.00        0.343358E-01    0.395565E-02
     3215.00        0.234552E-01    0.318308E-02
     3345.00        0.163925E-01    0.282031E-02
     3475.00        0.113220E-01    0.253118E-02
     3605.00        0.708689E-02    0.115973E-02
     3735.00        0.488219E-02    0.186493E-02
     3865.00        0.363216E-02    0.179231E-02
     3995.00        0.245085E-02    0.607061E-03
     4125.00        0.972012E-03    0.448452E-03
     4255.00        0.129193E-02    0.423905E-03
     4385.00        0.876496E-03    0.250358E-03
     4515.00        0.294461E-03    0.151138E-03
     4645.00        0.673472E-03    0.285760E-03
     4775.00        0.143157E-04    0.264146E-03
     4905.00        0.673014E-04    0.101815E-03
     5035.00        0.798048E-05    0.791405E-04
     5165.00        0.782935E-04    0.429937E-04
     5295.00        0.804364E-04    0.527466E-04
     5425.00        0.175477E-04    0.242989E-04
     5555.00        0.316605E-04    0.152494E-04
     5685.00        0.171208E-04    0.161765E-04
     5815.00       -0.958708E-05    0.138468E-04
     5945.00        0.675899E-05    0.542731E-05
     6075.00       -0.603018E-07    0.497583E-05
     6205.00        0.767110E-07    0.401644E-05
     6335.00       -0.361493E-05    0.170900E-05
     6465.00        0.182771E-05    0.237961E-05
     6595.00       -0.563260E-05    0.427674E-05
     6725.00        0.200273E-05    0.364184E-05
     6855.00        0.387834E-06    0.522406E-06
     6985.00       -0.488164E-06    0.223336E-06
     7115.00        0.230642E-06    0.304699E-06
     7245.00        0.167042E-06    0.343414E-06
     7375.00        0.310469E-06    0.432065E-06
     7505.00       -0.377222E-07    0.659755E-07
     7635.00        0.658550E-06    0.602872E-06
     7765.00       -0.661472E-06    0.590089E-06
     7895.00       -0.893820E-08    0.249336E-07
     8025.00       -0.167858E-07    0.672425E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192121086 U`FLOW=         0 O`FLOW=         0


