 ( Cross-section is:       662810.1138635804 +/-           47.8406563944)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1373.62         2.67865    
     485.000         2106.98         1.53740    
     615.000         897.297         1.03631    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.569E+06

ENTRIES= 169624448 U`FLOW=         0 O`FLOW=  22019640


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1373.62         2.67865    
     485.000         2106.98         1.53740    
     615.000         897.297         1.03631    
     745.000         379.136        0.673914    
     875.000         170.811        0.472069    
     1005.00         81.1016        0.331983    
     1135.00         40.6960        0.235887    
     1265.00         21.6952        0.190695    
     1395.00         12.0376        0.156014    
     1525.00         6.61394        0.140847    
     1655.00         3.89600        0.113236    
     1785.00         2.33217        0.514972E-01
     1915.00         1.32018        0.466782E-01
     2045.00        0.923806        0.409686E-01
     2175.00        0.558238        0.216473E-01
     2305.00        0.364775        0.162007E-01
     2435.00        0.205204        0.213142E-01
     2565.00        0.166126        0.195789E-01
     2695.00        0.845339E-01    0.690734E-02
     2825.00        0.623380E-01    0.534200E-02
     2955.00        0.483905E-01    0.409429E-02
     3085.00        0.278456E-01    0.321655E-02
     3215.00        0.219230E-01    0.256416E-02
     3345.00        0.122905E-01    0.222970E-02
     3475.00        0.923447E-02    0.128547E-02
     3605.00        0.714398E-02    0.112106E-02
     3735.00        0.494119E-02    0.976867E-03
     3865.00        0.251616E-02    0.471189E-03
     3995.00        0.237655E-02    0.466739E-03
     4125.00        0.156218E-02    0.335183E-03
     4255.00        0.832105E-03    0.256210E-03
     4385.00        0.641814E-03    0.153503E-03
     4515.00        0.548985E-03    0.182674E-03
     4645.00        0.400528E-03    0.167920E-03
     4775.00        0.359064E-04    0.174995E-03
     4905.00        0.174692E-03    0.995857E-04
     5035.00        0.972647E-04    0.417659E-04
     5165.00        0.286373E-04    0.269705E-04
     5295.00        0.333910E-04    0.200595E-04
     5425.00        0.265695E-04    0.172393E-04
     5555.00        0.227231E-04    0.154426E-04
     5685.00        0.150986E-04    0.172937E-04
     5815.00        0.690503E-04    0.550660E-04
     5945.00       -0.501575E-04    0.543424E-04
     6075.00        0.410087E-05    0.344786E-05
     6205.00        0.501917E-06    0.218790E-05
     6335.00        0.128979E-05    0.139515E-05
     6465.00        0.714950E-06    0.164938E-05
     6595.00        0.112130E-05    0.144631E-05
     6725.00       -0.198001E-05    0.101385E-05
     6855.00       -0.752304E-06    0.354051E-06
     6985.00       -0.311616E-07    0.210278E-06
     7115.00       -0.272756E-06    0.143220E-06
     7245.00        0.213523E-06    0.208033E-06
     7375.00       -0.203902E-06    0.154228E-06
     7505.00       -0.262557E-07    0.796444E-07
     7635.00        0.392180E-07    0.960998E-07
     7765.00        0.901277E-07    0.111472E-06
     7895.00       -0.970828E-08    0.193758E-07
     8025.00        0.229803E-07    0.307990E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 191644088 U`FLOW=         0 O`FLOW=         0


