 ( Cross-section is:       741346.9001202571 +/-           53.4754992853)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1757.61         2.99253    
     485.000         2257.76         1.54380    
     615.000         938.938         1.14754    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 170230519 U`FLOW=         0 O`FLOW=  21667164


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1757.61         2.99253    
     485.000         2257.76         1.54380    
     615.000         938.938         1.14754    
     745.000         394.921        0.843600    
     875.000         176.105        0.519067    
     1005.00         84.3733        0.347243    
     1135.00         42.3842        0.257191    
     1265.00         22.3617        0.191475    
     1395.00         12.4765        0.160150    
     1525.00         6.84383        0.120127    
     1655.00         4.14819        0.906020E-01
     1785.00         2.41258        0.555258E-01
     1915.00         1.50093        0.410877E-01
     2045.00        0.918342        0.302521E-01
     2175.00        0.568652        0.225858E-01
     2305.00        0.394393        0.168892E-01
     2435.00        0.223294        0.125845E-01
     2565.00        0.145144        0.917495E-02
     2695.00        0.904330E-01    0.728070E-02
     2825.00        0.660855E-01    0.575418E-02
     2955.00        0.496928E-01    0.414640E-02
     3085.00        0.310599E-01    0.297748E-02
     3215.00        0.197449E-01    0.219434E-02
     3345.00        0.156079E-01    0.200000E-02
     3475.00        0.105909E-01    0.167645E-02
     3605.00        0.802184E-02    0.123958E-02
     3735.00        0.486502E-02    0.880666E-03
     3865.00        0.347043E-02    0.879390E-03
     3995.00        0.148889E-02    0.813938E-03
     4125.00        0.180899E-02    0.362756E-03
     4255.00        0.741161E-03    0.218232E-03
     4385.00        0.476292E-03    0.194689E-03
     4515.00        0.679795E-03    0.229990E-03
     4645.00        0.201491E-03    0.157331E-03
     4775.00        0.293439E-03    0.119221E-03
     4905.00        0.227798E-03    0.805675E-04
     5035.00        0.691207E-04    0.358553E-04
     5165.00        0.262027E-04    0.230936E-04
     5295.00        0.308729E-04    0.306132E-04
     5425.00        0.241383E-04    0.277536E-04
     5555.00        0.657545E-04    0.265034E-04
     5685.00        0.109807E-03    0.850926E-04
     5815.00       -0.883393E-04    0.846783E-04
     5945.00        0.220620E-05    0.511626E-05
     6075.00        0.714673E-06    0.342685E-05
     6205.00        0.331344E-05    0.267847E-05
     6335.00        0.159627E-05    0.218883E-05
     6465.00       -0.315153E-06    0.916119E-06
     6595.00        0.119507E-05    0.151434E-05
     6725.00       -0.115929E-05    0.552924E-06
     6855.00       -0.581547E-06    0.270804E-06
     6985.00        0.223851E-06    0.391938E-06
     7115.00       -0.790125E-07    0.426240E-06
     7245.00       -0.113861E-06    0.214600E-06
     7375.00        0.425348E-08    0.102478E-06
     7505.00        0.524285E-07    0.139858E-06
     7635.00       -0.233850E-07    0.442698E-07
     7765.00        0.115870E-06    0.152739E-06
     7895.00        0.659961E-07    0.580527E-07
     8025.00       -0.290787E-07    0.299089E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 191897683 U`FLOW=         0 O`FLOW=         0


