 ( Cross-section is:       651422.2297129353 +/-           46.9331175292)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1316.79         2.59173    
     485.000         2082.22         1.54184    
     615.000         892.472         1.12527    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.558E+06

ENTRIES= 169857584 U`FLOW=         0 O`FLOW=  22079826


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1316.79         2.59173    
     485.000         2082.22         1.54184    
     615.000         892.472         1.12527    
     745.000         377.122         1.20195    
     875.000         170.480         1.06143    
     1005.00         81.6394        0.330448    
     1135.00         40.9328        0.233222    
     1265.00         21.7098        0.173099    
     1395.00         12.0880        0.159486    
     1525.00         6.63664        0.126677    
     1655.00         3.99355        0.761384E-01
     1785.00         2.37620        0.549036E-01
     1915.00         1.38280        0.381654E-01
     2045.00        0.912831        0.288686E-01
     2175.00        0.572333        0.213474E-01
     2305.00        0.368899        0.159106E-01
     2435.00        0.216141        0.117065E-01
     2565.00        0.166064        0.162409E-01
     2695.00        0.775982E-01    0.149411E-01
     2825.00        0.582417E-01    0.633028E-02
     2955.00        0.469887E-01    0.517867E-02
     3085.00        0.330358E-01    0.302495E-02
     3215.00        0.226701E-01    0.212026E-02
     3345.00        0.119855E-01    0.172855E-02
     3475.00        0.112911E-01    0.153516E-02
     3605.00        0.618016E-02    0.114871E-02
     3735.00        0.523948E-02    0.805288E-03
     3865.00        0.240629E-02    0.431549E-03
     3995.00        0.303700E-02    0.709767E-03
     4125.00        0.117456E-02    0.622386E-03
     4255.00        0.111065E-02    0.368393E-03
     4385.00        0.403429E-03    0.268612E-03
     4515.00        0.425121E-03    0.169960E-03
     4645.00        0.343010E-03    0.102401E-03
     4775.00        0.222952E-03    0.859361E-04
     4905.00        0.198913E-03    0.732969E-04
     5035.00        0.105952E-03    0.822305E-04
     5165.00       -0.874115E-05    0.351138E-04
     5295.00        0.449390E-04    0.169435E-04
     5425.00        0.342681E-04    0.162557E-04
     5555.00        0.204016E-04    0.160884E-04
     5685.00        0.255137E-04    0.165315E-04
     5815.00        0.582882E-05    0.872196E-05
     5945.00        0.481178E-05    0.449718E-05
     6075.00        0.450502E-05    0.329909E-05
     6205.00       -0.609240E-06    0.217757E-05
     6335.00        0.328412E-05    0.148363E-05
     6465.00        0.228920E-06    0.164079E-05
     6595.00        0.589470E-06    0.124816E-05
     6725.00       -0.115026E-05    0.509993E-06
     6855.00        0.203320E-07    0.538062E-06
     6985.00       -0.502201E-06    0.502275E-06
     7115.00       -0.203933E-06    0.175944E-06
     7245.00        0.529294E-06    0.263588E-06
     7375.00       -0.470856E-06    0.225392E-06
     7505.00       -0.696044E-07    0.658034E-07
     7635.00        0.857024E-07    0.102937E-06
     7765.00       -0.356105E-07    0.233088E-07
     7895.00        0.107182E-06    0.111671E-06
     8025.00        0.378475E-07    0.303231E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 191937410 U`FLOW=         0 O`FLOW=         0


