 ( Cross-section is:       751383.3781939361 +/-           54.2518725214)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1804.13         3.08521    
     485.000         2278.46         2.25321    
     615.000         945.618         1.92239    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 170216062 U`FLOW=         0 O`FLOW=  21639166


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1804.13         3.08521    
     485.000         2278.46         2.25321    
     615.000         945.618         1.92239    
     745.000         394.579        0.915976    
     875.000         178.095        0.703620    
     1005.00         85.5368        0.464216    
     1135.00         42.7395        0.429422    
     1265.00         22.2713        0.392869    
     1395.00         12.5438        0.166426    
     1525.00         6.95856        0.124336    
     1655.00         4.13582        0.103220    
     1785.00         2.41940        0.747230E-01
     1915.00         1.54483        0.464482E-01
     2045.00        0.919652        0.328328E-01
     2175.00        0.580455        0.259641E-01
     2305.00        0.383822        0.181922E-01
     2435.00        0.229198        0.143590E-01
     2565.00        0.144444        0.946766E-02
     2695.00        0.106627        0.720923E-02
     2825.00        0.535747E-01    0.596669E-02
     2955.00        0.586035E-01    0.502622E-02
     3085.00        0.273437E-01    0.380120E-02
     3215.00        0.180805E-01    0.234214E-02
     3345.00        0.201886E-01    0.295952E-02
     3475.00        0.799688E-02    0.285877E-02
     3605.00        0.647708E-02    0.144346E-02
     3735.00        0.536480E-02    0.826349E-03
     3865.00        0.319835E-02    0.884818E-03
     3995.00        0.193428E-02    0.784891E-03
     4125.00        0.159231E-02    0.379182E-03
     4255.00        0.932622E-03    0.236784E-03
     4385.00        0.424330E-03    0.178023E-03
     4515.00        0.143516E-03    0.548633E-03
     4645.00        0.842797E-03    0.532468E-03
     4775.00        0.198372E-03    0.105018E-03
     4905.00        0.139639E-03    0.848171E-04
     5035.00        0.991308E-04    0.640271E-04
     5165.00        0.443813E-05    0.421549E-04
     5295.00        0.707026E-04    0.418489E-04
     5425.00        0.205389E-04    0.162477E-04
     5555.00        0.523996E-04    0.258635E-04
     5685.00        0.162341E-04    0.117470E-04
     5815.00        0.238057E-05    0.101962E-04
     5945.00        0.562710E-05    0.642166E-05
     6075.00        0.271077E-05    0.276015E-05
     6205.00        0.345199E-05    0.288902E-05
     6335.00        0.710855E-06    0.233011E-05
     6465.00       -0.707584E-06    0.102761E-05
     6595.00        0.106698E-05    0.149611E-05
     6725.00       -0.692203E-06    0.738288E-06
     6855.00       -0.777263E-06    0.589802E-06
     6985.00        0.119524E-06    0.411204E-06
     7115.00       -0.135728E-06    0.404169E-06
     7245.00       -0.208965E-06    0.129462E-06
     7375.00       -0.686878E-08    0.959171E-07
     7505.00        0.224319E-07    0.142781E-06
     7635.00       -0.124938E-06    0.124939E-06
     7765.00        0.198747E-06    0.197605E-06
     7895.00        0.583857E-07    0.511764E-07
     8025.00        0.222445E-09    0.133530E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 191855228 U`FLOW=         0 O`FLOW=         0


