 ( Cross-section is:       688483.0337162120 +/-           49.6317331006)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1490.58         2.74670    
     485.000         2158.16         1.44167    
     615.000         913.706         1.06898    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 170004259 U`FLOW=         0 O`FLOW=  21922794


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1490.58         2.74670    
     485.000         2158.16         1.44167    
     615.000         913.706         1.06898    
     745.000         386.096        0.806818    
     875.000         172.945        0.529929    
     1005.00         82.7153        0.367579    
     1135.00         41.9498        0.266549    
     1265.00         21.8481        0.224279    
     1395.00         12.3532        0.162911    
     1525.00         6.82047        0.107499    
     1655.00         4.11417        0.872548E-01
     1785.00         2.27101        0.743222E-01
     1915.00         1.42132        0.596790E-01
     2045.00        0.980399        0.442066E-01
     2175.00        0.555697        0.238915E-01
     2305.00        0.374939        0.156765E-01
     2435.00        0.230025        0.110658E-01
     2565.00        0.150049        0.801414E-02
     2695.00        0.940998E-01    0.573954E-02
     2825.00        0.623095E-01    0.482334E-02
     2955.00        0.447577E-01    0.458051E-02
     3085.00        0.359241E-01    0.326709E-02
     3215.00        0.169562E-01    0.215438E-02
     3345.00        0.158306E-01    0.194135E-02
     3475.00        0.941682E-02    0.167271E-02
     3605.00        0.794818E-02    0.125718E-02
     3735.00        0.575372E-02    0.926286E-03
     3865.00        0.241758E-02    0.498396E-03
     3995.00        0.214190E-02    0.578629E-03
     4125.00        0.193492E-02    0.532874E-03
     4255.00        0.105171E-02    0.300732E-03
     4385.00        0.743544E-03    0.367587E-03
     4515.00        0.281166E-03    0.424561E-03
     4645.00        0.547080E-03    0.243803E-03
     4775.00        0.175646E-03    0.104322E-03
     4905.00        0.168765E-03    0.653620E-04
     5035.00        0.111703E-03    0.419721E-04
     5165.00        0.198403E-04    0.329144E-04
     5295.00        0.380613E-04    0.198133E-04
     5425.00        0.539547E-04    0.260404E-04
     5555.00       -0.603292E-05    0.254727E-04
     5685.00        0.326806E-04    0.163080E-04
     5815.00        0.128749E-04    0.972102E-05
     5945.00        0.461346E-06    0.558322E-05
     6075.00        0.205476E-05    0.361770E-05
     6205.00        0.315625E-05    0.222312E-05
     6335.00        0.294594E-05    0.161936E-05
     6465.00        0.702474E-06    0.199567E-05
     6595.00        0.501526E-06    0.185914E-05
     6725.00       -0.175436E-05    0.139053E-05
     6855.00       -0.254562E-06    0.351377E-06
     6985.00       -0.242552E-06    0.375159E-06
     7115.00       -0.270503E-06    0.255455E-06
     7245.00        0.807366E-07    0.162453E-06
     7375.00       -0.185551E-06    0.618763E-07
     7505.00        0.246461E-06    0.140117E-06
     7635.00       -0.128083E-06    0.613029E-07
     7765.00        0.146783E-06    0.127864E-06
     7895.00        0.154676E-07    0.433634E-07
     8025.00        0.193137E-08    0.100157E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191927053 U`FLOW=         0 O`FLOW=         0


