 ( Cross-section is:       817175.4370387560 +/-           58.9927620467)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2158.35         3.62278    
     485.000         2385.63         2.14538    
     615.000         974.963         1.44460    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 170445233 U`FLOW=         0 O`FLOW=  21358903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2158.35         3.62278    
     485.000         2385.63         2.14538    
     615.000         974.963         1.44460    
     745.000         405.598         1.14804    
     875.000         179.899        0.729673    
     1005.00         87.3535        0.561223    
     1135.00         42.8228        0.285582    
     1265.00         23.0954        0.258557    
     1395.00         12.3602        0.230367    
     1525.00         7.25154        0.149951    
     1655.00         4.09008        0.114944    
     1785.00         2.41251        0.679811E-01
     1915.00         1.48041        0.438363E-01
     2045.00        0.964445        0.335873E-01
     2175.00        0.581417        0.226842E-01
     2305.00        0.385344        0.187416E-01
     2435.00        0.234860        0.142726E-01
     2565.00        0.148436        0.854589E-02
     2695.00        0.999450E-01    0.683949E-02
     2825.00        0.684272E-01    0.547305E-02
     2955.00        0.469212E-01    0.394372E-02
     3085.00        0.385802E-01    0.110053E-01
     3215.00        0.142118E-01    0.109747E-01
     3345.00        0.142774E-01    0.255402E-02
     3475.00        0.982122E-02    0.154936E-02
     3605.00        0.814162E-02    0.120853E-02
     3735.00        0.421021E-02    0.709700E-03
     3865.00       -0.312203E-02    0.661474E-02
     3995.00        0.822874E-02    0.660772E-02
     4125.00        0.217106E-02    0.464076E-03
     4255.00        0.853789E-03    0.270446E-03
     4385.00        0.860176E-03    0.284408E-03
     4515.00        0.104087E-03    0.237617E-03
     4645.00        0.443231E-03    0.255463E-03
     4775.00        0.282289E-03    0.176247E-03
     4905.00        0.319458E-04    0.129385E-03
     5035.00        0.231714E-03    0.103921E-03
     5165.00        0.319140E-04    0.260360E-04
     5295.00        0.555606E-04    0.277382E-04
     5425.00        0.191351E-04    0.271668E-04
     5555.00        0.379901E-04    0.243495E-04
     5685.00        0.236926E-04    0.150547E-04
     5815.00        0.751683E-05    0.639436E-05
     5945.00        0.833854E-05    0.603707E-05
     6075.00        0.390968E-05    0.640561E-05
     6205.00       -0.333868E-05    0.531211E-05
     6335.00        0.175784E-05    0.262810E-05
     6465.00       -0.169925E-06    0.191262E-05
     6595.00       -0.193719E-05    0.780598E-06
     6725.00       -0.448302E-06    0.494963E-06
     6855.00       -0.604537E-06    0.399787E-06
     6985.00       -0.124697E-06    0.221051E-06
     7115.00        0.300347E-06    0.244753E-06
     7245.00       -0.315185E-06    0.104641E-06
     7375.00        0.107657E-06    0.128517E-06
     7505.00        0.144737E-07    0.155943E-06
     7635.00        0.138531E-06    0.189303E-06
     7765.00        0.112047E-07    0.250435E-07
     7895.00        0.280145E-07    0.555205E-07
     8025.00       -0.405629E-08    0.479170E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 191804136 U`FLOW=         0 O`FLOW=         0


