 ( Cross-section is:      1236927.9594831329 +/-           89.7249239879)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4591.27         5.68682    
     485.000         2954.04         3.73483    
     615.000         1117.48         3.03571    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171672804 U`FLOW=         0 O`FLOW=  20226885


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4591.27         5.68682    
     485.000         2954.04         3.73483    
     615.000         1117.48         3.03571    
     745.000         458.348         1.19348    
     875.000         198.848         1.07021    
     1005.00         93.7240        0.695639    
     1135.00         47.3255        0.377022    
     1265.00         24.8029        0.305683    
     1395.00         13.3503        0.211447    
     1525.00         7.30125        0.387293    
     1655.00         4.80426        0.375100    
     1785.00         2.61146        0.755993E-01
     1915.00         1.61018        0.502308E-01
     2045.00         1.03939        0.398516E-01
     2175.00        0.504745        0.791689E-01
     2305.00        0.477942        0.757611E-01
     2435.00        0.232307        0.158690E-01
     2565.00        0.174306        0.130586E-01
     2695.00        0.103234        0.155306E-01
     2825.00        0.617007E-01    0.141168E-01
     2955.00        0.382875E-02    0.511815E-01
     3085.00        0.838271E-01    0.510662E-01
     3215.00        0.252646E-01    0.331795E-02
     3345.00        0.149429E-01    0.234667E-02
     3475.00        0.109661E-01    0.188453E-02
     3605.00        0.545739E-02    0.170834E-02
     3735.00        0.583471E-02    0.164471E-02
     3865.00        0.373993E-02    0.833314E-03
     3995.00        0.184158E-02    0.499503E-03
     4125.00        0.119858E-02    0.410850E-03
     4255.00        0.123485E-02    0.345252E-03
     4385.00        0.591599E-03    0.255398E-03
     4515.00        0.278101E-03    0.190139E-03
     4645.00        0.616092E-03    0.216749E-03
     4775.00        0.119078E-03    0.114216E-03
     4905.00        0.479568E-04    0.730033E-04
     5035.00        0.593639E-04    0.524629E-04
     5165.00        0.974073E-04    0.501031E-04
     5295.00        0.766594E-04    0.492676E-04
     5425.00        0.522038E-05    0.300704E-04
     5555.00        0.183857E-04    0.200688E-04
     5685.00        0.142569E-04    0.119349E-04
     5815.00        0.127485E-04    0.100591E-04
     5945.00        0.331357E-05    0.590882E-05
     6075.00       -0.387187E-05    0.289577E-05
     6205.00       -0.262651E-07    0.404695E-05
     6335.00       -0.324990E-05    0.118855E-05
     6465.00       -0.528295E-06    0.911786E-06
     6595.00        0.465314E-06    0.100109E-05
     6725.00       -0.842427E-06    0.108598E-05
     6855.00       -0.804079E-06    0.754888E-06
     6985.00       -0.410702E-06    0.334081E-06
     7115.00        0.702181E-06    0.467750E-06
     7245.00       -0.437132E-06    0.214100E-06
     7375.00        0.271800E-06    0.460478E-06
     7505.00        0.911933E-07    0.143958E-06
     7635.00       -0.901746E-07    0.100517E-06
     7765.00       -0.585736E-08    0.916974E-07
     7895.00       -0.455001E-07    0.234568E-07
     8025.00       -0.767475E-08    0.122170E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191899689 U`FLOW=         0 O`FLOW=         0


