 ( Cross-section is:       749376.8959072292 +/-           54.0702783583)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1801.57         3.05387    
     485.000         2270.12         1.70888    
     615.000         945.972         2.12945    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170209113 U`FLOW=         0 O`FLOW=  21626056


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1801.57         3.05387    
     485.000         2270.12         1.70888    
     615.000         945.972         2.12945    
     745.000         392.760         1.89545    
     875.000         176.609        0.575055    
     1005.00         84.3521        0.368687    
     1135.00         42.5443        0.268920    
     1265.00         22.2883        0.200028    
     1395.00         12.5970        0.185879    
     1525.00         6.83388        0.122609    
     1655.00         3.92551        0.134057    
     1785.00         2.55540        0.117082    
     1915.00         1.48743        0.435763E-01
     2045.00        0.928411        0.331350E-01
     2175.00        0.567396        0.238821E-01
     2305.00        0.376414        0.181499E-01
     2435.00        0.224239        0.116987E-01
     2565.00        0.143823        0.160400E-01
     2695.00        0.102548        0.150509E-01
     2825.00        0.593844E-01    0.501972E-02
     2955.00        0.513859E-01    0.448605E-02
     3085.00        0.293631E-01    0.289976E-02
     3215.00        0.191988E-01    0.197990E-02
     3345.00        0.164410E-01    0.182705E-02
     3475.00        0.100492E-01    0.148444E-02
     3605.00        0.772460E-02    0.122013E-02
     3735.00        0.481151E-02    0.730604E-03
     3865.00        0.270879E-02    0.552814E-03
     3995.00        0.218368E-02    0.469894E-03
     4125.00        0.208427E-02    0.378974E-03
     4255.00        0.570163E-03    0.263038E-03
     4385.00        0.521665E-03    0.171763E-03
     4515.00        0.650530E-03    0.205238E-03
     4645.00        0.304229E-03    0.119460E-03
     4775.00        0.231669E-03    0.692698E-04
     4905.00        0.797294E-04    0.781260E-04
     5035.00        0.101796E-03    0.641644E-04
     5165.00        0.573763E-04    0.451778E-04
     5295.00        0.560748E-04    0.337699E-04
     5425.00        0.725635E-05    0.226520E-04
     5555.00        0.540553E-04    0.217493E-04
     5685.00       -0.530764E-05    0.120031E-04
     5815.00        0.849732E-05    0.718583E-05
     5945.00        0.316325E-05    0.409522E-05
     6075.00        0.169099E-05    0.282522E-05
     6205.00        0.425804E-05    0.297303E-05
     6335.00        0.180839E-05    0.223451E-05
     6465.00        0.312835E-06    0.182608E-05
     6595.00       -0.228713E-05    0.886247E-06
     6725.00        0.525510E-06    0.834567E-06
     6855.00        0.503270E-06    0.190307E-05
     6985.00       -0.193137E-05    0.177200E-05
     7115.00        0.319067E-06    0.312126E-06
     7245.00       -0.237450E-06    0.320711E-06
     7375.00       -0.221634E-06    0.220139E-06
     7505.00        0.773998E-07    0.140064E-06
     7635.00       -0.411495E-07    0.244726E-07
     7765.00        0.112475E-06    0.152220E-06
     7895.00        0.479964E-07    0.444453E-07
     8025.00        0.225555E-07    0.156565E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 191835169 U`FLOW=         0 O`FLOW=         0


