 ( Cross-section is:       971589.8745136536 +/-           70.2675845863)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3011.29         4.17912    
     485.000         2619.94         1.89311    
     615.000         1037.78         1.24970    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 171024264 U`FLOW=         0 O`FLOW=  20873645


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3011.29         4.17912    
     485.000         2619.94         1.89311    
     615.000         1037.78         1.24970    
     745.000         428.372         1.15591    
     875.000         187.401         1.31866    
     1005.00         91.7023         1.23656    
     1135.00         44.3167        0.853065    
     1265.00         23.8332        0.265294    
     1395.00         13.1424        0.417995    
     1525.00         7.27615        0.385817    
     1655.00         4.25553        0.142665    
     1785.00         1.75293        0.813271    
     1915.00         2.37595        0.805744    
     2045.00        0.961746        0.417153E-01
     2175.00        0.647693        0.284511E-01
     2305.00        0.365576        0.185865E-01
     2435.00        0.245640        0.137369E-01
     2565.00        0.149260        0.981658E-02
     2695.00        0.954961E-01    0.921734E-02
     2825.00        0.828419E-01    0.847920E-02
     2955.00        0.466419E-01    0.479259E-02
     3085.00        0.306746E-01    0.339846E-02
     3215.00        0.282324E-01    0.355501E-02
     3345.00        0.131824E-01    0.307372E-02
     3475.00        0.104591E-01    0.163861E-02
     3605.00        0.801359E-02    0.126633E-02
     3735.00        0.408791E-02    0.965485E-03
     3865.00        0.374238E-02    0.817802E-03
     3995.00        0.251282E-02    0.563727E-03
     4125.00        0.897701E-03    0.372263E-03
     4255.00        0.627007E-03    0.319218E-03
     4385.00        0.837450E-03    0.394491E-03
     4515.00        0.736728E-03    0.251154E-03
     4645.00        0.485761E-03    0.228186E-03
     4775.00        0.111495E-03    0.236392E-03
     4905.00       -0.713903E-05    0.719272E-04
     5035.00        0.168903E-03    0.617055E-04
     5165.00        0.242405E-04    0.390808E-04
     5295.00        0.255291E-04    0.260112E-04
     5425.00        0.849145E-04    0.352627E-04
     5555.00        0.202551E-04    0.181219E-04
     5685.00        0.116540E-04    0.123115E-04
     5815.00        0.514170E-05    0.704740E-05
     5945.00        0.554547E-05    0.457703E-05
     6075.00        0.467790E-05    0.372254E-05
     6205.00       -0.173742E-05    0.380601E-05
     6335.00        0.888809E-06    0.284648E-05
     6465.00       -0.151440E-06    0.135594E-05
     6595.00       -0.127868E-05    0.197030E-05
     6725.00       -0.132922E-05    0.161120E-05
     6855.00       -0.783984E-06    0.368759E-06
     6985.00        0.289998E-06    0.371448E-06
     7115.00       -0.242619E-06    0.138450E-06
     7245.00        0.224234E-06    0.203784E-06
     7375.00       -0.170126E-07    0.233164E-06
     7505.00        0.206248E-06    0.282777E-06
     7635.00       -0.610527E-08    0.445358E-07
     7765.00        0.724218E-07    0.837195E-07
     7895.00       -0.417905E-07    0.259958E-07
     8025.00       -0.131260E-07    0.127945E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 191897909 U`FLOW=         0 O`FLOW=         0


