 ( Cross-section is:      1073801.7899122273 +/-           77.7146682522)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3592.26         4.71486    
     485.000         2764.46         2.39080    
     615.000         1073.12         1.84760    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 171106654 U`FLOW=         0 O`FLOW=  20606871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3592.26         4.71486    
     485.000         2764.46         2.39080    
     615.000         1073.12         1.84760    
     745.000         442.858         1.32690    
     875.000         194.719        0.964660    
     1005.00         92.3625        0.460135    
     1135.00         46.4553        0.357279    
     1265.00         24.4826        0.268577    
     1395.00         13.9101        0.956344    
     1525.00         6.90276        0.940024    
     1655.00         4.41444        0.111096    
     1785.00         2.34535        0.116175    
     1915.00         1.72641        0.102876    
     2045.00        0.966388        0.390235E-01
     2175.00        0.636063        0.315105E-01
     2305.00        0.375509        0.200790E-01
     2435.00        0.249365        0.155346E-01
     2565.00        0.165734        0.114941E-01
     2695.00        0.991069E-01    0.714970E-02
     2825.00        0.864259E-01    0.823940E-02
     2955.00        0.276685E-01    0.150902E-01
     3085.00        0.404896E-01    0.147045E-01
     3215.00        0.282864E-01    0.504756E-02
     3345.00        0.184156E-01    0.244209E-02
     3475.00        0.104657E-01    0.167422E-02
     3605.00        0.704655E-02    0.124729E-02
     3735.00        0.442871E-02    0.107031E-02
     3865.00        0.349265E-02    0.665414E-03
     3995.00        0.287580E-02    0.755500E-03
     4125.00        0.150050E-02    0.678903E-03
     4255.00        0.954879E-03    0.498722E-03
     4385.00        0.450043E-03    0.350483E-03
     4515.00        0.472484E-03    0.328381E-03
     4645.00        0.557621E-03    0.160889E-03
     4775.00        0.205114E-03    0.201620E-03
     4905.00       -0.600255E-04    0.177862E-03
     5035.00        0.157489E-03    0.531260E-04
     5165.00       -0.611956E-05    0.458389E-04
     5295.00        0.567246E-04    0.466699E-04
     5425.00        0.407600E-04    0.455658E-04
     5555.00        0.250669E-04    0.384841E-04
     5685.00        0.206578E-04    0.343045E-04
     5815.00       -0.285603E-05    0.172321E-04
     5945.00        0.691149E-05    0.675390E-05
     6075.00       -0.130907E-05    0.471008E-05
     6205.00        0.731842E-06    0.216329E-05
     6335.00        0.202049E-05    0.368088E-05
     6465.00       -0.126879E-05    0.259071E-05
     6595.00       -0.996368E-06    0.154152E-05
     6725.00       -0.186000E-05    0.111240E-05
     6855.00        0.776247E-06    0.702309E-06
     6985.00       -0.670617E-06    0.591830E-06
     7115.00       -0.957099E-07    0.242305E-06
     7245.00        0.148909E-06    0.315788E-06
     7375.00       -0.180427E-06    0.698972E-07
     7505.00        0.295381E-06    0.354357E-06
     7635.00        0.140953E-06    0.109837E-06
     7765.00       -0.242729E-07    0.553961E-07
     7895.00       -0.793588E-07    0.452474E-07
     8025.00       -0.193357E-07    0.187886E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191713525 U`FLOW=         0 O`FLOW=         0


