 ( Cross-section is:       657638.7888602033 +/-           47.3848019094)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1340.47         2.91335    
     485.000         2097.76         1.98926    
     615.000         897.669         1.17627    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 169918830 U`FLOW=         0 O`FLOW=  22075699


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1340.47         2.91335    
     485.000         2097.76         1.98926    
     615.000         897.669         1.17627    
     745.000         381.262         2.04319    
     875.000         168.874         1.94690    
     1005.00         82.1742        0.331309    
     1135.00         40.8172        0.286457    
     1265.00         22.1180        0.238318    
     1395.00         12.0176        0.143109    
     1525.00         6.73334        0.107481    
     1655.00         4.01372        0.763002E-01
     1785.00         2.37546        0.529926E-01
     1915.00         1.39891        0.373046E-01
     2045.00        0.910867        0.271148E-01
     2175.00        0.527257        0.217584E-01
     2305.00        0.408102        0.178341E-01
     2435.00        0.221421        0.115974E-01
     2565.00        0.150935        0.869788E-02
     2695.00        0.870725E-01    0.613720E-02
     2825.00        0.692286E-01    0.652686E-02
     2955.00        0.408096E-01    0.700025E-02
     3085.00        0.315031E-01    0.454391E-02
     3215.00        0.293655E-01    0.833037E-02
     3345.00        0.514408E-02    0.824443E-02
     3475.00        0.109434E-01    0.144038E-02
     3605.00        0.578634E-02    0.120415E-02
     3735.00        0.909123E-04    0.502110E-02
     3865.00        0.738482E-02    0.498765E-02
     3995.00        0.235616E-02    0.667025E-03
     4125.00        0.166813E-02    0.331520E-03
     4255.00        0.119166E-02    0.293780E-03
     4385.00        0.507563E-03    0.190063E-03
     4515.00        0.618020E-03    0.227187E-03
     4645.00        0.126694E-03    0.159399E-03
     4775.00        0.177970E-03    0.873770E-04
     4905.00        0.175913E-03    0.482655E-04
     5035.00        0.167562E-03    0.695309E-04
     5165.00        0.680291E-05    0.546293E-04
     5295.00        0.498818E-04    0.223277E-04
     5425.00        0.126078E-04    0.213247E-04
     5555.00        0.174244E-04    0.148749E-04
     5685.00        0.272676E-04    0.149774E-04
     5815.00        0.186225E-04    0.953123E-05
     5945.00        0.469002E-05    0.477024E-05
     6075.00        0.434528E-06    0.349019E-05
     6205.00        0.217713E-05    0.198121E-05
     6335.00        0.308932E-05    0.149396E-05
     6465.00       -0.428299E-08    0.172998E-05
     6595.00       -0.117886E-05    0.342316E-05
     6725.00        0.657539E-06    0.322529E-05
     6855.00       -0.395860E-06    0.380631E-06
     6985.00        0.659824E-07    0.382950E-06
     7115.00       -0.568200E-06    0.333997E-06
     7245.00        0.348530E-06    0.193835E-06
     7375.00       -0.238700E-06    0.125297E-06
     7505.00        0.403597E-07    0.623410E-07
     7635.00        0.852451E-07    0.108143E-06
     7765.00       -0.788901E-07    0.300715E-07
     7895.00        0.109144E-06    0.113845E-06
     8025.00        0.332704E-07    0.305394E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 191994529 U`FLOW=         0 O`FLOW=         0


