 ( Cross-section is:      1661118.0716153586 +/-          120.8139621853)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7325.75         6.40275    
     485.000         3382.57         4.64801    
     615.000         1240.98         1.84406    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153629099 U`FLOW=  18646112 O`FLOW=  19594277


    HIST =   2
 m34                                                                                                 
     225.000        -96.9387         5.74781    
     355.000         7325.75         6.40275    
     485.000         3382.57         4.64801    
     615.000         1240.98         1.84406    
     745.000         498.709         1.27489    
     875.000         217.131        0.816195    
     1005.00         101.870        0.595802    
     1135.00         50.8457        0.434144    
     1265.00         10.4061         16.2456    
     1395.00         31.5787         16.2499    
     1525.00         7.80662        0.531814    
     1655.00         4.58871        0.113461    
     1785.00         2.94326        0.906159E-01
     1915.00         1.64268        0.679236E-01
     2045.00         1.09193        0.466345E-01
     2175.00        0.673175        0.340289E-01
     2305.00        0.403759        0.269631E-01
     2435.00        0.265248        0.193447E-01
     2565.00        0.158315        0.148330E-01
     2695.00        0.128694        0.104524E-01
     2825.00        0.703479E-01    0.881248E-02
     2955.00        0.539922E-01    0.766316E-02
     3085.00        0.389667E-01    0.497900E-02
     3215.00        0.254775E-01    0.470042E-02
     3345.00        0.181295E-01    0.422607E-02
     3475.00        0.855691E-02    0.178755E-02
     3605.00        0.940958E-02    0.160161E-02
     3735.00        0.478430E-02    0.125450E-02
     3865.00        0.333666E-02    0.798925E-03
     3995.00        0.189842E-02    0.810336E-03
     4125.00        0.175854E-02    0.471377E-03
     4255.00        0.130180E-02    0.561177E-03
     4385.00        0.243328E-03    0.534801E-03
     4515.00        0.722927E-03    0.262421E-03
     4645.00        0.351999E-03    0.160692E-03
     4775.00        0.776119E-04    0.143502E-03
     4905.00        0.675598E-04    0.672331E-04
     5035.00        0.178480E-03    0.997634E-04
     5165.00        0.156536E-03    0.791964E-04
     5295.00        0.679027E-04    0.532251E-04
     5425.00       -0.318524E-04    0.504215E-04
     5555.00        0.297223E-05    0.192854E-04
     5685.00        0.110318E-04    0.400468E-04
     5815.00        0.151947E-04    0.396973E-04
     5945.00       -0.129672E-05    0.799175E-05
     6075.00       -0.492275E-05    0.377964E-05
     6205.00       -0.447846E-05    0.203183E-05
     6335.00       -0.625709E-06    0.140741E-05
     6465.00       -0.537974E-07    0.131181E-05
     6595.00        0.943339E-06    0.163640E-05
     6725.00       -0.207780E-05    0.915523E-06
     6855.00        0.320820E-06    0.667276E-06
     6985.00        0.166137E-06    0.826166E-06
     7115.00       -0.755798E-07    0.417068E-06
     7245.00        0.736861E-06    0.949063E-06
     7375.00        0.120911E-06    0.298026E-06
     7505.00       -0.881589E-07    0.572384E-07
     7635.00       -0.161283E-06    0.536198E-07
     7765.00       -0.494872E-07    0.442394E-07
     7895.00       -0.453477E-07    0.199284E-07
     8025.00       -0.117479E-08    0.805014E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191869488 U`FLOW=         0 O`FLOW=         0


