 ( Cross-section is:      1065284.0267954683 +/-           77.0623750809)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3547.00         4.63238    
     485.000         2748.05         2.09436    
     615.000         1071.18         1.44468    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 171409571 U`FLOW=         0 O`FLOW=  20624672


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3547.00         4.63238    
     485.000         2748.05         2.09436    
     615.000         1071.18         1.44468    
     745.000         441.836        0.967188    
     875.000         194.204        0.635011    
     1005.00         92.2813        0.490180    
     1135.00         46.0292        0.379842    
     1265.00         24.4080        0.229066    
     1395.00         13.1876        0.185770    
     1525.00         7.73623        0.134692    
     1655.00         4.37690        0.981446E-01
     1785.00         2.54129        0.733766E-01
     1915.00         1.67253        0.544254E-01
     2045.00        0.977210        0.369103E-01
     2175.00        0.663739        0.286935E-01
     2305.00        0.350178        0.289976E-01
     2435.00        0.257554        0.242241E-01
     2565.00        0.165905        0.105117E-01
     2695.00        0.104149        0.884904E-02
     2825.00        0.824902E-01    0.813741E-02
     2955.00        0.441244E-01    0.494659E-02
     3085.00        0.366738E-01    0.391996E-02
     3215.00        0.237564E-01    0.410006E-02
     3345.00        0.135096E-01    0.317203E-02
     3475.00        0.128777E-01    0.198242E-02
     3605.00        0.663629E-02    0.117084E-02
     3735.00        0.536026E-02    0.104889E-02
     3865.00        0.347305E-02    0.695936E-03
     3995.00        0.298848E-02    0.670160E-03
     4125.00        0.102238E-02    0.421643E-03
     4255.00        0.123159E-02    0.400465E-03
     4385.00        0.261812E-03    0.312333E-03
     4515.00        0.686198E-03    0.307136E-03
     4645.00        0.334090E-03    0.123557E-03
     4775.00        0.409853E-03    0.126148E-03
     4905.00       -0.412981E-04    0.102515E-03
     5035.00        0.644373E-04    0.488712E-04
     5165.00        0.222040E-04    0.424038E-04
     5295.00        0.122346E-03    0.486977E-04
     5425.00        0.275213E-04    0.511849E-04
     5555.00        0.151306E-04    0.252512E-04
     5685.00       -0.131498E-04    0.962969E-05
     5815.00        0.182133E-04    0.121944E-04
     5945.00        0.129595E-04    0.760190E-05
     6075.00        0.606753E-06    0.531343E-05
     6205.00       -0.165770E-04    0.118719E-04
     6335.00        0.123226E-04    0.120820E-04
     6465.00       -0.957557E-06    0.805753E-06
     6595.00       -0.104859E-05    0.745312E-06
     6725.00       -0.750632E-06    0.643126E-06
     6855.00        0.362317E-06    0.475835E-06
     6985.00       -0.299665E-06    0.328056E-06
     7115.00       -0.108283E-06    0.291060E-06
     7245.00        0.329294E-06    0.376028E-06
     7375.00       -0.318355E-06    0.214496E-06
     7505.00        0.248915E-06    0.347820E-06
     7635.00        0.101407E-06    0.104685E-06
     7765.00       -0.495852E-07    0.431372E-07
     7895.00       -0.396287E-07    0.192346E-07
     8025.00       -0.176630E-07    0.103546E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192034243 U`FLOW=         0 O`FLOW=         0


