 ( Cross-section is:      1104139.9012344228 +/-           79.9049247905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3782.54         5.55918    
     485.000         2794.32         3.52511    
     615.000         1083.57         1.58531    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 171420897 U`FLOW=         0 O`FLOW=  20518115


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3782.54         5.55918    
     485.000         2794.32         3.52511    
     615.000         1083.57         1.58531    
     745.000         444.611         1.16834    
     875.000         195.521        0.888546    
     1005.00         91.8391        0.655375    
     1135.00         46.9931        0.520452    
     1265.00         24.2767        0.316528    
     1395.00         13.4618        0.281304    
     1525.00         7.78015        0.136808    
     1655.00         4.40856        0.990718E-01
     1785.00         2.52018        0.738588E-01
     1915.00         1.62605        0.515298E-01
     2045.00         1.00448        0.389602E-01
     2175.00        0.615591        0.306991E-01
     2305.00        0.363480        0.220501E-01
     2435.00        0.256022        0.191731E-01
     2565.00        0.176688        0.150337E-01
     2695.00        0.889093E-01    0.107386E-01
     2825.00        0.790756E-01    0.718290E-02
     2955.00        0.454043E-01    0.430501E-02
     3085.00        0.329765E-01    0.368696E-02
     3215.00        0.256604E-01    0.313356E-02
     3345.00        0.165485E-01    0.286959E-02
     3475.00        0.114532E-01    0.256300E-02
     3605.00        0.637245E-02    0.970006E-03
     3735.00        0.430559E-02    0.149875E-02
     3865.00        0.455717E-02    0.131954E-02
     3995.00        0.251069E-02    0.615879E-03
     4125.00        0.119369E-02    0.356820E-03
     4255.00        0.141449E-02    0.448680E-03
     4385.00        0.493981E-03    0.250258E-03
     4515.00        0.544143E-03    0.212174E-03
     4645.00        0.357741E-03    0.200940E-03
     4775.00        0.113886E-03    0.116028E-03
     4905.00        0.212559E-03    0.141709E-03
     5035.00       -0.816990E-05    0.962491E-04
     5165.00        0.438172E-04    0.333248E-04
     5295.00        0.918313E-04    0.449111E-04
     5425.00        0.448644E-04    0.352529E-04
     5555.00        0.170925E-04    0.158302E-04
     5685.00       -0.164599E-04    0.161429E-04
     5815.00        0.246748E-04    0.148960E-04
     5945.00        0.513044E-05    0.692563E-05
     6075.00        0.232477E-05    0.466188E-05
     6205.00        0.979065E-05    0.755741E-05
     6335.00       -0.110856E-04    0.682224E-05
     6465.00       -0.739775E-06    0.152377E-05
     6595.00       -0.554258E-05    0.401030E-05
     6725.00        0.353046E-05    0.383325E-05
     6855.00        0.262468E-06    0.556869E-06
     6985.00       -0.472859E-06    0.298035E-06
     7115.00        0.242032E-06    0.261164E-06
     7245.00        0.101440E-07    0.366702E-06
     7375.00       -0.702622E-07    0.670668E-07
     7505.00        0.273647E-06    0.378922E-06
     7635.00        0.735466E-07    0.114227E-06
     7765.00       -0.442459E-07    0.405368E-07
     7895.00       -0.129017E-07    0.245613E-07
     8025.00        0.116978E-07    0.214056E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191939012 U`FLOW=         0 O`FLOW=         0


