 ( Cross-section is:       659987.7134587432 +/-           47.6055022817)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1342.99         2.63515    
     485.000         2105.57         1.54341    
     615.000         901.134         2.16741    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.565E+06

ENTRIES= 169585208 U`FLOW=         0 O`FLOW=  22090331


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1342.99         2.63515    
     485.000         2105.57         1.54341    
     615.000         901.134         2.16741    
     745.000         381.269         2.03626    
     875.000         172.168        0.678276    
     1005.00         82.7229        0.399671    
     1135.00         41.3153        0.301110    
     1265.00         21.6881        0.272656    
     1395.00         12.1048        0.277786    
     1525.00         6.95449        0.227645    
     1655.00         4.04615        0.945611E-01
     1785.00         2.34946        0.767808E-01
     1915.00         1.44170        0.508331E-01
     2045.00        0.912986        0.285870E-01
     2175.00        0.557817        0.219860E-01
     2305.00        0.389474        0.176829E-01
     2435.00        0.217754        0.120395E-01
     2565.00        0.157382        0.880497E-02
     2695.00        0.879828E-01    0.596393E-02
     2825.00        0.656618E-01    0.459286E-02
     2955.00        0.444714E-01    0.376489E-02
     3085.00        0.350513E-01    0.298336E-02
     3215.00        0.191122E-01    0.209119E-02
     3345.00        0.131647E-01    0.203286E-02
     3475.00        0.108768E-01    0.185707E-02
     3605.00        0.775804E-02    0.101897E-02
     3735.00        0.476444E-02    0.811024E-03
     3865.00        0.249313E-02    0.419132E-03
     3995.00        0.244206E-02    0.479759E-03
     4125.00        0.172866E-02    0.320426E-03
     4255.00        0.132461E-02    0.340741E-03
     4385.00        0.533387E-03    0.300368E-03
     4515.00        0.361747E-03    0.218983E-03
     4645.00        0.242311E-03    0.104326E-03
     4775.00        0.306205E-03    0.890420E-04
     4905.00        0.154227E-03    0.472150E-04
     5035.00        0.145479E-03    0.525035E-04
     5165.00        0.352613E-04    0.346213E-04
     5295.00       -0.701864E-05    0.328435E-04
     5425.00        0.498815E-04    0.249871E-04
     5555.00        0.177092E-04    0.178331E-04
     5685.00        0.283688E-04    0.169434E-04
     5815.00        0.928207E-05    0.114641E-04
     5945.00        0.812388E-05    0.459045E-05
     6075.00        0.300667E-05    0.342369E-05
     6205.00       -0.104793E-06    0.224844E-05
     6335.00        0.135410E-05    0.141484E-05
     6465.00        0.957392E-06    0.163226E-05
     6595.00        0.105473E-05    0.129467E-05
     6725.00       -0.133551E-05    0.525899E-06
     6855.00       -0.649413E-06    0.255185E-06
     6985.00        0.185263E-06    0.211775E-06
     7115.00       -0.205225E-06    0.205150E-06
     7245.00        0.210788E-06    0.182865E-06
     7375.00       -0.163257E-06    0.792020E-07
     7505.00        0.481879E-08    0.122314E-06
     7635.00        0.107317E-07    0.146108E-06
     7765.00       -0.394700E-07    0.254271E-07
     7895.00        0.140206E-06    0.114441E-06
     8025.00        0.629692E-08    0.345212E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.660E+06

ENTRIES= 191675539 U`FLOW=         0 O`FLOW=         0


