 ( Cross-section is:      1068866.2528189828 +/-           77.3597232837)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3579.94         5.06180    
     485.000         2746.90         2.92596    
     615.000         1070.28         1.55510    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171314348 U`FLOW=         0 O`FLOW=  20596622


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3579.94         5.06180    
     485.000         2746.90         2.92596    
     615.000         1070.28         1.55510    
     745.000         439.358        0.983454    
     875.000         194.199        0.617028    
     1005.00         91.9489        0.431048    
     1135.00         46.2950        0.526107    
     1265.00         24.0023        0.481264    
     1395.00         12.9937        0.226516    
     1525.00         7.70715        0.160844    
     1655.00         4.41980        0.989755E-01
     1785.00         2.45112        0.740274E-01
     1915.00         1.63952        0.548838E-01
     2045.00        0.948388        0.383502E-01
     2175.00        0.645796        0.255674E-01
     2305.00        0.415135        0.347056E-01
     2435.00        0.206936        0.327835E-01
     2565.00        0.161322        0.114943E-01
     2695.00        0.101183        0.723599E-02
     2825.00        0.773621E-01    0.730978E-02
     2955.00        0.441607E-01    0.477793E-02
     3085.00        0.365548E-01    0.345404E-02
     3215.00        0.235420E-01    0.372270E-02
     3345.00        0.131772E-01    0.341014E-02
     3475.00        0.134789E-01    0.230512E-02
     3605.00        0.817580E-02    0.146736E-02
     3735.00        0.121259E-01    0.870447E-02
     3865.00       -0.466295E-02    0.865088E-02
     3995.00        0.158177E-02    0.101029E-02
     4125.00        0.178077E-02    0.839918E-03
     4255.00        0.130691E-02    0.394406E-03
     4385.00        0.796793E-03    0.212213E-03
     4515.00        0.294383E-03    0.169746E-03
     4645.00        0.341608E-03    0.177024E-03
     4775.00        0.275995E-03    0.142285E-03
     4905.00        0.239779E-03    0.145487E-03
     5035.00       -0.347503E-04    0.137058E-03
     5165.00        0.382625E-04    0.337784E-04
     5295.00        0.512088E-04    0.460523E-04
     5425.00        0.633796E-04    0.451443E-04
     5555.00        0.336097E-04    0.226039E-04
     5685.00       -0.977676E-05    0.711634E-05
     5815.00        0.167558E-04    0.926845E-05
     5945.00        0.653936E-04    0.611219E-04
     6075.00       -0.564324E-04    0.607851E-04
     6205.00       -0.144662E-05    0.191165E-05
     6335.00       -0.372677E-06    0.308153E-05
     6465.00       -0.141074E-05    0.104686E-05
     6595.00       -0.146659E-05    0.603800E-06
     6725.00        0.901843E-06    0.650878E-06
     6855.00       -0.547597E-06    0.627693E-06
     6985.00       -0.508992E-06    0.259916E-06
     7115.00        0.182287E-06    0.209871E-06
     7245.00        0.234349E-06    0.329434E-06
     7375.00       -0.133094E-06    0.132415E-06
     7505.00        0.214065E-06    0.351435E-06
     7635.00        0.158610E-06    0.106997E-06
     7765.00       -0.928490E-07    0.395008E-07
     7895.00       -0.420558E-07    0.184322E-07
     8025.00       -0.173166E-07    0.105557E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191910970 U`FLOW=         0 O`FLOW=         0


