 ( Cross-section is:       852169.8366721247 +/-           61.5311370243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2345.76         3.59164    
     485.000         2441.86         1.88579    
     615.000         990.970         1.32128    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 170699561 U`FLOW=         0 O`FLOW=  21233736


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2345.76         3.59164    
     485.000         2441.86         1.88579    
     615.000         990.970         1.32128    
     745.000         410.978        0.818924    
     875.000         183.081        0.543760    
     1005.00         87.2553        0.382001    
     1135.00         43.4711        0.293259    
     1265.00         23.1589        0.198505    
     1395.00         12.7829        0.176830    
     1525.00         7.12068        0.126075    
     1655.00         4.07665        0.162989    
     1785.00         2.56384        0.151545    
     1915.00         1.51482        0.746926E-01
     2045.00        0.989367        0.674300E-01
     2175.00        0.587418        0.271345E-01
     2305.00        0.358481        0.178565E-01
     2435.00        0.232633        0.120038E-01
     2565.00        0.164708        0.109695E-01
     2695.00        0.875315E-01    0.109561E-01
     2825.00        0.752991E-01    0.770958E-02
     2955.00        0.428601E-01    0.787234E-02
     3085.00        0.358562E-01    0.741196E-02
     3215.00        0.247386E-01    0.236765E-02
     3345.00        0.149501E-01    0.195809E-02
     3475.00        0.995579E-02    0.148762E-02
     3605.00        0.790936E-02    0.120708E-02
     3735.00        0.347473E-02    0.600797E-03
     3865.00        0.372450E-02    0.739905E-03
     3995.00        0.210585E-02    0.588318E-03
     4125.00        0.198136E-02    0.491220E-03
     4255.00        0.855335E-03    0.258942E-03
     4385.00        0.883430E-03    0.309495E-03
     4515.00        0.400686E-03    0.173536E-03
     4645.00        0.583022E-04    0.215122E-03
     4775.00        0.532108E-03    0.202445E-03
     4905.00        0.961008E-04    0.701990E-04
     5035.00        0.549117E-04    0.819307E-04
     5165.00        0.640319E-04    0.670388E-04
     5295.00       -0.584029E-05    0.366764E-04
     5425.00        0.540266E-04    0.297281E-04
     5555.00        0.440651E-04    0.277874E-04
     5685.00        0.791884E-05    0.151840E-04
     5815.00        0.179328E-05    0.764910E-05
     5945.00        0.794951E-05    0.573411E-05
     6075.00        0.464878E-05    0.380149E-05
     6205.00        0.284804E-06    0.301737E-05
     6335.00        0.260806E-07    0.149941E-05
     6465.00        0.181268E-05    0.217013E-05
     6595.00       -0.129423E-05    0.877478E-06
     6725.00       -0.982056E-06    0.630436E-06
     6855.00       -0.154383E-06    0.397116E-06
     6985.00        0.209304E-06    0.300171E-06
     7115.00       -0.260258E-06    0.321499E-06
     7245.00       -0.125739E-06    0.107727E-06
     7375.00        0.844318E-07    0.219986E-06
     7505.00       -0.153736E-06    0.641017E-07
     7635.00        0.265215E-06    0.213603E-06
     7765.00        0.811678E-07    0.689744E-07
     7895.00       -0.142666E-07    0.346498E-07
     8025.00       -0.265448E-07    0.196411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 191933297 U`FLOW=         0 O`FLOW=         0


