 ( Cross-section is:       983554.8828610695 +/-           71.1074080916)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3077.25         4.27301    
     485.000         2636.65         2.13779    
     615.000         1042.30         1.45447    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 170947751 U`FLOW=         0 O`FLOW=  20842935


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3077.25         4.27301    
     485.000         2636.65         2.13779    
     615.000         1042.30         1.45447    
     745.000         430.075        0.955141    
     875.000         191.097        0.825799    
     1005.00         89.9314        0.694077    
     1135.00         45.3133        0.312100    
     1265.00         23.8599        0.233497    
     1395.00         12.9542        0.197687    
     1525.00         7.73935        0.147411    
     1655.00         4.32572        0.103368    
     1785.00         2.49695        0.780463E-01
     1915.00         1.61350        0.514080E-01
     2045.00        0.972590        0.357736E-01
     2175.00        0.625048        0.253890E-01
     2305.00        0.379086        0.175831E-01
     2435.00        0.250494        0.135794E-01
     2565.00        0.147940        0.108890E-01
     2695.00        0.103555        0.795988E-02
     2825.00        0.693221E-01    0.747165E-02
     2955.00        0.536452E-01    0.528850E-02
     3085.00        0.278261E-01    0.316198E-02
     3215.00        0.268123E-01    0.278488E-02
     3345.00        0.183385E-01    0.235548E-02
     3475.00        0.104389E-01    0.192859E-02
     3605.00        0.716731E-02    0.132762E-02
     3735.00        0.466178E-02    0.109845E-02
     3865.00        0.305823E-02    0.987826E-03
     3995.00        0.274411E-02    0.554328E-03
     4125.00        0.132386E-02    0.377794E-03
     4255.00        0.941947E-03    0.332767E-03
     4385.00        0.815097E-03    0.259664E-03
     4515.00        0.376446E-03    0.217825E-03
     4645.00        0.396231E-03    0.153909E-03
     4775.00        0.289040E-03    0.141938E-03
     4905.00        0.214194E-03    0.134398E-03
     5035.00       -0.662762E-04    0.125113E-03
     5165.00        0.546808E-04    0.470672E-04
     5295.00        0.454626E-04    0.504801E-04
     5425.00        0.482589E-04    0.479676E-04
     5555.00        0.218002E-04    0.186422E-04
     5685.00        0.496112E-05    0.988919E-05
     5815.00        0.132947E-04    0.751569E-05
     5945.00       -0.130206E-05    0.693816E-05
     6075.00        0.502252E-05    0.599824E-05
     6205.00        0.782117E-06    0.381808E-05
     6335.00        0.377298E-06    0.305757E-05
     6465.00       -0.264095E-05    0.698652E-06
     6595.00       -0.651792E-06    0.810186E-06
     6725.00        0.291132E-06    0.764401E-06
     6855.00       -0.568392E-06    0.361888E-06
     6985.00        0.318206E-06    0.400495E-06
     7115.00       -0.973687E-07    0.259799E-06
     7245.00       -0.249285E-07    0.303980E-06
     7375.00        0.158782E-06    0.284075E-06
     7505.00        0.435657E-07    0.327175E-06
     7635.00       -0.167545E-07    0.374108E-07
     7765.00        0.149395E-06    0.121816E-06
     7895.00       -0.142939E-06    0.892309E-07
     8025.00        0.136005E-07    0.173528E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 191790686 U`FLOW=         0 O`FLOW=         0


