 ( Cross-section is:       869116.0851772707 +/-           62.7825234556)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2433.24         3.63636    
     485.000         2471.45         1.90549    
     615.000         999.671         1.46613    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 170745971 U`FLOW=         0 O`FLOW=  21172866


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2433.24         3.63636    
     485.000         2471.45         1.90549    
     615.000         999.671         1.46613    
     745.000         413.513        0.986067    
     875.000         184.247        0.898250    
     1005.00         87.7571        0.723465    
     1135.00         43.8143        0.309400    
     1265.00         23.1724        0.213128    
     1395.00         12.8561        0.253845    
     1525.00         7.07738        0.218292    
     1655.00         4.15250        0.875374E-01
     1785.00         2.54122        0.634236E-01
     1915.00         1.49465        0.465957E-01
     2045.00        0.937428        0.336497E-01
     2175.00        0.630121        0.267445E-01
     2305.00        0.366026        0.179791E-01
     2435.00        0.485246        0.253417    
     2565.00       -0.950621E-01    0.253408    
     2695.00        0.953571E-01    0.788909E-02
     2825.00        0.696194E-01    0.575473E-02
     2955.00        0.478721E-01    0.444385E-02
     3085.00        0.294845E-01    0.319298E-02
     3215.00        0.220329E-01    0.254117E-02
     3345.00        0.171518E-01    0.213525E-02
     3475.00        0.110720E-01    0.149517E-02
     3605.00        0.633173E-02    0.141777E-02
     3735.00        0.462876E-02    0.978188E-03
     3865.00        0.389498E-02    0.706768E-03
     3995.00        0.216279E-02    0.666677E-03
     4125.00        0.162760E-02    0.626363E-03
     4255.00        0.124549E-02    0.382894E-03
     4385.00        0.599051E-03    0.396624E-03
     4515.00        0.485686E-03    0.163737E-03
     4645.00        0.270539E-03    0.141947E-03
     4775.00        0.237878E-03    0.108120E-03
     4905.00        0.114456E-03    0.491588E-04
     5035.00        0.979178E-04    0.371456E-04
     5165.00        0.278211E-04    0.463442E-04
     5295.00        0.392146E-04    0.417516E-04
     5425.00        0.330248E-04    0.246617E-04
     5555.00        0.483398E-04    0.245723E-04
     5685.00       -0.399597E-04    0.685900E-04
     5815.00        0.704530E-04    0.685123E-04
     5945.00       -0.165073E-05    0.155528E-04
     6075.00        0.636732E-06    0.506301E-05
     6205.00       -0.106387E-05    0.328609E-05
     6335.00        0.933820E-06    0.141619E-05
     6465.00        0.248905E-06    0.217706E-05
     6595.00       -0.123096E-05    0.950431E-06
     6725.00       -0.163790E-05    0.584470E-06
     6855.00        0.554346E-07    0.427217E-06
     6985.00        0.360838E-06    0.309475E-06
     7115.00       -0.361986E-06    0.303095E-06
     7245.00       -0.287690E-07    0.999963E-07
     7375.00        0.152033E-06    0.223116E-06
     7505.00       -0.583504E-07    0.418124E-07
     7635.00        0.189784E-06    0.214659E-06
     7765.00        0.565543E-07    0.672571E-07
     7895.00        0.908379E-07    0.109627E-06
     8025.00       -0.109521E-06    0.105415E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.869E+06

ENTRIES= 191918837 U`FLOW=         0 O`FLOW=         0


