 ( Cross-section is:       920663.2748371462 +/-           66.5241398797)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2724.05         3.88926    
     485.000         2547.40         1.81918    
     615.000         1017.61         1.36163    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 170953657 U`FLOW=         0 O`FLOW=  21012969


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2724.05         3.88926    
     485.000         2547.40         1.81918    
     615.000         1017.61         1.36163    
     745.000         421.405         1.01873    
     875.000         186.275        0.776436    
     1005.00         88.8189        0.636098    
     1135.00         44.2673        0.325043    
     1265.00         23.4548        0.223724    
     1395.00         12.8444        0.188034    
     1525.00         7.32020        0.131223    
     1655.00         4.26681        0.103242    
     1785.00         2.41150        0.786941E-01
     1915.00         1.55059        0.493938E-01
     2045.00        0.976073        0.366699E-01
     2175.00        0.596888        0.253272E-01
     2305.00        0.373872        0.187155E-01
     2435.00        0.244526        0.157390E-01
     2565.00        0.144740        0.980094E-02
     2695.00        0.974910E-01    0.711131E-02
     2825.00        0.664507E-01    0.643105E-02
     2955.00        0.499309E-01    0.469101E-02
     3085.00        0.333570E-01    0.325026E-02
     3215.00        0.223665E-01    0.274558E-02
     3345.00        0.173556E-01    0.283335E-02
     3475.00        0.767149E-02    0.269990E-02
     3605.00        0.101674E-01    0.172516E-02
     3735.00        0.419903E-02    0.784073E-03
     3865.00        0.309202E-02    0.663308E-03
     3995.00        0.264537E-02    0.633921E-03
     4125.00        0.131576E-02    0.334743E-03
     4255.00        0.819226E-03    0.255351E-03
     4385.00        0.807118E-03    0.353573E-03
     4515.00        0.532367E-03    0.277502E-03
     4645.00        0.140611E-03    0.884030E-04
     4775.00        0.618624E-03    0.206997E-03
     4905.00        0.183963E-04    0.187972E-03
     5035.00       -0.184339E-04    0.680176E-04
     5165.00        0.110123E-03    0.338594E-04
     5295.00       -0.685352E-05    0.277942E-04
     5425.00        0.887644E-04    0.362776E-04
     5555.00        0.176949E-04    0.160160E-04
     5685.00        0.169227E-04    0.115819E-04
     5815.00        0.191744E-05    0.110726E-04
     5945.00       -0.740103E-05    0.944738E-05
     6075.00        0.730486E-05    0.529118E-05
     6205.00        0.158912E-05    0.312787E-05
     6335.00        0.100906E-05    0.246857E-05
     6465.00       -0.135723E-05    0.168658E-05
     6595.00       -0.123636E-05    0.178860E-05
     6725.00       -0.116646E-05    0.121988E-05
     6855.00       -0.448889E-06    0.647062E-06
     6985.00       -0.116199E-06    0.428316E-06
     7115.00       -0.282508E-06    0.260268E-06
     7245.00        0.463366E-07    0.238471E-06
     7375.00        0.176204E-06    0.225344E-06
     7505.00       -0.367397E-07    0.574490E-07
     7635.00        0.146483E-06    0.249157E-06
     7765.00        0.388315E-07    0.722868E-07
     7895.00       -0.642023E-08    0.245231E-07
     8025.00        0.185847E-07    0.325056E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 191966626 U`FLOW=         0 O`FLOW=         0


