 ( Cross-section is:       842045.7964711231 +/-           60.7994035524)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2291.01         3.53462    
     485.000         2424.93         1.86928    
     615.000         988.644         1.62727    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 170634221 U`FLOW=         0 O`FLOW=  21271410


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2291.01         3.53462    
     485.000         2424.93         1.86928    
     615.000         988.644         1.62727    
     745.000         408.563         1.25853    
     875.000         182.770        0.564166    
     1005.00         86.3491        0.408495    
     1135.00         43.4798        0.299125    
     1265.00         22.8571        0.219411    
     1395.00         12.9339        0.285533    
     1525.00         6.98518        0.243926    
     1655.00         4.22900        0.872664E-01
     1785.00         2.40491        0.646884E-01
     1915.00         1.54500        0.484105E-01
     2045.00        0.944029        0.364977E-01
     2175.00        0.594644        0.256119E-01
     2305.00        0.365882        0.166303E-01
     2435.00        0.248519        0.126091E-01
     2565.00        0.137922        0.108902E-01
     2695.00        0.113738        0.934713E-02
     2825.00        0.634278E-01    0.619551E-02
     2955.00        0.473424E-01    0.410912E-02
     3085.00        0.276657E-01    0.294593E-02
     3215.00        0.250676E-01    0.250756E-02
     3345.00        0.147185E-01    0.208472E-02
     3475.00        0.929860E-02    0.151854E-02
     3605.00        0.623339E-02    0.130458E-02
     3735.00        0.587349E-02    0.898734E-03
     3865.00        0.305411E-02    0.902349E-03
     3995.00        0.294487E-02    0.787826E-03
     4125.00        0.162596E-02    0.464874E-03
     4255.00        0.950239E-03    0.239973E-03
     4385.00        0.969498E-03    0.314263E-03
     4515.00        0.990131E-04    0.247685E-03
     4645.00        0.436033E-03    0.180244E-03
     4775.00        0.316677E-03    0.106884E-03
     4905.00        0.883783E-04    0.950435E-04
     5035.00        0.292436E-04    0.488811E-04
     5165.00        0.643841E-04    0.443673E-04
     5295.00        0.102393E-04    0.263936E-04
     5425.00        0.725662E-04    0.291026E-04
     5555.00        0.277458E-04    0.266463E-04
     5685.00        0.228689E-04    0.135011E-04
     5815.00       -0.164078E-05    0.719135E-05
     5945.00        0.807438E-05    0.560159E-05
     6075.00        0.534645E-05    0.526347E-05
     6205.00       -0.313077E-05    0.462894E-05
     6335.00        0.431906E-05    0.271945E-05
     6465.00       -0.136455E-05    0.206509E-05
     6595.00        0.618582E-06    0.134743E-05
     6725.00        0.110613E-05    0.349827E-05
     6855.00       -0.348763E-05    0.331408E-05
     6985.00       -0.338252E-07    0.349640E-06
     7115.00       -0.144256E-06    0.327637E-06
     7245.00       -0.199142E-06    0.132829E-06
     7375.00        0.112531E-06    0.222130E-06
     7505.00       -0.109400E-06    0.467426E-07
     7635.00        0.239056E-06    0.203136E-06
     7765.00        0.540121E-07    0.677445E-07
     7895.00       -0.718739E-08    0.301804E-07
     8025.00       -0.206695E-07    0.192125E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 191905631 U`FLOW=         0 O`FLOW=         0


