 ( Cross-section is:       964615.0240930375 +/-           69.7349399316)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2994.02         4.16718    
     485.000         2605.04         2.29466    
     615.000         1024.45         2.08842    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171112438 U`FLOW=         0 O`FLOW=  20847613


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2994.02         4.16718    
     485.000         2605.04         2.29466    
     615.000         1024.45         2.08842    
     745.000         424.607         1.38127    
     875.000         187.196        0.583531    
     1005.00         88.9018        0.442848    
     1135.00         44.0006        0.348845    
     1265.00         23.4091        0.219329    
     1395.00         12.6404        0.266831    
     1525.00         7.44351        0.237152    
     1655.00         4.23785        0.101928    
     1785.00         2.35400        0.691094E-01
     1915.00         1.60024        0.505711E-01
     2045.00        0.932740        0.339201E-01
     2175.00        0.598549        0.272870E-01
     2305.00        0.371601        0.216815E-01
     2435.00        0.254286        0.185298E-01
     2565.00        0.137539        0.146115E-01
     2695.00        0.986470E-01    0.776801E-02
     2825.00        0.661047E-01    0.832444E-02
     2955.00        0.498387E-01    0.645492E-02
     3085.00        0.295385E-01    0.355218E-02
     3215.00        0.247299E-01    0.391018E-02
     3345.00        0.103276E-01    0.348302E-02
     3475.00        0.133547E-01    0.226534E-02
     3605.00        0.696435E-02    0.105968E-02
     3735.00        0.378104E-02    0.863230E-03
     3865.00        0.336066E-02    0.751292E-03
     3995.00        0.304458E-02    0.562652E-03
     4125.00        0.590299E-03    0.549282E-03
     4255.00        0.123943E-02    0.528910E-03
     4385.00        0.639244E-03    0.273138E-03
     4515.00        0.654747E-03    0.217352E-03
     4645.00        0.329006E-03    0.112042E-03
     4775.00        0.385874E-03    0.195724E-03
     4905.00       -0.560588E-04    0.159612E-03
     5035.00        0.581782E-04    0.414511E-04
     5165.00        0.441781E-04    0.347671E-04
     5295.00        0.372222E-04    0.309720E-04
     5425.00        0.738150E-04    0.313794E-04
     5555.00        0.192982E-04    0.169495E-04
     5685.00        0.550638E-05    0.892186E-05
     5815.00        0.958452E-05    0.711655E-05
     5945.00        0.284839E-05    0.513653E-05
     6075.00        0.169646E-05    0.397823E-05
     6205.00        0.285490E-05    0.345469E-05
     6335.00       -0.117181E-05    0.241772E-05
     6465.00       -0.859716E-06    0.111063E-05
     6595.00       -0.123620E-05    0.972293E-06
     6725.00       -0.941358E-06    0.740920E-06
     6855.00        0.848915E-07    0.572986E-06
     6985.00       -0.182457E-06    0.400816E-06
     7115.00        0.276839E-07    0.235290E-06
     7245.00       -0.147360E-06    0.271719E-06
     7375.00       -0.190853E-07    0.224647E-06
     7505.00        0.276604E-06    0.270278E-06
     7635.00       -0.178691E-07    0.393425E-07
     7765.00        0.107197E-06    0.982444E-07
     7895.00       -0.705472E-07    0.677680E-07
     8025.00       -0.287299E-07    0.340735E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 191960051 U`FLOW=         0 O`FLOW=         0


