 ( Cross-section is:       986395.2814668309 +/-           71.4002736550)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3107.84         4.25625    
     485.000         2636.45         3.67043    
     615.000         1041.19         3.35117    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 171147685 U`FLOW=         0 O`FLOW=  20796505


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3107.84         4.25625    
     485.000         2636.45         3.67043    
     615.000         1041.19         3.35117    
     745.000         427.976        0.871223    
     875.000         188.355        0.607653    
     1005.00         89.3765        0.410657    
     1135.00         44.5164        0.333124    
     1265.00         23.6781        0.286655    
     1395.00         12.7129        0.248082    
     1525.00         7.36414        0.135043    
     1655.00         4.22716        0.101302    
     1785.00         2.39885        0.631569E-01
     1915.00         1.61013        0.649642E-01
     2045.00        0.878804        0.555782E-01
     2175.00        0.612805        0.252762E-01
     2305.00        0.349953        0.173734E-01
     2435.00        0.238718        0.122880E-01
     2565.00        0.144000        0.119181E-01
     2695.00        0.102146        0.138837E-01
     2825.00        0.611012E-01    0.131524E-01
     2955.00        0.484236E-01    0.812426E-02
     3085.00        0.314911E-01    0.340006E-02
     3215.00        0.224864E-01    0.298807E-02
     3345.00        0.140724E-01    0.211400E-02
     3475.00        0.109212E-01    0.165796E-02
     3605.00        0.665195E-02    0.102022E-02
     3735.00        0.444902E-02    0.806520E-03
     3865.00        0.304715E-02    0.612772E-03
     3995.00        0.212576E-02    0.525616E-03
     4125.00        0.132405E-02    0.349405E-03
     4255.00        0.945726E-03    0.318644E-03
     4385.00        0.671982E-03    0.174410E-03
     4515.00        0.446258E-03    0.172394E-03
     4645.00        0.594563E-04    0.212107E-03
     4775.00        0.363386E-03    0.230611E-03
     4905.00        0.210725E-03    0.942182E-04
     5035.00        0.178147E-04    0.545949E-04
     5165.00        0.288258E-04    0.342225E-04
     5295.00        0.507198E-04    0.310601E-04
     5425.00        0.330605E-04    0.318451E-04
     5555.00        0.411596E-04    0.185178E-04
     5685.00       -0.177415E-06    0.944519E-05
     5815.00        0.782558E-05    0.804662E-05
     5945.00        0.779129E-06    0.507275E-05
     6075.00        0.310773E-05    0.294656E-05
     6205.00        0.955968E-06    0.349694E-05
     6335.00       -0.113044E-05    0.239054E-05
     6465.00        0.102978E-05    0.159147E-05
     6595.00       -0.228720E-05    0.155898E-05
     6725.00        0.181191E-05    0.245534E-05
     6855.00       -0.254420E-05    0.240519E-05
     6985.00       -0.506486E-07    0.334759E-06
     7115.00       -0.650838E-07    0.165354E-06
     7245.00        0.109732E-06    0.293736E-06
     7375.00       -0.107460E-06    0.829811E-07
     7505.00        0.125589E-06    0.268937E-06
     7635.00        0.322226E-07    0.802834E-07
     7765.00       -0.156281E-07    0.307102E-07
     7895.00       -0.950691E-08    0.223637E-07
     8025.00        0.590891E-08    0.141499E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 191944190 U`FLOW=         0 O`FLOW=         0


