 ( Cross-section is:      1109284.1130078002 +/-           80.2886339007)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3813.52         5.18807    
     485.000         2802.68         2.88687    
     615.000         1085.00         1.73386    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171495672 U`FLOW=         0 O`FLOW=  20495432


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3813.52         5.18807    
     485.000         2802.68         2.88687    
     615.000         1085.00         1.73386    
     745.000         444.190         1.13752    
     875.000         194.903        0.632177    
     1005.00         92.5593        0.452569    
     1135.00         46.3234        0.348091    
     1265.00         24.2786        0.273321    
     1395.00         13.4273        0.240446    
     1525.00         7.69728        0.195088    
     1655.00         4.30324        0.992086E-01
     1785.00         2.56897        0.757357E-01
     1915.00         1.59490        0.562288E-01
     2045.00        0.997326        0.414698E-01
     2175.00        0.650874        0.289888E-01
     2305.00        0.377723        0.213578E-01
     2435.00        0.248783        0.164312E-01
     2565.00        0.149096        0.134766E-01
     2695.00        0.104939        0.874992E-02
     2825.00        0.740729E-01    0.832737E-02
     2955.00        0.452379E-01    0.463922E-02
     3085.00        0.345740E-01    0.375002E-02
     3215.00        0.228599E-01    0.307195E-02
     3345.00        0.152013E-01    0.237341E-02
     3475.00        0.127532E-01    0.183247E-02
     3605.00        0.598456E-02    0.915246E-03
     3735.00        0.474915E-02    0.120532E-02
     3865.00        0.381899E-02    0.994170E-03
     3995.00        0.241308E-02    0.684794E-03
     4125.00        0.158896E-02    0.385601E-03
     4255.00        0.122449E-02    0.430547E-03
     4385.00        0.450677E-03    0.183242E-03
     4515.00        0.106136E-02    0.415750E-03
     4645.00       -0.723516E-04    0.407762E-03
     4775.00        0.115297E-03    0.752508E-04
     4905.00        0.199033E-04    0.670154E-04
     5035.00        0.914897E-04    0.594852E-04
     5165.00        0.378202E-04    0.559713E-04
     5295.00        0.108241E-03    0.512459E-04
     5425.00        0.582133E-04    0.288576E-04
     5555.00        0.231527E-04    0.138489E-04
     5685.00       -0.390190E-05    0.967370E-05
     5815.00        0.309387E-05    0.645069E-05
     5945.00        0.817594E-05    0.676097E-05
     6075.00        0.102801E-04    0.839004E-05
     6205.00        0.215421E-04    0.309969E-04
     6335.00       -0.324970E-04    0.301972E-04
     6465.00       -0.128242E-05    0.921515E-06
     6595.00        0.264256E-05    0.314660E-05
     6725.00       -0.343628E-05    0.311178E-05
     6855.00        0.285646E-07    0.518993E-06
     6985.00       -0.669340E-06    0.242418E-06
     7115.00        0.352687E-06    0.257357E-06
     7245.00        0.538698E-07    0.349480E-06
     7375.00       -0.203818E-06    0.699155E-07
     7505.00        0.342119E-06    0.375944E-06
     7635.00        0.100914E-06    0.112025E-06
     7765.00       -0.331712E-07    0.464851E-07
     7895.00       -0.178691E-07    0.328811E-07
     8025.00       -0.191867E-07    0.227423E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191991104 U`FLOW=         0 O`FLOW=         0


