 ( Cross-section is:      1056491.0705405672 +/-           76.4719998194)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3523.34         4.64704    
     485.000         2728.53         2.32659    
     615.000         1058.59         2.03182    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171327321 U`FLOW=         0 O`FLOW=  20599661


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3523.34         4.64704    
     485.000         2728.53         2.32659    
     615.000         1058.59         2.03182    
     745.000         436.322         1.49196    
     875.000         191.811        0.689272    
     1005.00         90.2480        0.481557    
     1135.00         45.5791        0.363296    
     1265.00         23.8496        0.284876    
     1395.00         12.9446        0.254017    
     1525.00         7.45580        0.171431    
     1655.00         4.17557        0.123589    
     1785.00         2.53423        0.106072    
     1915.00         1.61680        0.547242E-01
     2045.00        0.925090        0.359804E-01
     2175.00        0.629332        0.279554E-01
     2305.00        0.358099        0.181834E-01
     2435.00        0.238930        0.130490E-01
     2565.00        0.161889        0.101684E-01
     2695.00        0.893093E-01    0.788207E-02
     2825.00        0.787097E-01    0.708041E-02
     2955.00        0.441772E-01    0.436103E-02
     3085.00        0.327828E-01    0.363871E-02
     3215.00        0.195407E-01    0.367316E-02
     3345.00        0.197346E-01    0.318837E-02
     3475.00        0.973029E-02    0.212971E-02
     3605.00        0.547707E-02    0.105492E-02
     3735.00        0.575792E-02    0.102150E-02
     3865.00        0.265755E-02    0.684383E-03
     3995.00        0.494781E-02    0.244347E-02
     4125.00       -0.105306E-02    0.239826E-02
     4255.00        0.111783E-02    0.394786E-03
     4385.00        0.601028E-03    0.189396E-03
     4515.00        0.123446E-03    0.240658E-03
     4645.00        0.572559E-03    0.233578E-03
     4775.00        0.188541E-03    0.887948E-04
     4905.00        0.743544E-04    0.796525E-04
     5035.00        0.222663E-03    0.911288E-04
     5165.00       -0.589769E-04    0.741747E-04
     5295.00        0.566975E-04    0.360938E-04
     5425.00        0.651418E-04    0.318025E-04
     5555.00        0.525457E-04    0.256545E-04
     5685.00       -0.928487E-04    0.690919E-04
     5815.00        0.817805E-04    0.681643E-04
     5945.00        0.257922E-05    0.680328E-05
     6075.00        0.117957E-05    0.421771E-05
     6205.00       -0.634603E-06    0.191063E-05
     6335.00       -0.942490E-06    0.294692E-05
     6465.00        0.283841E-06    0.968204E-06
     6595.00       -0.160463E-05    0.768555E-06
     6725.00       -0.481060E-06    0.512950E-06
     6855.00       -0.150126E-05    0.195078E-05
     6985.00        0.173579E-05    0.193632E-05
     7115.00        0.249859E-06    0.329727E-06
     7245.00        0.102458E-07    0.410927E-06
     7375.00       -0.118393E-06    0.993093E-07
     7505.00        0.204606E-06    0.337067E-06
     7635.00        0.773820E-07    0.100600E-06
     7765.00       -0.243813E-07    0.368255E-07
     7895.00        0.178949E-07    0.464374E-07
     8025.00       -0.561148E-07    0.380982E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191926982 U`FLOW=         0 O`FLOW=         0


