 ( Cross-section is:      1630764.8223617722 +/-          118.6176901535)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7166.11         6.19401    
     485.000         3346.30         3.38144    
     615.000         1225.44         9.60666    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154522307 U`FLOW=  17747617 O`FLOW=  19637362


    HIST =   2
 m34                                                                                                 
     225.000        -120.785         6.12317    
     355.000         7166.11         6.19401    
     485.000         3346.30         3.38144    
     615.000         1225.44         9.60666    
     745.000         502.866         9.50508    
     875.000         215.678        0.886560    
     1005.00         101.194        0.697858    
     1135.00         50.8496        0.517564    
     1265.00         26.5041        0.350875    
     1395.00         14.6427        0.254917    
     1525.00         8.30065        0.165185    
     1655.00         4.59727        0.120711    
     1785.00         2.86673        0.108517    
     1915.00         1.69181        0.821455E-01
     2045.00         1.12047        0.450952E-01
     2175.00        0.628884        0.330982E-01
     2305.00        0.374538        0.364820E-01
     2435.00        0.299090        0.340472E-01
     2565.00        0.162330        0.139935E-01
     2695.00        0.125455        0.104565E-01
     2825.00        0.691303E-01    0.699388E-02
     2955.00        0.620522E-01    0.566148E-02
     3085.00        0.366557E-01    0.487598E-02
     3215.00        0.269990E-01    0.378791E-02
     3345.00        0.200840E-01    0.310061E-02
     3475.00        0.998838E-02    0.212391E-02
     3605.00        0.680474E-02    0.164224E-02
     3735.00        0.542376E-02    0.130214E-02
     3865.00        0.359356E-02    0.766643E-03
     3995.00        0.989503E-03    0.874553E-03
     4125.00        0.243903E-02    0.824580E-03
     4255.00        0.738336E-03    0.436983E-03
     4385.00        0.811102E-03    0.234181E-03
     4515.00        0.554157E-03    0.231607E-03
     4645.00        0.164174E-03    0.119670E-03
     4775.00        0.294092E-03    0.934106E-04
     4905.00        0.835968E-04    0.711515E-04
     5035.00        0.140921E-03    0.884855E-04
     5165.00        0.101283E-03    0.762559E-04
     5295.00        0.638858E-04    0.491792E-04
     5425.00        0.148115E-04    0.221916E-04
     5555.00       -0.127994E-05    0.188674E-04
     5685.00        0.136071E-04    0.159606E-04
     5815.00        0.213843E-04    0.166358E-04
     5945.00       -0.255754E-05    0.123152E-04
     6075.00       -0.118335E-04    0.388921E-05
     6205.00       -0.415234E-05    0.183261E-05
     6335.00       -0.220334E-05    0.117673E-05
     6465.00        0.112772E-05    0.143385E-05
     6595.00        0.135857E-06    0.141266E-05
     6725.00       -0.166060E-05    0.837993E-06
     6855.00       -0.694063E-06    0.590606E-06
     6985.00        0.536400E-06    0.766598E-06
     7115.00       -0.215966E-06    0.166976E-06
     7245.00        0.800351E-06    0.909610E-06
     7375.00        0.291311E-06    0.282597E-06
     7505.00       -0.158665E-06    0.615041E-07
     7635.00       -0.110347E-06    0.493974E-07
     7765.00       -0.107359E-06    0.421324E-07
     7895.00       -0.169093E-07    0.218919E-07
     8025.00       -0.159414E-07    0.130569E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191907286 U`FLOW=         0 O`FLOW=         0


