 ( Cross-section is:       827252.7730890431 +/-           59.7318121633)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2211.70         3.42511    
     485.000         2404.42         1.76671    
     615.000         976.983         1.42857    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170534599 U`FLOW=         0 O`FLOW=  21331736


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2211.70         3.42511    
     485.000         2404.42         1.76671    
     615.000         976.983         1.42857    
     745.000         407.726        0.985121    
     875.000         181.555        0.553025    
     1005.00         86.5268        0.391928    
     1135.00         43.2269        0.313709    
     1265.00         22.8254        0.236032    
     1395.00         12.6440        0.173544    
     1525.00         7.11582        0.123236    
     1655.00         4.17797        0.892689E-01
     1785.00         2.48415        0.685085E-01
     1915.00         1.48488        0.547585E-01
     2045.00        0.944656        0.310102E-01
     2175.00        0.586393        0.244715E-01
     2305.00        0.373563        0.191112E-01
     2435.00        0.239250        0.120823E-01
     2565.00        0.154069        0.908383E-02
     2695.00        0.957905E-01    0.703662E-02
     2825.00        0.726118E-01    0.574767E-02
     2955.00        0.440198E-01    0.448481E-02
     3085.00        0.318733E-01    0.295727E-02
     3215.00        0.200940E-01    0.245130E-02
     3345.00        0.164079E-01    0.213793E-02
     3475.00        0.901903E-02    0.157896E-02
     3605.00        0.834438E-02    0.120251E-02
     3735.00        0.473110E-02    0.768782E-03
     3865.00        0.339835E-02    0.740779E-03
     3995.00        0.235226E-02    0.478609E-03
     4125.00        0.170169E-02    0.404758E-03
     4255.00        0.807518E-03    0.267127E-03
     4385.00        0.744652E-03    0.253294E-03
     4515.00        0.523325E-03    0.190919E-03
     4645.00        0.275725E-03    0.175649E-03
     4775.00        0.124844E-03    0.102406E-03
     4905.00        0.287916E-03    0.938859E-04
     5035.00       -0.387965E-05    0.671837E-04
     5165.00        0.625466E-04    0.292765E-04
     5295.00        0.300275E-04    0.272262E-04
     5425.00        0.167531E-04    0.258011E-04
     5555.00        0.555681E-04    0.262485E-04
     5685.00        0.117905E-04    0.145487E-04
     5815.00        0.181105E-04    0.974643E-05
     5945.00        0.398429E-05    0.535337E-05
     6075.00       -0.122089E-05    0.337772E-05
     6205.00        0.577309E-05    0.246799E-05
     6335.00       -0.128840E-06    0.268091E-05
     6465.00       -0.284976E-06    0.188315E-05
     6595.00       -0.137791E-05    0.116100E-05
     6725.00       -0.765447E-06    0.105105E-05
     6855.00       -0.217038E-06    0.317995E-06
     6985.00        0.125826E-06    0.359858E-06
     7115.00       -0.179776E-06    0.372805E-06
     7245.00       -0.196953E-06    0.837394E-07
     7375.00        0.262031E-06    0.198563E-06
     7505.00       -0.156000E-06    0.560863E-07
     7635.00        0.179308E-06    0.194098E-06
     7765.00        0.524297E-07    0.572728E-07
     7895.00       -0.104723E-07    0.310402E-07
     8025.00       -0.434332E-08    0.966503E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191866335 U`FLOW=         0 O`FLOW=         0


