 ( Cross-section is:       798822.3809761552 +/-           57.6545505319)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2043.02         3.28810    
     485.000         2360.79         1.64409    
     615.000         970.546         1.21622    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 170328292 U`FLOW=         0 O`FLOW=  21497692


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2043.02         3.28810    
     485.000         2360.79         1.64409    
     615.000         970.546         1.21622    
     745.000         407.113         1.33985    
     875.000         180.656         1.15331    
     1005.00         87.1909        0.549874    
     1135.00         43.2883        0.474890    
     1265.00         23.0810        0.208148    
     1395.00         12.8113        0.180220    
     1525.00         7.20424        0.116741    
     1655.00         4.18590        0.859272E-01
     1785.00         2.52633        0.660210E-01
     1915.00         1.53290        0.445223E-01
     2045.00        0.978722        0.344840E-01
     2175.00        0.592746        0.232387E-01
     2305.00        0.399998        0.192289E-01
     2435.00        0.235286        0.148692E-01
     2565.00        0.157143        0.921354E-02
     2695.00        0.990687E-01    0.699981E-02
     2825.00        0.640081E-01    0.496032E-02
     2955.00        0.576334E-01    0.474124E-02
     3085.00        0.304641E-01    0.283041E-02
     3215.00        0.217657E-01    0.233395E-02
     3345.00        0.171626E-01    0.207879E-02
     3475.00        0.103262E-01    0.138609E-02
     3605.00        0.874691E-02    0.134298E-02
     3735.00        0.509398E-02    0.924467E-03
     3865.00        0.285303E-02    0.771736E-03
     3995.00        0.234884E-02    0.480279E-03
     4125.00        0.213458E-02    0.574197E-03
     4255.00        0.685238E-03    0.487780E-03
     4385.00        0.512454E-03    0.244484E-03
     4515.00        0.491528E-03    0.282037E-03
     4645.00        0.645177E-03    0.230229E-03
     4775.00        0.183271E-03    0.883581E-04
     4905.00        0.202962E-03    0.968336E-04
     5035.00        0.307577E-04    0.334653E-04
     5165.00        0.828749E-04    0.282409E-04
     5295.00        0.385639E-05    0.379627E-04
     5425.00        0.412557E-04    0.290135E-04
     5555.00        0.633802E-04    0.247964E-04
     5685.00        0.133437E-04    0.130741E-04
     5815.00        0.142374E-04    0.123227E-04
     5945.00       -0.696222E-05    0.111855E-04
     6075.00        0.925073E-06    0.265957E-05
     6205.00       -0.379423E-05    0.113366E-04
     6335.00        0.129952E-04    0.118115E-04
     6465.00       -0.216710E-05    0.417746E-05
     6595.00       -0.127100E-06    0.724014E-06
     6725.00       -0.190111E-05    0.635400E-06
     6855.00       -0.388593E-06    0.262066E-06
     6985.00       -0.731140E-07    0.230476E-06
     7115.00        0.301679E-06    0.243042E-06
     7245.00       -0.883598E-07    0.126436E-06
     7375.00       -0.478287E-07    0.107901E-06
     7505.00        0.157011E-06    0.165501E-06
     7635.00       -0.563172E-07    0.335485E-07
     7765.00        0.158640E-06    0.186987E-06
     7895.00        0.324286E-07    0.571725E-07
     8025.00       -0.369596E-08    0.147374E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 191825984 U`FLOW=         0 O`FLOW=         0


