 ( Cross-section is:       693439.7154594058 +/-           50.0453603602)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1526.02         2.86743    
     485.000         2164.66         1.78600    
     615.000         913.535         1.43719    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.599E+06

ENTRIES= 170071802 U`FLOW=         0 O`FLOW=  21859596


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1526.02         2.86743    
     485.000         2164.66         1.78600    
     615.000         913.535         1.43719    
     745.000         384.695        0.990307    
     875.000         172.341        0.487693    
     1005.00         82.5955        0.332917    
     1135.00         40.8840        0.258864    
     1265.00         22.0989        0.190836    
     1395.00         11.9669        0.160743    
     1525.00         6.68637        0.116218    
     1655.00         4.12027        0.204989    
     1785.00         2.23242        0.198481    
     1915.00         1.45001        0.529813E-01
     2045.00        0.903916        0.469642E-01
     2175.00        0.510790        0.284819E-01
     2305.00        0.375375        0.158798E-01
     2435.00        0.223778        0.124525E-01
     2565.00        0.135685        0.893975E-02
     2695.00        0.938445E-01    0.647880E-02
     2825.00        0.624507E-01    0.528826E-02
     2955.00        0.448488E-01    0.391768E-02
     3085.00        0.291863E-01    0.280705E-02
     3215.00        0.185727E-01    0.187285E-02
     3345.00        0.178403E-01    0.236805E-02
     3475.00        0.803955E-02    0.211695E-02
     3605.00        0.588516E-02    0.961420E-03
     3735.00        0.648206E-02    0.991087E-03
     3865.00        0.204585E-02    0.714391E-03
     3995.00        0.222431E-02    0.423319E-03
     4125.00        0.151577E-02    0.416281E-03
     4255.00        0.874792E-03    0.233962E-03
     4385.00        0.618177E-03    0.180445E-03
     4515.00        0.129048E-03    0.535923E-03
     4645.00        0.633799E-03    0.514217E-03
     4775.00        0.204164E-03    0.639010E-04
     4905.00        0.158043E-03    0.678271E-04
     5035.00        0.401802E-04    0.262901E-04
     5165.00        0.480844E-04    0.247540E-04
     5295.00        0.527999E-04    0.200730E-04
     5425.00        0.259535E-04    0.214893E-04
     5555.00        0.816338E-06    0.229224E-04
     5685.00        0.376349E-04    0.159187E-04
     5815.00        0.921520E-05    0.110143E-04
     5945.00       -0.135694E-05    0.303914E-05
     6075.00        0.361545E-05    0.405599E-05
     6205.00       -0.382816E-05    0.926115E-05
     6335.00        0.833134E-05    0.919483E-05
     6465.00        0.137305E-05    0.174671E-05
     6595.00       -0.123735E-05    0.211952E-05
     6725.00       -0.117519E-05    0.100887E-05
     6855.00       -0.817580E-06    0.602761E-06
     6985.00       -0.129719E-06    0.201695E-06
     7115.00       -0.562749E-08    0.144437E-06
     7245.00       -0.967512E-07    0.166223E-06
     7375.00       -0.932348E-07    0.723415E-07
     7505.00        0.125004E-06    0.131508E-06
     7635.00       -0.511325E-07    0.368519E-07
     7765.00        0.895006E-07    0.126189E-06
     7895.00        0.275946E-07    0.387030E-07
     8025.00        0.170152E-07    0.191538E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.694E+06

ENTRIES= 191931398 U`FLOW=         0 O`FLOW=         0


